<title>《修真聊天羣》▷ 第2629章 就算心裡再苦，面對用錢打你臉的客</title><br><p>&emsp;&emsp;第2629章 就算心裡再苦，面對用錢打你臉的客戶時，也要露出真摯的笑臉</p>
<br><p>&emsp;&emsp;【剛死過一次，並且使用了保命復活法器的霸宋大佬，如果又死了的話，還能再復活嗎？】</p>
<br><p>&emsp;&emsp;【如果又一次死亡後，霸宋大佬是否會進入真正的永眠？】諸天萬界的修煉者，再次陷入熱烈的討論中。</p>
<br><p>&emsp;&emsp;霸宋大佬不愧是個能攪動天下的風雲人物，哪怕這次不講法，他的一舉一動，也能帶來巨大的討論熱度！</p>
<br><p>&emsp;&emsp;【棺材有了，其他配套設施也不能落下。還缺啥材料就和我們說，我們不會吝嗇的。】某位和霸宋有深仇大恨的魔帝匿名發言道。</p>
<br><p>&emsp;&emsp;“莫慌，這棺材是讓你用來建造大墓使用的。你也差不多是時候爲自己造一座大墓了吧，於是本體就將這柄用你那‘木身軀’材料打造的飛劍改造了一下，改成一個棺材。到時候你自己再將它強化一下，就能化爲蓋世大棺。”白前輩分身安慰道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，暗中鬆了口氣——身爲原預備八修，現預備九修，他的確要和蔥娘一樣，爲自己蓋一座大墓。沒想到白前輩連這點都考慮到，並還爲他準備了一具棺材。</p>
<br><p>&emsp;&emsp;雖然聽起來很貼心，但送棺材這種事，怎麼說好呢？當然是很開心啦！升棺發材嘛！</p>
<br><p>&emsp;&emsp;白前輩分身解釋完後，又恢復一臉認真表情，道：“另外我們的時間很緊迫，你這裡現在有多少的‘邪妄’核心，都先轉交給我。我先轉移給本體。”</p>
<br><p>&emsp;&emsp;“我前不久派人到現世，將現世地球上的邪妄清理了一小半左右，收集了不少邪妄核心。可惜時間緊迫，否則再給我點時間，整個地球上的邪妄我都能清理完畢。”宋書航說着伸手一揮，小山般的邪妄核心從乾坤手串法器中傾倒出來。</p>
<br><p>&emsp;&emsp;【原來地球上之前的邪妄真是霸宋前輩派人處理的？】地球上的修煉者們心中一動，難怪前不久邪妄突然大批量的減少。</p>
<br><p>&emsp;&emsp;又有一部分地球上的修煉者暗暗鬆了口氣：【還好霸宋前輩沒有將地球上的邪妄全部清理，否則我們地球上的修士就得想辦法前往其他諸天萬界世界去抓邪妄了。】</p>
<br><p>&emsp;&emsp;如果是今天以前，邪妄這種東西誰也不想遇到。但今天霸宋大佬講法之後，邪妄這東西在諸天萬界的修煉者眼中就變成了小可愛。</p>
<br><p>&emsp;&emsp;“你短時間內籌到了這麼多邪妄核心？不錯嘛。”白前輩分身伸手抓出一柄小型‘一次性飛劍破小黑屋版’，對着這一塊的邪妄核心掐了個劍訣。</p>
<br><p>&emsp;&emsp;刷～這柄一次性飛劍捲起一地的‘邪妄核心’破開玄聖講法空間，遁入虛空，直接前往白前輩本體那。</p>
<br><p>&emsp;&emsp;人前顯聖、聖印凝聚、玄聖講法三個步驟被霸宋大佬按在地上摩擦。</p>
<br><p>&emsp;&emsp;而渡劫空間、玄聖講法空間則被白聖變成自家後院菜園子，想進就進，想出就出。</p>
<br><p>&emsp;&emsp;白前輩分身：“到時候這些邪妄核心的價格，由本體來和你結算。”</p>
<br><p>&emsp;&emsp;宋書航連連擺手道：“甭甭，我還欠着白前輩那麼多靈石。”</p>
<br><p>&emsp;&emsp;“欠歸欠，懸賞歸懸賞，這是兩碼事。那筆靈石反正你短時間內也還不上，你就先繼續欠着吧。”白前輩分身大方道：“反正對我本體來說，也就是點小錢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那可是我一輩子都很難還上的小錢啊。</p>
<br><p>&emsp;&emsp;“另外，你這堆邪妄核心雖然數量不少，但對本體正在進行的實驗來說，依舊是九牛一毛。我們需要更多更多的邪妄核心。”白前輩分身又補充道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“所以我剛纔已經向諸天萬界的道友打廣告了，只要價格合適，到時候只要聯繫我，邪妄核心我有多少就收多少。”</p>
<br><p>&emsp;&emsp;“你可真是個小機靈鬼。”白前輩分身讚道：“不過，諸天萬界的修煉者要怎麼聯繫你？”</p>
<br><p>&emsp;&emsp;“白前輩有什麼簡單的好辦法？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你的那個二維碼，是個好東西。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航連連擺手：“我剛死過一次，現在二維碼‘修真聊天’系統還在升級，而且我本體的體質也需要加強，提升服務器性能。”</p>
<br><p>&emsp;&emsp;“升級需要多長的時間？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“龍絡女士在加班趕工中，我估計着至少也要十天半個月吧，這次升級量比較大。”宋書航有些不好意思道。</p>
<br><p>&emsp;&emsp;最近一直讓龍絡女士加班，他心裡很過意不去……所以要不要去刺激刺激何止前輩，讓龍絡女士開心開心？</p>
<br><p>&emsp;&emsp;“十天半個月，有點來不及。看樣子我們需要另闢收貨途徑。”白前輩分身問道：“對了，你現在還在‘人前顯聖’狀態中嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
