<title>《修真聊天羣》▷ 第763章 進擊的倉鼠邪魔</title><br><p>&emsp;&emsp;第763章 進擊的倉鼠邪魔</p>
<br><p>&emsp;&emsp;“這種事情怎麼可能啊！”荔枝仙子搖了搖頭，道：“就算我祖先中有人幹了什麼天怒人怨的事情，但我又沒有什麼‘家傳功法’之類的東西。幾代時間過去，我的氣息和我祖先就基本不同了。破碎的劫仙神兵就算再怎麼厲害，也是破碎的。它們不可能隔着這麼多代，還感應出什麼啊。”</p>
<br><p>&emsp;&emsp;藥師補充道：“除非……是荔枝仙子的祖先，被遠古天庭的劫仙們詛咒過，而且是那種遺留在血脈中、一代傳一代的那種詛咒。但是，那種詛咒很明顯的，修士自己不可能感應不到。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;他剛纔結合各種線索，突然腦海中有靈光一閃。</p>
<br><p>&emsp;&emsp;【遠古天庭的劫兵碎片】、【爲‘碧水閣’報仇】、【葉思從荔枝仙子身上感應到了麻麻般的親切感】。</p>
<br><p>&emsp;&emsp;這數條線索聯繫在一起時，宋書航的腦海中，不由自主的想起了那隻，將葉思師姐‘生’出來的靈鬼。</p>
<br><p>&emsp;&emsp;葉思師姐的家傳靈鬼，來歷不明，實力不明。只知道是葉思師姐家中代代相傳的靈鬼，雖然沒有和葉思師姐簽訂靈鬼契約，但雙方間關係無比密切。</p>
<br><p>&emsp;&emsp;碧水閣被毀滅的時，葉思師姐原本死於那場劫難中。但是，她的家傳靈鬼不知用了什麼手段，將葉思師姐以‘懷孕’的方式，重新生了出來，讓葉思師姐以靈鬼和人結合的形式復活。</p>
<br><p>&emsp;&emsp;最後，那隻靈鬼幻化出道袍和道冠，歪歪扭扭的離開了當時的‘碧水閣’，連楚閣主都不知道她的蹤跡。</p>
<br><p>&emsp;&emsp;【會不會是那隻‘靈鬼’離開碧水閣後，就去尋找那支捉妖人報仇。但後來，她發現那支捉妖人屬於‘遠古天庭’？於是，她復仇對象就轉換成了天庭？】</p>
<br><p>&emsp;&emsp;宋書航心中思索起來。</p>
<br><p>&emsp;&emsp;然後……期間不知道發生了曲折的過程，但最終‘遠古天庭’毀了，而葉思家的祖傳‘靈鬼’，則帶着遠古天庭二十三尊劫仙的神兵碎片，回到碧水閣祭祀碧水閣？</p>
<br><p>&emsp;&emsp;這麼一想的話，似乎很多事情就連起來了。</p>
<br><p>&emsp;&emsp;如此一來的話——荔枝仙子和葉思師姐的家傳靈鬼，會不會有什麼關係？</p>
<br><p>&emsp;&emsp;不過，這個念頭，也只是宋書航自己的猜測。加上荔枝仙子和葉思師姐的祖傳靈鬼，個體差異很大。再者，荔枝仙子也不是靈鬼。</p>
<br><p>&emsp;&emsp;所以，書航沒有魯莽的將這個猜測說出來。</p>
<br><p>&emsp;&emsp;至少先找機會去‘碧水閣’找楚閣主加以印證後再做決定吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者想了想，然後他將這個‘玉球’遞給荔枝仙子：“荔枝道友，不如這個玉球送你吧！你帶着它，說不定能回憶起什麼來？正好，也將它當成我的歉禮。”</p>
<br><p>&emsp;&emsp;“白前輩，請允許我拒絕！我纔不要這玩意哩。”荔枝仙子連忙揮手道，鬼知道這玩意會不會突然發飆，突然飛起來糊她一臉？</p>
<br><p>&emsp;&emsp;而且，她又沒有失憶，需要回憶個啥啊。</p>
<br><p>&emsp;&emsp;“荔枝道友先別急着拒絕，這可是‘劫仙神兵碎片’煉製而成的寶物。我可以傳授你控制這玉球的手法，有我的禁制在，你不用擔心這個玉球反噬的。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;“白前輩，我還是拒絕！”荔枝仙子揮手道：“我看着這球，就感覺渾身疼！就算能控制它，我也不想要它。”</p>
<br><p>&emsp;&emsp;“那真是太遺憾了。”白尊者將這隻玉球收了起來。</p>
<br><p>&emsp;&emsp;荔枝仙子不要這個球的話，那他要送點什麼東西當歉禮呢？</p>
<br><p>&emsp;&emsp;突然白尊者想起了一個好地方，他一拍手，笑道：“說起‘遠古天庭’，我就想起上次帶幾位道友去的那個海底遺蹟。那就是一處關於‘遠古天庭’長生者留下的遺蹟，裡面特別有意思。要不，等我們電影拍完後，找個時間，我帶你們幾個，作爲第二批成員，前往那個遺蹟吧，就當是我獎勵你們的‘拍電影’的酬勞之一。”</p>
<br><p>&emsp;&emsp;說罷，白尊者望向荔枝仙子、宋書航、蘇氏阿十六、魚嬌嬌還有藥師夫婦。</p>
