<title>《修真聊天羣》▷ 第1323章 大佬們的舞臺</title><br><p>&emsp;&emsp;第1323章 大佬們的舞臺</p>
<br><p>&emsp;&emsp;“好機會，上，將這些僞神一網打盡。”</p>
<br><p>&emsp;&emsp;“先弄死這些大肚子的。”</p>
<br><p>&emsp;&emsp;“欺侮孕婦，總感覺有些怪怪的感覺。”</p>
<br><p>&emsp;&emsp;“睜大眼睛看清楚了，敵人中大部分都不是孕婦，是孕夫。孕夫和孕婦是不同品種，只管弄死。如果孕婦你們下不了手的話，就交給我！僞神必須死，我三十三獸神宗的大仇今日得報！”</p>
<br><p>&emsp;&emsp;“殺殺殺！”</p>
<br><p>&emsp;&emsp;“不要讓他們逃了！”</p>
<br><p>&emsp;&emsp;三十三獸神宗一方士氣高漲，場面火爆。</p>
<br><p>&emsp;&emsp;而神明一方，因爲大半數量進入懷孕分娩模式，戰鬥力大減，戰局一片潰敗。</p>
<br><p>&emsp;&emsp;主力戰艦中，持弓老者摸着鬍鬚，微微笑道：“這次圍剿能順利拿下僞神，霸宋道友功不可沒。等戰鬥結束打掃戰場，戰利品霸宋道友要佔一份大頭。”</p>
<br><p>&emsp;&emsp;霸宋道友，真乃強力外援也！</p>
<br><p>&emsp;&emsp;一開始按三十三獸神宗的計劃，想幹掉這批‘神明’，肯定要付出很大的犧牲，他們在行動前已經做好了犧牲的準備。</p>
<br><p>&emsp;&emsp;這場復仇之戰，三十三獸神宗的成員願意拋頭顱、灑熱血。</p>
<br><p>&emsp;&emsp;沒想到霸宋道友入局後，以一人之力，直接讓神明陣營中大半高手失去戰力。</p>
<br><p>&emsp;&emsp;只要神明一方沒辦法解除‘懷孕秘術’，他們就死定了。</p>
<br><p>&emsp;&emsp;大局已定！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，雲雀子在施展了‘羣體懷孕凝視’後，精力消耗的差不多。</p>
<br><p>&emsp;&emsp;“霸宋道友，我估計要壓制不住那個九幽邪惡意識了，我們下回有緣再見。”玄女門雲雀子對着宋書航揮了揮手，隨後，她身形向遠處掠去。</p>
<br><p>&emsp;&emsp;在‘液態金屬球’重新控制她的身軀之前，她想盡量遠離此地。免得液態金屬球控制身體後，給周圍帶來災難。</p>
<br><p>&emsp;&emsp;雲雀子一邊狂奔，一邊對宋書航叫道：“霸宋道友，你也快點離開吧。萬一那個九幽邪惡意識恢復控制權後，回頭找你麻煩就不妙了。”</p>
<br><p>&emsp;&emsp;這點不得不防。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，回道：“雲雀子前輩不用擔心，我在這裡的只是一具能量投影，不會出事的。”</p>
