<title>《修真聊天羣》▷ 第897章 你好銅卦真君，我是北河真君……</title><br><p>&emsp;&emsp;第897章 你好銅卦真君，我是北河真君……</p>
<br><p>&emsp;&emsp;五龍幡，聽上去名字吊吊的。不過，它其實就是銅卦仙師每次算卦時帶着的那個幡。有時候，也會分拆成兩個旗子，插在板車、三輪車之類的運輸工具上。</p>
<br><p>&emsp;&emsp;五龍幡的一面寫着：“銅齒鐵牙，一言間定天下千萬卦！”</p>
<br><p>&emsp;&emsp;另一面上寫着：“卦卦算盡，我乃萬卦必中大仙師！”</p>
<br><p>&emsp;&emsp;不知是不是因爲風吹日曬的原因，五龍幡看起來有些破舊。</p>
<br><p>&emsp;&emsp;此時，蘇氏阿十六模樣的銅卦仙師，嬌小的身體揮舞着這面大幡，竟然有種英姿颯爽之感。</p>
<br><p>&emsp;&emsp;“你……六品了？”北河散人喘着粗氣，那一招‘星河十二劍——夜空’對他的體力消耗的確很大。</p>
<br><p>&emsp;&emsp;“你沒有想到吧，哈哈。”銅卦仙師嬌笑道：“其實，我早在和你約定月圓之夜、紫禁之巔決鬥時，就已經晉升六品境界了。然後，爲了能在這一天，好好的吊打你，我一直僞裝成只有五品境界的樣子。我隱忍了數月，等的就是這一天啊！”</p>
<br><p>&emsp;&emsp;說話間，銅卦仙師手上的‘五龍幡’上，浮現五彩之色。</p>
<br><p>&emsp;&emsp;火龍、雷龍、風龍、巖龍、冰龍……五條不同力量組成的神龍，從這張破舊的幡上浮現。</p>
<br><p>&emsp;&emsp;本來，在祭出‘五龍幡’的時候，他輕輕一甩，五種力量的神龍就可以衝上去，將北河散人擊飛。</p>
<br><p>&emsp;&emsp;但是，銅卦仙師沒有馬上攻擊——因爲在擊敗北河散人之前，他一定要將自己【早已經是六品，苦苦壓抑境界，爲的就是今天吊打你】的事情告訴北河啊！</p>
<br><p>&emsp;&emsp;這事情不說出來，憋在心裡多難受？</p>
<br><p>&emsp;&emsp;不過，說完後，銅卦仙師沒有再說其他廢話了——反派都死於話多，雖然他認爲自己絕對不是反派。</p>
<br><p>&emsp;&emsp;但是，話太多，萬一北河散人這貨臨陣突破的話怎麼辦？到時候，他想吊打北河散人就不容易了。</p>
<br><p>&emsp;&emsp;而且突破晉級時，會引下天劫，到時，他吊打北河的願望就得落空了。</p>
<br><p>&emsp;&emsp;在北河散人晉級之前，用盡自己的手段，痛快的吊打他一頓纔是正事。</p>
<br><p>&emsp;&emsp;“所以，從今天起，請尊稱我銅卦真君前輩啊！”銅卦仙師得意洋洋的揮動五龍幡，幡上五條神龍栩栩如生，張牙舞爪撞向北河散人。</p>
<br><p>&emsp;&emsp;北河一臉凝重，十二枚劍丸嗡嗡作響，但是受到【靈湖力場】的影響，十二枚劍丸的劍氣、速度都受到了很大的影響。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;五條神龍撞來，和北河散人的劍丸撞擊在一起。</p>
<br><p>&emsp;&emsp;北河散人只能再次祭出最強殺招——星河十二劍【夜空】，靠着這一劍十二倍以上的戰力增強，抵擋銅卦仙師的五龍幡。</p>
<br><p>&emsp;&emsp;星空再次降臨，但這次的星空只是將北河散人自身擋住。</p>
<br><p>&emsp;&emsp;五條張牙舞爪的神龍，撞入那片星空中，橫衝直撞，硬是憑着境界的差距，將這片星空碾碎。</p>
<br><p>&emsp;&emsp;這畫面，簡直像是五條滅世巨龍，在摧毀宇宙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“北河要完。”滅鳳公子輕嘆了一聲，感覺心肝好痛。</p>
<br><p>&emsp;&emsp;——肝痛不僅僅是因爲他壓了北河一大筆靈石，更重要的是，銅卦這傢伙竟然晉升六品了，肝好痛。</p>
<br><p>&emsp;&emsp;和滅鳳公子一樣肝痛的人，還有很多，很多道友都一臉便秘之色。</p>
<br><p>&emsp;&emsp;“這場決鬥，北河散人恐怕要輸了。”蛟霸真君道。</p>
<br><p>&emsp;&emsp;作爲老牌真君，它一眼就能看出銅卦仙師的本命法寶‘五龍幡’，已經祭煉到了六品境界。這一招五龍齊出，就算是它這個老牌真君也得認真去面對。北河散人還是五品巔峰的境界，就算擁有爆發十二倍以上戰力的手段，也絕對無法擋住‘五龍幡’的攻擊。</p>
<br><p>&emsp;&emsp;“北河前輩要輸了嗎？好可惜。”宋書航聽到這裡，暗暗嘆了口氣——北河散人和銅卦仙師之間，他更支持北河散人一些！</p>
<br><p>&emsp;&emsp;北河散人是‘九洲一號羣’裡永遠在線的聖鬥士，幫助了他解答了很多修行上的疑問。</p>
<br><p>&emsp;&emsp;另外……銅卦仙師前不幾天還扮成他的模樣，在杯京算黑卦哩。天知道銅卦前輩給誰算了黑卦？</p>
<br><p>&emsp;&emsp;不過這時，藥師突然道：“白前輩，你怎麼看？”</p>
<br><p>&emsp;&emsp;藥師現在還只是四品境界，正在籌備晉升五品。論眼力，他比起在場的‘九洲一號羣’衆多道友要差一籌。所以，他直接詢問在場實力最強的白尊者。</p>
<br><p>&emsp;&emsp;“嗯……很有趣。現在說勝負的話，還有點過早了。”白尊者露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;白尊者的話一說完，滅鳳公子等道友眨了眨眼睛，馬上轉頭望向紫禁之巔位置。</p>
<br><p>&emsp;&emsp;難道說……北河散人在這樣的逆境中，還有逆襲的可能性？</p>
<br><p>&emsp;&emsp;這時，宋書航好奇問道：“白前輩，蘇氏阿七前輩的賭局，你有下注嗎？”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“阿七小氣，不帶我玩。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;以白前輩莫名其妙的運氣，開賭局之類的，還是拒絕他參加比較好。</p>
<br><p>&emsp;&emsp;白尊者補充道：“而且，事實上‘九洲一號羣’的所有賭局，都不帶我玩。”</p>
<br><p>&emsp;&emsp;因爲大家都不想賠到輸褲子，必須的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;火焰和雷電交纏，寒冰和旋風纏繞，大地在咆哮。</p>
<br><p>&emsp;&emsp;五種力量的神龍，終於擊碎了北河散人的‘夜空’，惡狠狠轟在北河散人所站的位置。</p>
<br><p>&emsp;&emsp;“慘叫吧，老北河！”銅卦仙師嬌笑道：“用你的慘叫聲，爲這場月圓之夜紫禁之巔的決鬥，畫上圓滿的名號吧。”</p>
