<title>《修真聊天羣》▷ 第1779章 狗子，別趁機吃我家弟子的豆腐</title><br><p>&emsp;&emsp;第1779章 狗子，別趁機吃我家弟子的豆腐</p>
<br><p>&emsp;&emsp;而且這細細的聲音，再加上之前那聲‘喵～’的叫喚，接電話的是隻貓妖？</p>
<br><p>&emsp;&emsp;無恥公子海，竟然將自己的電話交給一隻貓妖賣萌？</p>
<br><p>&emsp;&emsp;不過……這種行爲倒很符合公子海的性格。</p>
<br><p>&emsp;&emsp;他這種人，算無遺策，走一步要算五六步，想的很遠。在知道自己的電話號碼暴露了的時候，第一時間換號碼也是很正常的事。</p>
<br><p>&emsp;&emsp;這種玩戰術、玩策略謀算的傢伙，心都特別髒。</p>
<br><p>&emsp;&emsp;宋書航一邊想着，嘴上很不走心的回道：“我是公子海的好朋友安知魔君，公子海的手機爲什麼會在你的手中？我找他有點急事。”</p>
<br><p>&emsp;&emsp;——他用來聯繫公子海的手機，是安知魔君的那隻。</p>
<br><p>&emsp;&emsp;同時，他的另一隻手操作着魔神柱，通過魔神柱的感應，悄悄的透過‘傳承魔紋’去同步公子海。</p>
<br><p>&emsp;&emsp;“喵～安知道友你好，公子海他晉升五品時被捲入到心魔劫，如今已經身死道消。如果有什麼可以幫忙的，請直接告訴我就好。”那個細細的聲音回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;公子海會被捲入心魔劫，身死道消？</p>
<br><p>&emsp;&emsp;呸，誰信啊？</p>
<br><p>&emsp;&emsp;公子海這種人是有大心臟的人，心特別大，且抗壓能力一流。這種人會有心魔劫並不奇怪，但在心魔劫中身死道消就不太可能了。</p>
<br><p>&emsp;&emsp;不對……等下。</p>
<br><p>&emsp;&emsp;說不定還真有可能。</p>
<br><p>&emsp;&emsp;如果上回在‘傳承空間’中遇上公子海時的一幕，成了他的心魔劫，說不定他真的會在心魔劫中身死道消？畢竟好不容易弄到的魔帝傳承，一進去時卻發現了自己大敵的老臉，道心得多崩潰？</p>
<br><p>&emsp;&emsp;正思索間，宋書航另一隻手操作的魔神柱終於和公子海的‘傳承魔紋’悄悄連線上了。</p>
<br><p>&emsp;&emsp;這種連線是單方面，公子海無法察覺到宋書航，而宋書航卻能通過魔紋感應到公子海的一些模糊信息。</p>
<br><p>&emsp;&emsp;比如現在，宋書航就能感應到公子海模糊的動作。</p>
<br><p>&emsp;&emsp;公子海此時躺在一個盒子中——似乎是棺材？但是他的右手卻抓着手機，正在悄悄通話。</p>
<br><p>&emsp;&emsp;“既然身死道消了，那就算了。”宋書航輕聲道：“那再見了，道友。”</p>
<br><p>&emsp;&emsp;“喵～～再見。”那細細的聲音道。</p>
<br><p>&emsp;&emsp;宋書航應了一聲，不過他並沒有掛掉電話，只是不再發聲。</p>
<br><p>&emsp;&emsp;通過魔神柱和魔紋的感應，另一邊，公子海輕輕放下了手機。</p>
<br><p>&emsp;&emsp;嘿嘿嘿嘿～</p>
<br><p>&emsp;&emsp;“那麼，我們過幾天見，公子海。”宋書航突然又對着手機道：“你學的貓叫聲很有趣。”</p>
<br><p>&emsp;&emsp;對面，公子海的手狠狠一個顫抖。</p>
<br><p>&emsp;&emsp;感應到這一幕，宋書航心情愉悅掉斷了電話。</p>
<br><p>&emsp;&emsp;人生就需要這麼一個特殊的敵人，每當在你心情比較沉重的時候，可以給他打個電話，和他聊聊，然後你的心情就能變的放鬆許多。</p>
<br><p>&emsp;&emsp;“不過話說回來，公子海乾嘛不換個手機號碼？”宋書航心中有些疑惑。</p>
<br><p>&emsp;&emsp;明明換個手機就可以防止自己打電話騷擾，還可以防止敵人通過手機鎖定他的位置，爲什麼還要留着這個號碼，等着他打電話上門？</p>
<br><p>&emsp;&emsp;難道是想通過信號反鎖定，反過來鎖定他的位置？又或者，是想誘人上鉤？這些玩謀略的傢伙，心思七彎八拐的，實在無法猜透他們到底在想什麼。</p>
<br><p>&emsp;&emsp;想不通就不想了，過幾天準備一下，悄悄見他一面，了結因果。又或者，自己可以先去見阿十六，然後和她一起去見公子海。</p>
<br><p>&emsp;&emsp;宋書航伸手一甩，將安知魔君的手機重新扔回到核心世界。</p>
<br><p>&emsp;&emsp;說實話，其實因爲實力境界＋心境的提升，宋書航對公子海已經沒太大的執念。現在他想和公子海了結因果的最主要原因，就是阿十六曾經發誓過，要斬公子海於刀下。</p>
<br><p>&emsp;&emsp;宋書航總得支持下阿十六。</p>
<br><p>&emsp;&emsp;接着，他將魔神柱也收了起來，隨後掏出自己的手機，瞄了眼界面。</p>
<br><p>&emsp;&emsp;２０１９年１１月１２日，週二，１３：０４。</p>
<br><p>&emsp;&emsp;“已經週二了，時間過的真快。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子疑惑道：“咦？不是週一嗎？”</p>
<br><p>&emsp;&emsp;她又翻出自己的手機划動了一下，日曆頁面微微卡頓、刷新。其上的週一變爲週二。</p>
<br><p>&emsp;&emsp;“竟然真的週二了。”羽柔子道，接着她伸手一劃，在手機上翻出記事本，標了數個‘＋１’標記。阿爹欠她的道號，又多了幾個。</p>
<br><p>&emsp;&emsp;“走吧，接下來到我的小餐廳去。我們吃頓大餐。”宋書航道：“準備一下，我要解開幻術陣法了。”</p>
<br><p>&emsp;&emsp;從海里上岸時，他和羽柔子幾人身上，還披着‘遮蓋幻術’，不會被普通人看到。</p>
<br><p>&emsp;&emsp;宋書航將赤霄劍前輩掛在背上，將蔥娘放入到口袋，再將小音竹抱起。</p>
<br><p>&emsp;&emsp;豆豆縮小，跟在他腳邊。</p>
<br><p>&emsp;&emsp;“就是宋前輩上次在羣裡說的小餐廳嗎？”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“對。不過準確來說，那應該是傀儡仙子的餐廳。”宋書航道。</p>
<br><p>&emsp;&emsp;也不知道傀儡仙子和楚楚現在將餐廳經營的如何了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航帶着羽柔子、豆豆前往小餐廳的位置。</p>
<br><p>&emsp;&emsp;一路上，他發現蘭西島上的人流量少了很多……很多商店都處於關門狀態，遊客數量也比以往減少了大半，有些蕭瑟。</p>
<br><p>&emsp;&emsp;“奇怪，發生什麼事了嗎？”宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;蘭西島可是田天島罩着的，有田天前輩在，蘭西島應該不會出事纔對吧。</p>
<br><p>&emsp;&emsp;難道經濟危機爆發了，遊客們都回國去了？</p>
<br><p>&emsp;&emsp;等抵達小餐廳時，宋書航發現自家的餐廳也處於關門狀態。</p>
<br><p>&emsp;&emsp;“這麼早就關門？”宋書航抱着小音竹，精神力略一掃描，便感應到楚楚正坐在餐廳收銀臺位置，傀儡仙子也在邊上。</p>
<br><p>&emsp;&emsp;除此之外，還有四個修煉者的氣息，坐在傀儡仙子和楚楚的對面。從氣息來看，並不是‘九洲一號羣’成員。</p>
<br><p>&emsp;&emsp;宋書航精神力掃過的同時，楚楚也感應到他。</p>
<br><p>&emsp;&emsp;楚楚眼睛一亮：“師父，您回來啦。”</p>
<br><p>&emsp;&emsp;她笑着起身，打開餐廳的大門。</p>
<br><p>&emsp;&emsp;“楚楚～～”豆豆縱身一躍，撲向楚楚的懷抱。</p>
<br><p>&emsp;&emsp;楚楚伸手將豆豆接住：“豆豆前輩，恭喜您晉升五品。”</p>
<br><p>&emsp;&emsp;“謝謝。”豆豆順勢在楚楚的懷中蹭了蹭，滿意的點了點頭。楚楚應該是最近成了‘仙廚’，伙食比較好，胸懷恢復了不少。</p>
<br><p>&emsp;&emsp;好在還能恢復，否則一個不完整的楚楚將是豆豆終生的遺憾。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;狗子，別趁機吃我家弟子的豆腐啊！</p>
<br><p>&emsp;&emsp;“楚楚，最近餐廳經營沒出問題吧？”宋書航出聲問道，外面的蘭西島太冷清了，總感覺出了什麼事一樣。</p>
<br><p>&emsp;&emsp;“嗯，餐廳經營的很順利。”楚楚回道，生意很好，她的廚藝也提升了很多。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子一起進入餐廳，隨後他望向那四個修煉者。</p>
<br><p>&emsp;&emsp;“這幾位是？”宋書航問道。</p>
<br><p>&emsp;&emsp;“您好，霸……霸宋前輩。”四位修煉者看到宋書航時，連忙起身行禮。</p>
<br><p>&emsp;&emsp;雖然宋書航現在是少年模樣，但幾人還是一眼認出了他的身份。</p>
<br><p>&emsp;&emsp;因爲現在宋書航身上又多了個‘霸龍古印’，諸天萬界的修煉者纔剛收看完霸宋玄聖第三次顯聖，感應到‘霸龍古印’就能第一時間推斷出宋書航的身份。</p>
<br><p>&emsp;&emsp;“回霸……霸宋前輩，我們是田天島的弟子。”其中一人上前道：“我們是按島主的吩咐，過來疏散蘭西島上居民和人流的。”</p>
<br><p>&emsp;&emsp;宋書航：“田天島又出什麼事了？”</p>
<br><p>&emsp;&emsp;最近田天島算是多事之秋，上次的事件纔剛結束，現在又要出狀況？</p>
<br><p>&emsp;&emsp;“是這樣的，霸宋前輩。前兩天，我們發現有大批數量的天人，在田天島附近匯聚。目前來看，天人的目標應該不是田天島，但爲了以防萬一，也爲了保障普通人的安全，島主吩咐我們先過來，疏散蘭西島的人羣。”田天島弟子回道。</p>
<br><p>&emsp;&emsp;“天人啊。”宋書航捏下巴思索起來。</p>
<br><p>&emsp;&emsp;天人……是個好東西。</p>
<br><p>&emsp;&emsp;他正想着要從哪弄一筆靈石，來僱傭靈植師和馴獸師來着，結果天人就大批的現身。</p>
<br><p>&emsp;&emsp;這就是緣分。</p>
<br><p>&emsp;&emsp;“島主派我們過來，就是想看看霸宋前輩您回來了沒有。如果霸宋前輩您沒回來的話，我們就準備接楚楚仙子和這位前輩一起去田天島。”那位弟子出聲道。</p>
<br><p>&emsp;&emsp;“請幫我轉告田天前輩，等我休整一下就去和他匯合。”宋書航道。</p>
<br><p>&emsp;&emsp;“好的，霸宋前輩。那我們先去將島上的其它居民疏散。前輩，我們到時候見。”那四位田天島的弟子回道。</p>
<br><p>&emsp;&emsp;四人都是擅長幻術的修士，緊急疏散普通居民，需要藉助幻術的力量。所以他們會被田天島主派到蘭西島來。</p>
<br><p>&emsp;&emsp;……</p>
