<title>《修真聊天羣》▷ 第2451章 霸滅聖君講法跑題啦</title><br><p>&emsp;&emsp;第2451章 霸滅聖君講法跑題啦</p>
<br><p>&emsp;&emsp;宋書航那緊閉的雙眼……令黃山前輩暫時稍稍安心了一丁點。</p>
<br><p>&emsp;&emsp;但也僅是安心那麼一丁點，比指甲尖還要小。</p>
<br><p>&emsp;&emsp;而且，還只是暫時安心，誰也無法保證書航什麼時候突然睜開眼睛。</p>
<br><p>&emsp;&emsp;正當黃山前輩這麼想着的時候……宋書航的眼睛睜開了！不是雙眼，是他的額頭，有第三隻眼睛睜開！</p>
<br><p>&emsp;&emsp;“三胞胎？”黃山前輩心跳加速。</p>
<br><p>&emsp;&emsp;簡單的懷孕凝視已經無法滿足宋書航小友了嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;在宋書航金雞獨立＋白鶴亮翅的時候，身後靈鬼仙子急忙浮現，伸手捉住宋書航腰間繫着的大佬同款被單，免得被單掉下，導致書航走光。</p>
<br><p>&emsp;&emsp;楚呆毛：“……”</p>
<br><p>&emsp;&emsp;這個莫名其妙的姿勢，不會是那隻戲精馬上身了吧？</p>
<br><p>&emsp;&emsp;她打量着宋書航此時的狀態。</p>
<br><p>&emsp;&emsp;睡着了？</p>
<br><p>&emsp;&emsp;宋書航此時，陷入到了‘入定’或者說是‘頓悟’狀態，反正就和睡覺差不多。</p>
<br><p>&emsp;&emsp;但意識上雖然進入類睡眠狀態，他的講法卻一直沒有斷掉。</p>
<br><p>&emsp;&emsp;他的嘴巴就彷彿被開光了一般源源不斷的講述着妙奧的法和道。</p>
<br><p>&emsp;&emsp;額頭的第三神眼，是被那個‘繩結老祖秘法’激活的。第三神眼本來就擁有強灌信息的功能，現在它主動顯現，配合‘繩結老祖秘法’，擴大這個秘法的效果，讓宋書航的每一句講法可以附帶更大的信息，變的更加攝人心絃。</p>
<br><p>&emsp;&emsp;與此同時，身後功德蛇美人也開始行動起來。她雙手結蓮花印，從她身上有一層密密麻麻的功德之光網絡浮現——這次宋書航講法凝聚過來的‘功德之力’，全部被功德蛇美人引導到了身後這張功德網絡上，強化網絡的強度，爲宋書航的未來打好基礎。</p>
<br><p>&emsp;&emsp;不過這些功德之光網絡，只有她和宋書航能看到。</p>
<br><p>&emsp;&emsp;‘人前顯聖’的畫面中顯示的，只有功德蛇美人手結蓮花印，爆發出大量的功德之光，將宋書航身後渡上太陽般耀眼的光芒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，全都懵逼地望着霸宋玄聖。他們不知道霸宋玄聖爲何要突然擺出這個詭異的姿勢？</p>
<br><p>&emsp;&emsp;這個金雞獨立＋白鶴亮翅看的衆人很齣戲……但另一方面，霸宋玄聖口中源源不斷髮出的講法聲音，又擁有着震撼人心，吸引人心神的魔力。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者聽法狀態，不斷在的‘齣戲’和‘吸引’中搖擺動，陷入冰火兩重天之境。</p>
<br><p>&emsp;&emsp;楚呆毛微微轉動，她在考慮着要不要刺激下宋書航，畢竟現在是講法狀態。但考慮到宋書航現在正處於‘頓悟’模式，斷人頓悟如毀人前程，她又不好打斷宋書航。</p>
<br><p>&emsp;&emsp;【就不能好好的渡一次天劫，認認真真的講一次法嗎？】楚呆毛嘆了口氣。</p>
<br><p>&emsp;&emsp;她感覺自己現在真的要變成老媽子，時時要爲宋書航的破事瞎操心。</p>
<br><p>&emsp;&emsp;“算了，不管了，隨意折騰吧，有本事折騰出花來啊！”楚呆毛暗道。</p>
<br><p>&emsp;&emsp;她心中念頭才一閃而過，下一刻，宋書航就真的折騰出了花來！</p>
<br><p>&emsp;&emsp;一朵朵潔白的蓮花在宋書航身邊浮現，那是‘舌綻蓮花’的天賦。</p>
<br><p>&emsp;&emsp;又有巨大的黑蓮浮現在宋書航的腳下，是‘步步生蓮’異能。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;隨後，在宋書航的身後又有一個巨大的‘世界’虛影顯現。</p>
<br><p>&emsp;&emsp;那是一處猶如仙境般美麗的世界。</p>
<br><p>&emsp;&emsp;不過這個世界，只顯示出冰山一角。</p>
<br><p>&emsp;&emsp;在虛影仙境中心處有一處充滿着‘生命氣息’的泉眼，泉水源源不斷涌出，形成上、下兩個水池。</p>
<br><p>&emsp;&emsp;在下游水池中，有一位黑色長髮，美貌程度足以和‘功德女帝’相比的仙子，正在無聊地吐泡泡。她的身體泡在水池中，只露出螓首。</p>
<br><p>&emsp;&emsp;在水池邊上，還坐着三位仙子。</p>
<br><p>&emsp;&emsp;一位黑色長髮、身材高挑，雙腿白皙修長。</p>
<br><p>&emsp;&emsp;一位及耳短髮、身格嬌小，圍着白龍圍巾。</p>
<br><p>&emsp;&emsp;一位綠色馬尾、身材火爆，身着綠色旗袍。</p>
<br><p>&emsp;&emsp;不過因爲是‘虛影’的原因，畫面上充滿着雲霧狀的仙氣，讓畫面充滿着模糊美感。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“！！！”</p>
<br><p>&emsp;&emsp;這投影出來的世界虛影，正是宋書航的核心世界——因爲八品天劫世界已經被打爆了，核心世界自然不再屏蔽。</p>
<br><p>&emsp;&emsp;楚閣主呆毛恨不得狠狠抽宋書航一頓。</p>
<br><p>&emsp;&emsp;雖然畫面經過了仙氣模糊處理，但如果有認識她的人，根據一些特點肯定能辨認出她的身份。</p>
<br><p>&emsp;&emsp;這下子，諸天萬界所有人都知道她泡在水池裡吐泡泡。</p>
<br><p>&emsp;&emsp;【要不是你現在處於頓悟狀態，我絕對要將你抽到昏厥！】楚閣主在心中暗暗發誓。</p>
<br><p>&emsp;&emsp;這時，講法中的宋書航又起了變化。</p>
<br><p>&emsp;&emsp;他的‘白鶴亮翅’動作開始擺動，雙掌如同翅膀一樣，飛舞擺動。在他右拳上的器靈小仙子跪坐在手背上，隨着雙掌舞動上下搖晃，發出咿咿呀的叫聲。</p>
<br><p>&emsp;&emsp;隨着這個動作，宋書航的狀態被調整到了‘最佳模式’——沒錯，戲精馬的‘白鶴亮翅＋金雞獨立’姿勢中，其實蘊含着一套恢復精力、調整狀態的竅門。</p>
<br><p>&emsp;&emsp;當初宋書航的本體在‘人造小世界’中吸收未知白1-33號功力，融合‘人造小世界’時，身體就本能擺出這個動作，也是因爲這套動作可以讓他的肉身狀態隨時調整在最佳模式。</p>
<br><p>&emsp;&emsp;第三神眼、功德蛇美人網絡、核心世界、儒家聖人之眼、戲精馬姿勢，宋書航渾身的能力被擰成一股，進入目前的最強姿態。</p>
<br><p>&emsp;&emsp;然後，第五聖印‘霸滅道印’閃耀起燦爛的光輝。</p>
<br><p>&emsp;&emsp;它其中蘊含着那縷‘天道崩潰信息’終於和最強姿態的宋書航達成共鳴。</p>
<br><p>&emsp;&emsp;於是，在諸天萬界修煉者的眼中，講法中的霸宋玄聖，微微一頓。</p>
<br><p>&emsp;&emsp;只是很短暫的一頓，差不多就是深呼吸換個氣的時間。</p>
<br><p>&emsp;&emsp;接着，霸宋玄聖就再次開口繼續講法。</p>
<br><p>&emsp;&emsp;然後……他就跑題了。</p>
<br><p>&emsp;&emsp;換個氣的時間，霸宋玄聖接下來的講法內容，卻和之前講的‘法’脫節，驢脣對不上馬嘴。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者一臉懵逼。</p>
<br><p>&emsp;&emsp;“＆～”這時，講法中的霸宋玄聖開口，念出一個古怪的音節。</p>
<br><p>&emsp;&emsp;這個音節中，蘊含着‘天道破滅’的信息，蘊含着霸宋玄聖‘生死輪迴’的感悟。</p>
<br><p>&emsp;&emsp;同時，在第三眼神強化下，《繩結老祖秘術》火力全開。</p>
<br><p>&emsp;&emsp;一個音節間，諸天萬界所有修煉者，都被帶入霸宋節奏。</p>
<br><p>&emsp;&emsp;接下來……是霸宋時間！</p>
<br><p>&emsp;&emsp;(本章完)</p>
