<title>《修真聊天羣》▷ 第2535章 你的心跳</title><br><p>&emsp;&emsp;第2535章 你的心跳</p>
<br><p>&emsp;&emsp;修真者在踏入七品尊者境界後，才能結合自己的經歷，將自己的人生轉化爲‘真實的幻象’——這是一種超規格的幻術，按三眼前輩的說法，這種能力按理說完全不應該是七品尊者就能掌握的手段。</p>
<br><p>&emsp;&emsp;但現實就是這麼蠻不講理，無論是多麼荒謬的東西，在現實中都可能出現。</p>
<br><p>&emsp;&emsp;而現在，眼前這隻轉換過來也就五品境界的邪妄，竟然能靠着某種手段，激活‘真實的幻象’，這就有意思了。</p>
<br><p>&emsp;&emsp;宋書航自己在六品境界時，就通過模仿白前輩的沙漠世界，凝聚‘真實的幻象’，但他那真實的幻象是仿品，是通過模仿何止魔帝絕學‘魔神柱’，獻祭了９９個被魔神柱掛着燃燒的小書航，才凝聚出來的。</p>
<br><p>&emsp;&emsp;而眼前這霸王犬邪妄施展出來的‘真實的幻象’，卻不是仿品。</p>
<br><p>&emsp;&emsp;“嗷～～”此時，傷勢恢復的霸王犬真身一聲長嘯，發出總攻的指令。</p>
<br><p>&emsp;&emsp;下一刻，真實的幻象中那支小號的猛犬大軍行動起來，它們凝結成軍，瘋狂朝着蘇氏阿十六沖擊過來。</p>
<br><p>&emsp;&emsp;縮小的幻象猛犬體積至少也在三米以上。當整支猛犬大軍發起衝鋒時，沼澤震動，彷彿千軍萬馬在奔襲。</p>
<br><p>&emsp;&emsp;宋書航身後，滄海書生和妙清道姑感覺自己心跳都被牽引，猛犬大軍衝鋒的每一步，都彷彿踏在她們心頭，令他們氣血翻騰。</p>
<br><p>&emsp;&emsp;她們默默運轉心法，纔將自身那翻騰的氣血鎮壓下來。</p>
<br><p>&emsp;&emsp;這就是真實幻象的影響力，一旦施展後，實力不足的修煉者都會受到壓制。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子的直播間中。</p>
<br><p>&emsp;&emsp;北河散人有些擔心道：【阿十六能應對嗎？】</p>
<br><p>&emsp;&emsp;【放心吧，書航還在邊上呢。】豆豆出聲道。</p>
<br><p>&emsp;&emsp;【阿十六要出手了！】荔枝仙子道。</p>
<br><p>&emsp;&emsp;直播畫面中。</p>
<br><p>&emsp;&emsp;“風來，雲來，雨來，雷來！”蘇氏阿十六霸氣喚道。</p>
<br><p>&emsp;&emsp;她的身形被暴風之力托起，浮於半空。</p>
<br><p>&emsp;&emsp;虛空中，烏雲密佈，狂風大起。緊接着，暴雨傾盆而來，狂暴的雷聲在雲層中摩擦，電弧聲啪啪作響。</p>
<br><p>&emsp;&emsp;蘇氏阿十六高舉直刃刀，在她的真龍血脈牽引下，虛空中的風暴雷電力量，爲她所操控。</p>
<br><p>&emsp;&emsp;萬雷轟鳴！</p>
<br><p>&emsp;&emsp;所有雷電的力量，匯聚於她的刀上。</p>
<br><p>&emsp;&emsp;【蘇山玄聖】的聖印浮現於她身側，沉重的龍威從蘇氏阿十六身上涌現，向下鎮壓。原本正在衝鋒的猛犬大軍，在聖印和龍威壓迫下，衝擊的勢頭猛然一頓。</p>
<br><p>&emsp;&emsp;就在這一剎那，蘇氏阿十六揮刀斬下。</p>
<br><p>&emsp;&emsp;下一刻，羽柔子的直播畫面，被漫天雷光和刀芒遮蓋。</p>
<br><p>&emsp;&emsp;同時，一個細小的聲音從直播畫面中傳來。</p>
<br><p>&emsp;&emsp;“眼睛，我的眼睛。”宋書航肩膀上的蔥娘發出絕望的叫聲。</p>
<br><p>&emsp;&emsp;北河散人：“這一擊的威力……超規了吧？”</p>
<br><p>&emsp;&emsp;從畫面上來看，這一擊的威力，都快趕上他的全力一擊了。而他現在，比阿十六高出一個大境界啊！</p>
