<title>《修真聊天羣》▷ 第2307章 你令我一時不痛快，我便令你一生不</title><br><p>&emsp;&emsp;第2307章 你令我一時不痛快，我便令你一生不快活！</p>
<br><p>&emsp;&emsp;在將這金色陣盤轉移到靈湖，讓它鎮壓丹田後，宋書航感覺自己全身彷彿都輕鬆起來——就像受到了祝福，噩運在離他而去。</p>
<br><p>&emsp;&emsp;不過……這種感覺應該是心理作用。</p>
<br><p>&emsp;&emsp;最近的他心裡特別有數。</p>
<br><p>&emsp;&emsp;或許這就是‘認清了自己’的原因。</p>
<br><p>&emsp;&emsp;“對了，還有件事。前輩們，你們有沒有關於‘無極魔宗’老巢的消息？或者有沒有強行讀取敵人修士腦內信息的手段？”宋書航又問了一句。</p>
<br><p>&emsp;&emsp;“被讀取者的修爲和你差多少？”七修聖君問道。</p>
<br><p>&emsp;&emsp;“四品境界吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;因爲安知魔君渡劫失敗了，還沒升到五品——說起來，當初安知魔君抓他像抓一隻小雞。宋書航的恐高症有一半都是它的鍋。</p>
<br><p>&emsp;&emsp;七修聖君回道：“四品境界的話，以你現在七品境界，市面上普通的讀取記憶手段，就能讀取到很多記憶了。畢竟精神力差距擺在那裡，不需要什麼技巧。”</p>
<br><p>&emsp;&emsp;東方六仙子在禁言一結束後，便忍不住提醒道：“前輩，書航他肯定不會‘普通讀取記憶’的手段。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“關於無極魔宗，最近他們不是在搞‘入魔牌’，似乎要收一批散修，應該有大活動吧。”蘇氏阿七道：“另外……無極魔宗的真正宗門位置，應該和‘天涯雲遊寺’一樣，處於現世和半位面之間，可能隨機出現於世界各地。想找出可不容易。”</p>
<br><p>&emsp;&emsp;阿白：“讀取記的手段，用我教給你的‘記憶刪除術’也可以辦到。那個法術很便利的，你在使用的時候，別點‘刪除’，點‘讀取’就可以辦到。可以試試。”</p>
<br><p>&emsp;&emsp;“記憶刪除術就可以辦到嗎？好的，白前輩，我馬上去試試。”宋書航飛快回道。</p>
<br><p>&emsp;&emsp;合上手機後，他望向四周。</p>
<br><p>&emsp;&emsp;此時的他已經一口氣飛離江南地區位置，靠近人煙稀少的深山區域。</p>
<br><p>&emsp;&emsp;在這個位置，即使‘天道遺蛻球’突然降臨並鎖定他，也不會將普通人捲入災禍中。</p>
<br><p>&emsp;&emsp;宋書航伸手一揮，一柄‘聖印木刀’扎入土面，插入地底深處——爲了方便行動，他決定每到一個合適的位置，就插一個座標，方便未來進行空間跳躍。</p>
<br><p>&emsp;&emsp;接着，略一思索後，宋書航又祭出本命法器中的‘烏賊暴君雙刀’，在雙刀上各掛一柄‘聖印木刀’，用御刀術將它們送入到太空——好不容易掌握了用‘聖印木刀’記錄空間跳躍座標的方式，自然要將這個手段充分利用起來。</p>
<br><p>&emsp;&emsp;若是‘天道遺蛻球’降臨會以他爲座標，那他可以通過‘聖印木刀’瞬間跳躍到太空中去，將‘天道遺蛻球’引開。</p>
<br><p>&emsp;&emsp;“儘自己所能吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;準備就緒後，他的身形遁入到‘核心世界’之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界內。</p>
<br><p>&emsp;&emsp;安知魔君早已從昏迷中甦醒，只是因爲天劫傷勢的原因，它現在還虛弱無法行動——其實，就算它傷愈恢復也沒任何效果。</p>
