<title>《修真聊天羣》▷ 第1787章 我身上至少還有個復活</title><br><p>&emsp;&emsp;第1787章 我身上至少還有個復活</p>
<br><p>&emsp;&emsp;銅卦仙師：“那什麼時候開始散財？等散財開始的時候，我就準備叫６６６了。”</p>
<br><p>&emsp;&emsp;“算黑卦的你到了？”七生符府主問道——銅卦這傢伙，每次出現的模樣都不同，他如果已經出現混在人羣中的話，誰也認不出他。</p>
<br><p>&emsp;&emsp;銅卦仙師：“嘿嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;“仙師你還真的準備叫６６６？等下，我先警告你，一會兒在‘散財’中叫６６６的時候，你絕對不允許變成我的模樣！”東方六仙子道。</p>
<br><p>&emsp;&emsp;怕就怕到時候銅卦仙師變成自己的模樣，然後不要臉的大聲拍馬屁。丟別人的臉，羞別人的恥，賺自己的寶物。仙師的易容術太詭異了，連八品玄聖都無法看破他的易容，天知道是怎麼做到的？</p>
<br><p>&emsp;&emsp;蘇氏阿七：“【我的大刀已經飢渴難耐表情】”</p>
<br><p>&emsp;&emsp;流螢仙子：“這次求仙師放過，人家最近正準備試着找個道侶，得注意形象。”</p>
<br><p>&emsp;&emsp;豆豆古聖：“你們都別說話，一旦說話了，就會被算黑卦的記在名單上。說不定到時候就易容成你們的模樣了。來易容成我吧，算黑卦的。然後我們一起叫汪汪汪！”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈，你們放心吧。我不會變成你們的模樣的。”銅卦仙師靈活的手指在鍵盤上敲動着，嘴角上揚：“要變，我也只會變成老北河的樣子。”</p>
<br><p>&emsp;&emsp;雲中仙客：“……”</p>
<br><p>&emsp;&emsp;北河散人：“你大爺，今天我招惹你了？”</p>
<br><p>&emsp;&emsp;雖然算黑卦的懟自己是日常，但最近他懟自己的次數有點太勤奮了啊。</p>
<br><p>&emsp;&emsp;“我就是要讓你知道，你大爺還是你大爺。”銅卦仙師嘴角上揚，揚起一個好看的弧度，接着，他順手在羣裡發了個１００元的口令紅包。</p>
<br><p>&emsp;&emsp;紅包口令：【我就是要讓北河你知道，你大爺還是你大爺！】</p>
<br><p>&emsp;&emsp;紅包一發出來，就被瞬搶一空。</p>
<br><p>&emsp;&emsp;“咦？我還是第一次在‘九洲一號羣’裡看到發紅包？”宋書航道，他好不容易將自己的肥鯨金丹吞了回去，吞回去的時候他全程小心翼翼，生怕自己不小心咬破了肥鯨金丹。結果，錯過的紅包。</p>
<br><p>&emsp;&emsp;宋書航入羣到現在，就沒見人發過。今天是第一次看到。可能是對‘九洲一號羣’裡的成員來說，紅包那點小錢太沒有吸引力？</p>
<br><p>&emsp;&emsp;銅卦仙師：“以前也有發過的，過年的時候有發。對了……書航小友你是今年剛加羣的，過年時不在。我給你提示一下。”</p>
<br><p>&emsp;&emsp;銅卦仙師接着道：“我們在‘大羅教雨月真君’的名下賬號，開有靈石存儲賬號，以５品靈石爲標準，搶到紅包的到時候可以到雨月前輩那裡兌換成靈石。紅包１００元，代表１００塊５品靈石。搶到的可以到雨月前輩那換成靈石。”</p>
<br><p>&emsp;&emsp;“這樣不是很麻煩嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“是有點麻煩。”</p>
<br><p>&emsp;&emsp;“是啊，我還得專門用一個傀儡分身盯着羣裡的紅包，有紅包就得將它們統計出來。”大羅教雨月真君冒頭道：“不過上次過年時，好幾位仙子搶到的靈石紅包，都在我這換成本子了。所以，我也算是樂在其中。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“其實，我們在等羣裡哪位道友晉升９品後，到時就可以利用他的空間力量，開發真正的‘靈石紅包程序’。到時候誰一搶到紅包，靈石能‘嗖～’的一下通過空間力量，準確的傳送到每位搶到紅包的道友身邊。那纔有趣。”大羅教雨月真君又道。</p>
<br><p>&emsp;&emsp;劫仙的空間力要這麼用？諸天萬界的劫仙都會哭的好嗎？</p>
<br><p>&emsp;&emsp;話雖如此，宋書航又忍不住提醒道：“白前輩會空間能力。”</p>
<br><p>&emsp;&emsp;“白道友不行的，他不是合適的人選。”雨月真君道：“他喜歡新鮮的事物，雖然很有責任心，但如果讓他枯燥的進行紅包統計和發送紅包……我們捨不得。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我還以爲你想說白前輩的性格不適合枯燥的工作？</p>
<br><p>&emsp;&emsp;腰好痛，閃到了。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子道：“我到了，散財還沒開始？”</p>
<br><p>&emsp;&emsp;“我看到你了，馬上去接你。”黃山心好累好想退休道。</p>
<br><p>&emsp;&emsp;明月幾時有：“我也到了有一會兒了。”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“＠明月幾時有，前輩，我也看到你了。”</p>
<br><p>&emsp;&emsp;明月幾時有：“【感動抱頭痛哭表情】，羽柔子姑娘，你看到我發言了？”</p>
<br><p>&emsp;&emsp;“嗯，看到了。”靈蝶島羽柔子回道。</p>
<br><p>&emsp;&emsp;明月幾時有道友頓時感動到說不出話來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;宋書航四人望着遠處匯合的荔枝仙子和黃山前輩一行人。</p>
<br><p>&emsp;&emsp;羽柔子鬆了口氣：“剛纔正想按荔枝仙子的頭像＠她的，結果不小心按到下面這個前輩的頭像了。好在我機智回答了他的話，話說這位明月道友的話，差點被我忽略過去，好奇怪。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“聚集的人已經越來越多了。”滅鳳公子出聲道。</p>
<br><p>&emsp;&emsp;不止是九洲一號羣的成員，還有各系的修煉者，都在聚集。甚至，其中有很多修煉者收到消息的時間，似乎比九洲一號羣的道友還要早。</p>
<br><p>&emsp;&emsp;羽柔子擡起頭來，出聲道：“所以，這真的是七修前輩口中的‘散財’嗎？”</p>
<br><p>&emsp;&emsp;天人、來自附近的大量修煉者，還有那些兇獸。</p>
<br><p>&emsp;&emsp;總感覺這件事，已經不是‘散財’那麼簡單了。</p>
<br><p>&emsp;&emsp;“會不會是有誰佈下的局，用寶物當誘餌一樣，吸引所有人過來？”宋書航有些擔心道。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡：“你也想到這個可能了，不錯，書航。看樣子你的謹慎性格還有點殘餘。”</p>
<br><p>&emsp;&emsp;“其實我一直很謹慎。”宋書航回道。</p>
<br><p>&emsp;&emsp;只是往往有些事件，我再謹慎也沒屁用，那些事件都是一力降十慧型的，導致我的‘謹慎天賦’根本沒有施展的餘地。</p>
<br><p>&emsp;&emsp;“要提醒下羣裡的前輩們嗎？”羽柔子道。</p>
<br><p>&emsp;&emsp;正當這時，九洲一號羣中，玄女門雲雀子出聲道：“＠全體成員。對了，一會兒散財開始的時候，我先上。你們在外面先呆着，不要隨意進入散財範圍。”</p>
<br><p>&emsp;&emsp;宋書航見狀，連忙提醒道：“雲雀子前輩，您現在不是‘不死身’了，這種事情……還是我來吧。”</p>
<br><p>&emsp;&emsp;他身上至少還有個復活。</p>
<br><p>&emsp;&emsp;(本章完)</p>
