<title>《修真聊天羣》▷ 第1032章 諸天萬界，聽我講法！</title><br><p>&emsp;&emsp;第1032章 諸天萬界，聽我講法！</p>
<br><p>&emsp;&emsp;望天，我要怎麼辦？宋書航心好慌。</p>
<br><p>&emsp;&emsp;他就一個新晉的四品小修士，而且從開始修煉到現在，算上‘碧水閣時光城’裡的修煉時間，也只修煉了四個多月。他肚子裡就那麼點貨，真讓他當着諸天萬界修煉者的面，開壇講法。他能講個啥？</p>
<br><p>&emsp;&emsp;講講《五年模擬三年高考》？</p>
<br><p>&emsp;&emsp;講這個的話，會被全天下的修煉者打屎的。</p>
<br><p>&emsp;&emsp;又或者講講他的修煉經歷？</p>
<br><p>&emsp;&emsp;但是回頭想想，他的修煉經驗也沒啥好講的。</p>
<br><p>&emsp;&emsp;而且，他的經歷說出來，全天下也沒幾個人會相信的。他從加入‘九洲一號羣’後，就跟着各位前輩瞎練，也沒有正式拜師。之後，在‘九洲一號羣’各位前輩的指導下，練着練着就四品了。</p>
<br><p>&emsp;&emsp;總不能跟全世界的修煉者們說：“其實啊，修煉一途講究緣分和運氣，我就跟着前輩們瞎練，用了四個多月就煉到了四品？”</p>
<br><p>&emsp;&emsp;會被全天下的修煉者打屎的好不好。</p>
<br><p>&emsp;&emsp;而且，他又不是儒家聖人，無法像儒家聖人那樣面帶微笑，向所有人介紹出生之吊，幼年之吊，修煉之吊，神功大成之吊啥的。</p>
<br><p>&emsp;&emsp;修煉也沒得講，那要不講講‘渡劫的經驗’？</p>
<br><p>&emsp;&emsp;宋書航想到這裡，望了眼身邊‘抱頭蹲防’的常遠子和七生符府主。還有不知什麼時候呈‘orz’姿勢跪着的天涯子前輩。</p>
<br><p>&emsp;&emsp;回想一下本次渡劫的經過。</p>
<br><p>&emsp;&emsp;第一波天劫，這波比較弱，渡劫的衆人都能正面剛一波！【來啊，來懟我啊！】</p>
<br><p>&emsp;&emsp;第二波天劫，抱頭蹲防，另配上瑟瑟發抖的姿勢。</p>
<br><p>&emsp;&emsp;第三波天劫，呈‘orz’姿勢跪地。</p>
<br><p>&emsp;&emsp;最後……又遇上了‘什麼都能賣’前輩及時送上強力外援。</p>
<br><p>&emsp;&emsp;摔啊，這樣的渡劫經歷怎麼與人共享啊？！</p>
<br><p>&emsp;&emsp;眼看着距離【玄聖講法】的時間越來越近，宋書航急出了冷汗。</p>
<br><p>&emsp;&emsp;要講啥？到底講點啥好？</p>
<br><p>&emsp;&emsp;誰來給我個稿子啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，全天下的修煉者都保持着擡頭望天的姿勢——之前的人前顯聖雖然很讓人激動。但全天下的修煉者更期待的是下面的環節【玄聖講法】。</p>
<br><p>&emsp;&emsp;據記載，八品玄聖在‘人前顯聖’、‘凝聚聖印’兩個步驟完成後，還會有一個‘玄聖講法’的過程。</p>
<br><p>&emsp;&emsp;上古、遠古時期的修士們，就算是散修，修煉速度也不慢。這不僅是因爲當時的天地靈力濃郁的原因，也因爲那個時期，八品玄聖隔一兩百年左右就會出一位。就算是散修也能經常聽到玄聖講法，受益良多。</p>
<br><p>&emsp;&emsp;這位新晉的千年第一聖‘霸宋高僧’會講什麼內容呢？</p>
<br><p>&emsp;&emsp;“我佛慈悲，霸宋大師會不會講解大乘佛法，我佛門當興！”佛門的弟子激動道。</p>
<br><p>&emsp;&emsp;“依小僧之見，霸宋大師在講法時，當會口生蓮花，妙語生機。”</p>
<br><p>&emsp;&emsp;“霸宋大師或許會凝聚出八品金蓮，爲我等講解‘心境’之妙，合掌爲樸素的敬禮，微笑又如蓮花的純淨。”</p>
<br><p>&emsp;&emsp;“貧僧感覺霸宋大師會講解‘功德之法’，看大師的功德之力，凝聚到了這種極限狀態，前所未有！大師或許會爲我們講解功德之妙。”</p>
<br><p>&emsp;&emsp;佛門的弟子們議論紛紛，但無一例外，佛門弟子都認爲今晚，他們當大有收穫。</p>
<br><p>&emsp;&emsp;有佛門弟子已經機智的拿出紙和筆，準備將霸宋大師到時候講的佛法記錄下來，好好研究。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於，【玄聖講法】的時間到了！</p>
<br><p>&emsp;&emsp;宋書航卻還是沒有想出，要講點什麼纔好。</p>
<br><p>&emsp;&emsp;他硬着頭皮，努力讓自己的面部保持着鎮定之色。</p>
<br><p>&emsp;&emsp;怎麼辦？怎麼辦？</p>
<br><p>&emsp;&emsp;冥冥中，宋書航感覺有數億億雙眼睛，從宇宙各處、甚至是各個位面凝視過來，盯着他。壓力大山啊！</p>
<br><p>&emsp;&emsp;真不行的話，就豁出了。反正自己現在是光頭狀態，那不如就盤膝而坐，然後施展‘舌綻蓮花’技能，再學佛祖，粘花一笑，不發一言。</p>
<br><p>&emsp;&emsp;事後，再用高深莫測的表情，對全天下的修士來一句：“你們悟了嗎？”</p>
<br><p>&emsp;&emsp;這樣的話，有很大的機率可以糊弄過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“來了來了！玄聖講法要開始了！”全宇宙的八品以下修煉者，儘量將自己手中的事情放一放，擡頭望天，凝聽玄聖講法。</p>
<br><p>&emsp;&emsp;就算是一些大門派隱藏的八品玄聖級的高手，也有人靜坐着，想聽聽這位新晉的道友在修煉一道上有什麼高見，說不定能讓自己觸類旁通。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，在諸天萬界，所有修煉者的注目下，宋書航盤膝而坐。</p>
<br><p>&emsp;&emsp;當他坐下的時候，浮在他身後的‘女帝’功德蛇美人，也俯身下來，附於他身後，無死角的襯托着宋書航的威嚴。</p>
<br><p>&emsp;&emsp;宋書航眸子微沉，似乎進入到了‘沉思’狀態。</p>
<br><p>&emsp;&emsp;片刻後，他張開口，輕輕吐出一口氣。</p>
<br><p>&emsp;&emsp;——他沒有學佛祖‘拈花一笑’，學拈花一笑只能糊弄下低階的修士，但絕對糊弄不了強大些的修士。到時候，他說不定還會被打屎的。</p>
<br><p>&emsp;&emsp;最後，在進入‘玄聖講法’的最後一刻，宋書航終於想到了一個主意。</p>
<br><p>&emsp;&emsp;他不會講法，但他可以背誦其他大能的講法過程。</p>
<br><p>&emsp;&emsp;在他腦海中，就有‘聖人講法’和‘長生者程琳講法’兩個記憶。</p>
<br><p>&emsp;&emsp;聖人講法儒家有專利權，他不好當着諸天萬界去講這個。但‘長生者程琳’講法，卻沒關係。</p>
<br><p>&emsp;&emsp;於是，他從自己的記憶中，回憶着程琳女帝講法的過程。</p>
<br><p>&emsp;&emsp;程琳當初的講法，講的並不是什麼深奧的東西，而是修真界流傳很廣的經文《道藏》。</p>
<br><p>&emsp;&emsp;宋書航學着當初看到的‘程琳’的姿勢，模擬着她的氣場。</p>
<br><p>&emsp;&emsp;宋書航和‘程琳’之間，本來就有諸多因果糾纏的原因，甚至宋書航的靈鬼‘葉思’更是‘程琳’的碎片之一。</p>
<br><p>&emsp;&emsp;所以，當宋書航認真的開始模擬着‘程琳’時，他的氣場隨之一變。</p>
