<title>《修真聊天羣》▷ 第710章 藍髮女前輩掏出了個龜殼</title><br><p>&emsp;&emsp;第710章 藍髮女前輩掏出了個龜殼</p>
<br><p>&emsp;&emsp;插，我竟然忘記使用‘幻形胸針’，宋書航心中暗叫不妙。</p>
<br><p>&emsp;&emsp;他可以想象，當土波看到他這一身誇張到爆炸的肌肉後，心情是何等的懵逼……</p>
<br><p>&emsp;&emsp;不對，應該說心情是何等的懵。最近國家提倡文明用語，說懵不帶逼，文明你我他。</p>
<br><p>&emsp;&emsp;那麼現在……他要怎麼和摯友解釋自己這一身的肌肉？</p>
<br><p>&emsp;&emsp;實話實說？別開玩笑了！他要是告訴土波，自己這一身的肌肉是吐絲、結繭，然後破繭而出後，長了一身肌肉，土波絕對會懷疑他神經是不是搭錯線的。</p>
<br><p>&emsp;&emsp;或許，他可以將這個鍋甩給‘ＸＸＸＸ保健品公司’？</p>
<br><p>&emsp;&emsp;——自從吃了那個‘ＸＸＸＸ保健品公司’的新藥後，我腰不酸了，腿不痛了，整個人都有力氣了，一口氣能上三十樓。吃了一個月後，這一身的肌肉就在一個月內長出來了？</p>
<br><p>&emsp;&emsp;不妥，也不妥。</p>
<br><p>&emsp;&emsp;正當宋書航糾結之時，後方傳來了東方六仙子的聲音：“書航，你還穿着那一身的肌肉道具幹什麼？不嫌熱嗎？還不快點脫下來？”說話間，東方六仙子朝着宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“哈哈，因爲土波在敲門，於是我就跑過來開門，忘記脫下這身道具了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;——東方六仙子，乾的漂亮。</p>
<br><p>&emsp;&emsp;【原來是電影道具肌肉嗎？難怪看上去這麼古怪。】土波暗暗點了點頭。</p>
<br><p>&emsp;&emsp;不過下一刻，他突然感覺不對勁。</p>
<br><p>&emsp;&emsp;他的目光盯住宋書航身後的東方六仙子。</p>
<br><p>&emsp;&emsp;東方六仙子屬於高挑型的美人，加上她修煉的是《天魔九舞》，擅長舞蹈，所以她的身材線條，堪稱完美。</p>
<br><p>&emsp;&emsp;重要的是——這位美女姐姐，三更半夜怎麼還在宋書航的房間裡？</p>
<br><p>&emsp;&emsp;難道又要開啓虐狗模式了嗎？單身汪也是汪，請好好疼愛汪啊！</p>
<br><p>&emsp;&emsp;還沒等土波感慨完呢，宋書航的房間裡又走出了個妹子——這次是位成熟大姐姐型的美人。正是幻化成她母親模樣的魚嬌嬌：“書航，你過來，我幫你脫掉這身道具肌肉服。”</p>
<br><p>&emsp;&emsp;“好的，謝謝。”宋書航連忙向着魚嬌嬌那跑去：“土波你等我一下，我先將身上這身道具摘下來。”</p>
