<title>《修真聊天羣》▷ 第326章 子曰：剝掉皮就是肉！</title><br><p>&emsp;&emsp;第326章 子曰：剝掉皮就是肉！</p>
<br><p>&emsp;&emsp;“是嗎？”宋書航捏着下巴，猜測道：“撿回一條命後，聽到這麼嚴重的傷勢幾個月就能恢復，反而還很難過的暈了過去。這麼看來，她是有什麼很緊急的事情需要去辦？然後聽到自己需要幾個時間才能恢復，心一急就暈了？”</p>
<br><p>&emsp;&emsp;“書航師兄智慧高深。”小和尚一臉嚴肅的拍了記馬屁。</p>
<br><p>&emsp;&emsp;自從宋書航沒有要將他‘屎都打出來’後，嚴肅的小和尚和宋書航間的關係不知不覺間親近了許多。</p>
<br><p>&emsp;&emsp;兩人說話間，豆豆又搖遙晃晃的回來了：“白前輩閉關還沒結束，書航，你問清楚這黑裙女子的來歷了不？”</p>
<br><p>&emsp;&emsp;“還沒來的及問呢，她就又激動的昏過去了。”宋書航聳了聳肩：“不如我再給她來一發治癒術？讓她醒來，我們再問問？”</p>
<br><p>&emsp;&emsp;“試試吧，如果她再次醒來，問問她的身份來歷後，最好再讓她寫張遺囑啥的。她受的傷太重了，藥師也不知道什麼時候能趕回來。萬一藥師來的遲了，她突然就會掛掉了呢？”豆豆道。</p>
<br><p>&emsp;&emsp;它說的話雖然不中聽，但道理卻是實在。</p>
<br><p>&emsp;&emsp;“也是。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;接着，他先脫下了身上的Ｔ恤，蓋在黑裙女子的腿部位置。</p>
<br><p>&emsp;&emsp;黑裙楚楚爲了躲避狼一、牛二和猿四的圍擊時，撕去了自己短裙的下襬，逃入到大海……Ｔ恤能掩一下她露出的美好風光。</p>
<br><p>&emsp;&emsp;之後，宋書航激活古銅戒指，再次給黑裙女子來了一發治癒術。</p>
<br><p>&emsp;&emsp;三息後，因爲激動昏迷過去的楚楚姑娘再次睜開了眼睛。</p>
<br><p>&emsp;&emsp;這次，她目光中鎮定了很多。</p>
<br><p>&emsp;&emsp;她露出苦澀的笑容：“謝謝道友出手相助。”</p>
<br><p>&emsp;&emsp;“保持鎮定，這次不要再激動的暈過去了。”宋書航道，古銅戒指上的治癒術只餘下一次機會了，不能隨便浪費。</p>
<br><p>&emsp;&emsp;黑裙楚楚點了點頭——這個小小的動作，卻讓她感覺渾身都抽痛起來。牽一髮而動全身，就是現在她的狀態。好在她幸運遇上了宋書航和白尊者，否則以她的傷勢，早就一命嗚呼了。</p>
<br><p>&emsp;&emsp;宋書航出聲問道：“別亂動，另外……趁着你還有意識，不介意的話，和我說說妳的身份來歷？另外……爲了以防意外，要不要考慮留張遺言什麼的？”</p>
