<title>《修真聊天羣》▷ 第2140章 鹹魚翻身</title><br><p>&emsp;&emsp;第2140章 鹹魚翻身</p>
<br><p>&emsp;&emsp;“宋小友還有靈鬼？”石碑輕聲道。</p>
<br><p>&emsp;&emsp;這傢伙的配置，太高端了。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、黑皮羽柔子、心魔赤霄劍……</p>
<br><p>&emsp;&emsp;現在居然還有靈鬼，而且一看就是高配型的。</p>
<br><p>&emsp;&emsp;石碑道友的內心，開始對宋書航以往懟的‘大佬’境界，重視起來。</p>
<br><p>&emsp;&emsp;它隱隱感覺，宋小友懟的那些‘大佬’或許並不像它想象中的弱。</p>
<br><p>&emsp;&emsp;它本來還想着等出去帶宋書航去浪，去懟九品劫仙的。</p>
<br><p>&emsp;&emsp;現在看宋書航的配置……這配置，只要操作的好，不用它協助，都能懟很強力的大佬了。</p>
<br><p>&emsp;&emsp;在石碑道友沉思之時，宋書航的靈鬼已經開始配合着功德蛇美人，造化仙子一起強化新生的軀體。</p>
<br><p>&emsp;&emsp;書航的靈鬼很古怪，她看似只有六品境界，但她在配合着功德蛇美人、造化仙子時，所施展的手段，又根本不是六品境界能使用的！</p>
<br><p>&emsp;&emsp;靈鬼的出現，補上了最後的缺口。</p>
<br><p>&emsp;&emsp;宋書航的整個身體，全部化爲透明琉璃狀。</p>
<br><p>&emsp;&emsp;“太陽出來羅兒～喜洋洋歐～郎羅～”造化仙子突然開口唱道。</p>
<br><p>&emsp;&emsp;石碑道友的注意力頓時被她吸引。</p>
<br><p>&emsp;&emsp;此時造化仙子跪在宋書航的胸口，小手壓着宋書航的左眼眶邊上——在那裡，有一隻全新的眼珠子，生長出來。</p>
<br><p>&emsp;&emsp;造化仙子的實驗成功了。</p>
<br><p>&emsp;&emsp;而且這隻眼睛，同樣如同琉璃所鑄，漂亮的如同寶石藝術品。</p>
<br><p>&emsp;&emsp;造化仙子唱完歌后，嘻嘻一笑，她小手在宋書航的左眼眶上一撫……這隻新生的眼珠子又被她摘了下來。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;幹嘛呢，這仙子是要幹嘛呢！</p>
<br><p>&emsp;&emsp;之前宋書航眼眶中裝的是儒家聖人之眼，被取下也就算了，現在這眼睛是宋書航自己長出來的吧？幹嘛又要摳下來？</p>
<br><p>&emsp;&emsp;造化仙子眯起眼睛，小心翼翼收起宋書航新生的眼睛——她這是爲宋書航準備一些備用的眼睛。免得在發生一些意外後，宋書航的眼睛損壞，無眼可換。</p>
<br><p>&emsp;&emsp;比如說，每當宋書航在超頻使用‘儒家聖人之眼’時，他眼眶中的溫度會提升到極致。這個時候，如果將儒家聖人之眼取下，換上宋書航原本的眼睛……他原本的眼睛會直接被眼眶裡殘餘的力量摧殘。</p>
<br><p>&emsp;&emsp;宋書航原本的眼珠子，其實就被傷過一次，一直留有隱患。</p>
<br><p>&emsp;&emsp;所以，趁着現在有機會，造化仙子準備給宋書航多留幾隻備用的眼睛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咚咚咚～</p>
<br><p>&emsp;&emsp;這時，宋書航的腹部傳承又傳來了一陣清脆的敲擊聲。</p>
<br><p>&emsp;&emsp;是宋書航的靈鬼。</p>
<br><p>&emsp;&emsp;她蹲在宋書航的身邊，一手按在他身上，協助強化宋書航的身體；另一邊又伸手敲着宋書航透明化的腹部。</p>
<br><p>&emsp;&emsp;此時在宋書航透明的腹部中，隱約可以看到一團七彩的寶光，以及被儒家聖人之血保護着的‘本命丹田’。</p>
<br><p>&emsp;&emsp;聖人之血是外物，它並不會和宋書航徹底融合。和眼珠子一樣，它隨時可以脫離宋書航的身體。</p>
<br><p>&emsp;&emsp;而它最主要的工作，就是守護着宋書航體內一些重要的東西……假如宋書航的身體被湮滅的時候，它可以第一時間捲款逃命，最大程度上減低宋書航的損失。</p>
<br><p>&emsp;&emsp;可以說，是一道保險。</p>
<br><p>&emsp;&emsp;修士的本命丹田，本來是一種抽象意義上的存在，是肉眼無法觀望到的東西。但在儒家聖人之血的包裹下，透過宋書航透明的腹部，衆人在短暫時間內，竟然可以看到宋書航的本命丹田。</p>
<br><p>&emsp;&emsp;宋書航的本命丹田看上去異常的遼闊。</p>
<br><p>&emsp;&emsp;其中，有一枚肥鯨金丹，本命丹田中翻着肚皮……</p>
<br><p>&emsp;&emsp;“咦？這玩意，金丹？”石碑疑惑道。</p>
<br><p>&emsp;&emsp;宋書航是貨真價實的六品境界，爲什麼本命丹田中還會有‘金丹’存在？</p>
<br><p>&emsp;&emsp;除非，他也是與衆不同的‘無龍紋’金丹？</p>
<br><p>&emsp;&emsp;也只有‘無龍紋金丹’，不需要金丹構圖、不需要畫龍點睛。甚至在六品境界時，也沒有什麼湖上命輪、十重天、天上化蓮等繁瑣的步驟。</p>
<br><p>&emsp;&emsp;無龍紋金丹從五品到七品的過程，什麼都不用考慮，只用埋頭苦修，積攢力量。</p>
<br><p>&emsp;&emsp;等修煉到六品境界的程度時，金丹會噴出‘活泉’直接形成靈湖。</p>
<br><p>&emsp;&emsp;等修煉到七品境界的程度時，金丹會下沉化爲種子，結出蓮花，誕生元嬰。</p>
<br><p>&emsp;&emsp;所以，只有‘無龍紋金丹’在六品境界時，體內還會有金丹存在。正常修士，五晉六的時候，金丹會融化開來，化爲靈湖。</p>
<br><p>&emsp;&emsp;“但不對啊！我又不瞎，這金丹不是九龍紋嗎？這九道龍紋，每道都恐怖非常，是貨真價實的龍紋，這根本不是無龍紋！”石碑道友喃喃道。</p>
<br><p>&emsp;&emsp;“因爲是畫上去的。”這時，有一個聲音柔和回道。</p>
<br><p>&emsp;&emsp;石碑道友：“哈？啥？畫上去的？”</p>
<br><p>&emsp;&emsp;“嗯，宋前輩自己說的，他的金丹龍紋是九幽的白前輩畫的。”從宋書航的影子中，黑皮羽柔子現身。</p>
<br><p>&emsp;&emsp;她非常淑女的坐到宋書航邊上。</p>
<br><p>&emsp;&emsp;黑皮羽柔子不知爲何，也沒有被‘時光逆轉’法術帶走。</p>
<br><p>&emsp;&emsp;“所以，他真的是無龍紋？”石碑道友輕聲道——難道這就是這傢伙，在六品境界的時候就認識‘黑白’的原因？</p>
<br><p>&emsp;&emsp;因爲無龍紋和無龍紋之間惺惺相惜？所以，‘黑白’對他特殊照顧？</p>
<br><p>&emsp;&emsp;否則的話，以九幽主宰的可怕，爲什麼要處處幫助一個才六品的小修士？又不是寵物。</p>
<br><p>&emsp;&emsp;黑皮羽柔子搖了搖頭，輕聲細語地回道：“不過聽宋前輩自己提起過，他一出來的時候還是有龍紋的。記得是有三道？”</p>
<br><p>&emsp;&emsp;“三龍紋？這麼渣？”石碑道友上下打量着宋書航：“或許是另有隱情？不過既然有龍紋的話，那就不是無龍紋了。也對，從古至今，無龍紋金丹的只有我主一人。我主是獨一無二的存在。”</p>
<br><p>&emsp;&emsp;“那啥，前輩。”黑皮羽柔子笑靨如花，指了指自己：“我就是無龍紋金丹。”</p>
<br><p>&emsp;&emsp;扎心就像是絕世劍法，尋找間隙，一擊斃命，快、狠、準！</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;還能不能愉快的聊天了啊！</p>
<br><p>&emsp;&emsp;“不過，宋前輩的鯨丹看上去要死了一樣。”黑皮羽柔子在扎完心後，又非常善良的主動轉移話題。</p>
<br><p>&emsp;&emsp;在宋書航的本命丹田中，肥鯨金丹就像是吃撐到了的金魚，肚皮朝上，浮在靈湖上，很痛苦的樣子。</p>
<br><p>&emsp;&emsp;“是不是吃了什麼東西撐到了。”石碑道，但剛說完，它就暗罵自己蠢……這是金丹，雖然長的古怪，但本質上還是金丹。</p>
<br><p>&emsp;&emsp;你見過哪家的金丹會吃東西的？</p>
<br><p>&emsp;&emsp;昨天因爲狀態問題，只更了一章。今天補回，１２點前我會擼出三章！</p>
<br><p>&emsp;&emsp;(本章完)</p>
