<title>《修真聊天羣》▷ 第1160章 你的身體不要浪費了，交給我吧</title><br><p>&emsp;&emsp;第1160章 你的身體不要浪費了，交給我吧</p>
<br><p>&emsp;&emsp;宋書航默默望着眼前騎鯨蛇美人，看她玩的很嗨的樣子，心中百感交集，不知道要怎麼形容。</p>
<br><p>&emsp;&emsp;說起來，他和‘鯨’這東西，還真是有緣。</p>
<br><p>&emsp;&emsp;他家住在白鯨路；他有個道號叫白鯨刀客；他修煉的功法是‘三十三獸先天一氣功’中的巨鯨篇；曾經他騎過一條大鯨飛翔在東海的天空，現在他的功德之光也騎着巨鯨在海面上狂奔。</p>
<br><p>&emsp;&emsp;＠＃％×仙子就彷彿是個貪玩的孩子，她手指往東，座下巨大版皮皮鯨就對着東方一路狂奔，掀起一陣浪潮。</p>
<br><p>&emsp;&emsp;不過不用擔心她會跑遠，十五六息後，她又會指揮着巨鯨狂奔回來。</p>
<br><p>&emsp;&emsp;沒錯……是狂奔回來，而不是游回來。</p>
<br><p>&emsp;&emsp;吃瓜聖君的本體自帶四爪子，能踏浪而行，跑的可溜了。</p>
<br><p>&emsp;&emsp;“所以這是怎麼回事，小友能跟孤解釋一下？”北方大帝揉了揉太陽穴，問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，然後將關於‘吃瓜聖君’事情的始末都和北方大帝講述了一遍。</p>
<br><p>&emsp;&emsp;包括可憐的吃瓜聖君功法是‘未完成版本’的事，以及自己試圖激活功德蛇美人的本能反應，卻不小心將吃瓜聖君給坑了的過程。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;“前輩，你有辦法將吃瓜道友和她分開不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“孤對功德之法研究流於表面，並沒有太過深處的去研究。不過放心吧，這種‘功德化身’只是一種秘法，有時效性。過一會兒，等秘法維持的時間結束，她們就能自己分開，不用擔心。”北方大帝道。</p>
<br><p>&emsp;&emsp;接着，大帝又道：“其實，關於＠＃％×仙子的功法問題，你們可以問孤，孤知道一點。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航望向北方大帝。</p>
<br><p>&emsp;&emsp;“當年，＠＃％×仙子同樣在八品玄聖的境界卡了很久，事實上她的後續功法，是遠古天庭好幾位道友齊心協力，助她補充完成的。孤、程琳、宋木頭、金龍都曾參與過這篇功法的補齊過程。其中，金龍最有天賦，她還根據＠＃％×仙子的功法，創造出了數種延伸秘法，其中有一種秘法，幾乎堪比復活之法，連孤都羨慕金龍在此道上的天賦。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“望天～”＠＃％×仙子的功法，竟然是遠古天庭大佬們幫着補齊的。</p>
<br><p>&emsp;&emsp;“你什麼時候學會這個口癖了？這口癖有毒，早點改了。”北方大帝翻了個白眼，他對這個口癖比較敏感——身邊那隻笨龜整天望天、望天的叫着，導致他常常會不由自主的擡起頭來望望天空，發呆的時候、思索問題的時候、無聊的時候，就會突然擡頭望天。笨龜那只是口癖，大帝本身卻真的養成‘望天’的毛病。</p>
<br><p>&emsp;&emsp;宋書航：“偶爾用用，因爲感覺比起‘臥日’、‘臥艹’之類的語氣詞，這個‘望天’的口癖顯的文雅點？”</p>
<br><p>&emsp;&emsp;“最好還是早點改了，否則哪天你也養成了‘真望天’的毛病，就遲了。”北方大帝道。</p>
<br><p>&emsp;&emsp;“真望天？”宋書航習慣性的擡頭望天，陷入沉思。</p>
<br><p>&emsp;&emsp;北方大帝：“……”看樣子已經沒救了，書航小友‘真望天’的毛病已經患上。現在書航小友考慮事情的時候，已經習慣性的擡頭望天，又中毒了一個。</p>
<br><p>&emsp;&emsp;“話說回來，那前輩，你有心情指導吃瓜道友進行下一階段的修煉嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他這是感覺自己坑了‘吃瓜道友’，心中略有些不好意思，於是代他向北方大帝問問。</p>
<br><p>&emsp;&emsp;至於北方大帝要不要教，那就不是宋書航能影響的。修真界最重要的就是‘功法’，想要得到‘功法’，那就得做好付出超價事物的心理打算。</p>
<br><p>&emsp;&emsp;反正，如果北方大帝真的有心情指導吃瓜聖君，那需要付出的代價，自然由吃瓜聖君自己去承擔。</p>
<br><p>&emsp;&emsp;“指點修煉功法可不行，按照孤和其他道友的約定，這後續功法只有＠＃％×仙子擁有傳授的權力，孤和金龍、宋木頭等幾個合作者，只能使用部分的‘功德秘法’，或在基礎上開發需要的秘術。不過……孤可以指點一下這隻大鯨怪，指導他修煉秘法的正確後路。”北方大帝輕笑道。</p>
<br><p>&emsp;&emsp;說罷，他望着遠處的‘吃瓜聖君’。</p>
