<title>《修真聊天羣》▷ 第507章 噬魂妖葫（三更，求月票）</title><br><p>&emsp;&emsp;第507章 噬魂妖葫（三更，求月票）</p>
<br><p>&emsp;&emsp;宋媽媽接待雲霧道長進入客廳，看到他又提着兩盒禮物過來，苦惱道：“呀，雲霧先生你怎麼又提禮物過來了，真是的，我們早就說過了，我們現在是鄰居，而且你又是我家書航的好友，相互間真的不用這麼客氣啦。”</p>
<br><p>&emsp;&emsp;“呵呵，只是我的一點小心意而已，書航媽媽你不用這麼客氣。”雲霧道長緩緩喝了口靈脈碧茶，悠悠的吐出一口氣。</p>
<br><p>&emsp;&emsp;隨後，他詢問了最關心的問題：“書航媽媽，書航不在家嗎？”</p>
<br><p>&emsp;&emsp;進屋之後，他就沒感應到宋書航的氣息，也沒有感應到‘悟道石’，這小子又跑哪去了？</p>
<br><p>&emsp;&emsp;“呀，真是不巧。書航他帶着一個小姑娘約會去了呢。”宋媽媽嘻嘻笑道。</p>
<br><p>&emsp;&emsp;說起兒子約會的事時，她就特別有話題。</p>
<br><p>&emsp;&emsp;“啪啪啪啪～”宋媽媽和雲霧道長唸叨了近一個小時。</p>
<br><p>&emsp;&emsp;雲霧道長苦澀的嚥下茶水，雙眼露出‘生無可戀’的神情——臥艹啊，書航這混蛋明明剛回來，竟然又要帶一個小姑娘出去旅遊，而且要一個月的時間。</p>
<br><p>&emsp;&emsp;搞毛啊！</p>
<br><p>&emsp;&emsp;信不信他掀桌啊！</p>
<br><p>&emsp;&emsp;每次剛回來就馬上出去了，每次出門都說要玩一個月，大姨媽啊！</p>
<br><p>&emsp;&emsp;雲霧道長最後根本不知道自己是怎麼回房間的。</p>
<br><p>&emsp;&emsp;他現在心裡只有一種感覺——嗶嗶嗶嗶～～</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航還在飛昇中。</p>
<br><p>&emsp;&emsp;在他宇航服的邊上，銘刻着的陣法化爲一層防禦罩，讓他在穿越大氣層時不會受到傷害。</p>
<br><p>&emsp;&emsp;魚嬌嬌躲在他的頭盔中。</p>
<br><p>&emsp;&emsp;而這時，宋書航的電話響起，他好不容易將手機塞到頭盔中。</p>
