<title>《修真聊天羣》▷ 第1029章 千年第一聖，聖印霸宋</title><br><p>&emsp;&emsp;第1029章 千年第一聖，聖印霸宋</p>
<br><p>&emsp;&emsp;無論你是什麼系的修煉者，修真系也好、古巫系也好、神道系的也好，遠古法術系、近古魔法系也好，反正只要是修煉者，不管你實力如何，不管你是修煉千年的大能還是剛修煉不久的小菜鳥，心中全部產生了感應！</p>
<br><p>&emsp;&emsp;一些剛接觸修煉不久的菜鳥或者是一些知識量不夠的散修，或許不明白這是怎麼回事，但是大多數有傳承的修士，都馬上反應過來這是怎麼回事。</p>
<br><p>&emsp;&emsp;有人晉升八品玄聖了！</p>
<br><p>&emsp;&emsp;在這近千年的時間裡，都沒有修士或是其他系的修煉者，晉升八品。但在今天，有人踏出了七品，成爲了千年來的第一位八品玄聖！</p>
<br><p>&emsp;&emsp;“是誰？晉升八品玄聖的會是哪位強者？”</p>
<br><p>&emsp;&emsp;“一點跡象都沒有，突然就有哪位尊者晉升玄聖？而且還晉升成功了？”</p>
<br><p>&emsp;&emsp;“是儒家的潛修的七品尊者嗎？這段時間儒家的動作很大啊，據我所知，儒家最近大量的弟子遷移回去，前不久還組織了一次獵殺邪魔的大活動。說不定是儒家在爲潛修的七品尊者做鋪墊。”</p>
<br><p>&emsp;&emsp;“會不會是靈蝶尊者？很多年前就聽聞靈蝶尊者距離八品玄聖只有一步之距了，據我師尊猜測，如果說修真界有誰最可能晉升八品，靈蝶尊者當在前十。”</p>
<br><p>&emsp;&emsp;一時間，整個修真界和其他體系的修煉者，全部陷入到了熱議中。</p>
<br><p>&emsp;&emsp;所有人都擡頭望着虛空——這個虛空並不是指天空，無論你在宇宙的什麼位置，海底、地洞、房間裡、宇宙中，只要你擡起頭來，心中就能有所感應。</p>
<br><p>&emsp;&emsp;九洲一號羣中也瘋狂的熱鬧起來。</p>
<br><p>&emsp;&emsp;北河真君：“臥艹，哪家的前輩晉升八品玄聖了？我怎麼一點情報都沒收到？”北河散人可是‘九洲一號羣’裡的情報通，連他都沒收到一點的消息。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“我都剛準備閉關，就收到這麼大的爆炸性新聞，硬是將我炸出來了。＠七修尊者，七修前輩，是不是你已經晉升了。”</p>
<br><p>&emsp;&emsp;七修尊者：“【一臉懵逼表情】，我什麼都不知道。”</p>
