<title>《修真聊天羣》▷ 第2691章 從今天起，做個真正的修士（補更１</title><br><p>&emsp;&emsp;第2691章 從今天起，做個真正的修士（補更１）</p>
<br><p>&emsp;&emsp;宋書航從開始修煉起，就一直很期待自己能擁有正常的修真畫風——比如象正常修煉者那樣騰雲駕霧、御劍飛行，而不是像他這樣被‘拖刀術’拖着亂跑；又比如能夠帥氣的閉關，而不是像他這樣‘幾小時’就算是閉長關。</p>
<br><p>&emsp;&emsp;而且現在的他，的確需要一個稍長一點的閉關，來整合自己最近的收穫。</p>
<br><p>&emsp;&emsp;從今天起，要做一個真正的修士。</p>
<br><p>&emsp;&emsp;煉丹、養器，閉個長關！</p>
<br><p>&emsp;&emsp;“白前輩、雲雀子仙子，我們現在就閉關嗎？我已經迫不及待了！”宋書航慷慨激昂道。</p>
<br><p>&emsp;&emsp;說罷，他的神識‘望’向白前輩……</p>
<br><p>&emsp;&emsp;結果他發現幼白已經不知在什麼時候，悄悄閉關了。</p>
<br><p>&emsp;&emsp;幼白身體蜷縮成一團，雙眼閉合時，長長的睫毛還在微微扇動，肉嘟嘟的嘴角微微翹起。</p>
<br><p>&emsp;&emsp;“說起來，白前輩最近的確有段時間沒閉關了。”宋書航聲音不由自主柔和起來道。</p>
<br><p>&emsp;&emsp;和宋書航對閉關‘有點興趣’不同，閉關對白前輩來說可是愛好——如果不是去年宋書航接他出關後，每天都會發生各種有趣的大事件，現在甚至連天道都被搞到崩潰，白前輩早就閉關去了。</p>
<br><p>&emsp;&emsp;可以說，最近一年白前輩都是強撐着不去閉關，一直被各種更強烈的‘感興趣事件’吸引着，才堅持到今天。</p>
<br><p>&emsp;&emsp;就像是一個明明已經很困的人，但因爲通宵玩遊戲實在太有趣，強撐着不去睡覺。</p>
<br><p>&emsp;&emsp;“我本來也以爲阿白出來玩一圈後，一兩個月就會回去閉關修煉了，結果這次他一直堅持到了現在。”雲雀子仙子笑道。</p>
<br><p>&emsp;&emsp;然後，雲雀子的元神浮到七修聖君、靈蝶聖君的身邊，用自己厚長的藍髮搓成辮繩，將兩人的元神綁在自己身後。</p>
<br><p>&emsp;&emsp;“書航，你將白阿白也拉過來。”雲雀子又對宋書航道：“接下來我們五人全部要進入閉長關模式，七修和靈蝶又沒有醒來，所以我們先綁到一起。免得在這‘劫仙虛空’中飄散了。”</p>
<br><p>&emsp;&emsp;“好咧～”宋書航伸手牽起幼白的小手，將他帶到雲雀子仙子身邊。</p>
<br><p>&emsp;&emsp;雲雀子仙子又編了兩條髮辮，將書航和幼白給綁到一起。</p>
<br><p>&emsp;&emsp;“葫蘆娃～葫蘆娃，一根藤上七……四朵花～”宋書航體內，功德蛇美人突然開口唱道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“＠＃％×仙子，嚴肅點。”雲雀子仙子認真道：“我這明明是在放四個風箏。”</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;四個風箏的歌，她的臺詞庫中一時間還真找不出來，所以接不上這話茬。</p>
<br><p>&emsp;&emsp;“好好閉關，注意這次閉關的目的，不是單純爲了修煉，而是爲了和‘劫仙虛空’培養親和度。”雲雀子仙子又提醒道。</p>
<br><p>&emsp;&emsp;說罷，她盤腿坐好，長長的睫毛閉合，很快進入閉關狀態。</p>
<br><p>&emsp;&emsp;——前輩們個個都是閉過成百上千次大關小關的存在，準備妥當後，只需要一個念頭就能進入閉關模式。</p>
<br><p>&emsp;&emsp;宋書航深呼吸。</p>
<br><p>&emsp;&emsp;然後他學着雲雀子仙子，盤腿而坐，將自己的意識放空，努力進入閉關模式。</p>
<br><p>&emsp;&emsp;十分鐘後……</p>
<br><p>&emsp;&emsp;宋書航可以感應到綁在自己腰間的雲雀子仙子髮辮，正拖着他飛行。</p>
<br><p>&emsp;&emsp;二十分鐘後……</p>
<br><p>&emsp;&emsp;宋書航可以感應到劫仙虛空中特殊的能量，在輕輕接觸他的元神，但這些劫仙虛空的能量輕觸即走，它們只是霸宋生命中微不足道的過客，不停留片刻。</p>
<br><p>&emsp;&emsp;三十分鐘後……</p>
<br><p>&emsp;&emsp;“我還沒有進入閉關模式嗎？”宋書航內心非常絕望。</p>
<br><p>&emsp;&emsp;他就像一個習慣了凌晨４點睡覺的人，突然在夜晚十一點就爬上了牀，輾轉反側，硬是無法入眠。</p>
<br><p>&emsp;&emsp;“不行不行，這樣下去可不行。我需要和‘劫仙虛空’提升好感度，必須要進入閉關狀態，和‘劫仙虛空’進入深層次的交流。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後他盡全力排空自己腦子裡的念頭，讓自己的大腦陷入玄妙的無物、無我境界。</p>
<br><p>&emsp;&emsp;如今的書航怎麼說也是貨真價實的八品玄聖，認真去幹一件事的話，還是能辦的到的。</p>
<br><p>&emsp;&emsp;漸漸的，他開始進入閉關狀態。</p>
<br><p>&emsp;&emsp;【說起培養好感度的話，不知道我的《養刀術》會不會有點用處？】眼看着宋書航下一秒就要進入閉關模式之時，突然一個騷念頭涌了上來。</p>
<br><p>&emsp;&emsp;宋書航的元神猛然一震，感覺這個方案或許可行。</p>
<br><p>&emsp;&emsp;以他現在的實力，在閉關的同時，讓元神保持‘本能’向外界施展《養刀術》並不困難。他可以像普通人呼吸一樣，在一秒內均勻的向外界發射《養刀術》。</p>
<br><p>&emsp;&emsp;想做就做。</p>
<br><p>&emsp;&emsp;宋書航元神的頭髮擴散開來，形成一隻只小手，開始在虛空中摩擦起來——劫仙虛空不像赤霄劍那樣，擁有某個實體。甚至和星球也不同，沒有一個實際的大地。所以，宋書航直接將自己所處的整個‘虛空’當成是《養刀術》的受術體。</p>
<br><p>&emsp;&emsp;他將自己那廉價的‘按摩之愛’擴散到整個虛空。</p>
<br><p>&emsp;&emsp;一隻只元神頭髮小手在虛空中不斷滑動，將《養刀術》釋放到虛空中去，擴散開來。</p>
<br><p>&emsp;&emsp;幹完這事後，距離宋書航準備閉關到現在，已經過去了四十分鐘。</p>
<br><p>&emsp;&emsp;體內的功德蛇美人翻了個白眼。</p>
<br><p>&emsp;&emsp;“很好，保持這個節奏。不斷釋放《養刀術》的過程，能夠令我的心神進入更好的節奏，更容易進入閉關狀態。”宋書航自言自語道。</p>
<br><p>&emsp;&emsp;五十分鐘後……</p>
<br><p>&emsp;&emsp;宋書航腦子裡突然又有個新的‘騷操作’念頭——連現世的夢界都誕生了一個‘夢界意志集合體’來。</p>
<br><p>&emsp;&emsp;那劫仙虛空中，有沒有可能也誕生了一個世界意志？</p>
<br><p>&emsp;&emsp;雖然這個概率很低，但萬一呢？對吧？</p>
<br><p>&emsp;&emsp;於是，宋書航的元神背部，開始閃閃發亮起來。白前輩ｔｗｏ的金丹二維碼，不只是刻在肉體上，還直接烙印在靈魂中。</p>
<br><p>&emsp;&emsp;金丹二維碼亮起後，宋書航不斷向外界釋放着【交個朋友吧】的信息，廣撒網，說不定真的撈到大魚了呢？</p>
<br><p>&emsp;&emsp;一個小時後……</p>
<br><p>&emsp;&emsp;宋書航的頭頂出現200只聖猿，這些聖猿手捧儒家經文，脖系真龍，體表有一層液態金屬緩緩流動，這層液態金屬還會時不時的凝固一下，化爲《鋼手》漆黑之色。</p>
