<title>《修真聊天羣》▷ 第1344章 我記得你，你就是那位讓所有人懷孕</title><br><p>&emsp;&emsp;第1344章 我記得你，你就是那位讓所有人懷孕的道友！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ又問道：【你還差哪幾種材料？】</p>
<br><p>&emsp;&emsp;【現在只缺蟹、蝦、烏賊、海豚、穿山甲、豬、貓、熊以及猿九種材料了。】宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：【好，那我替你去問問……】</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;【哎呀呀～忘記我暫時不能跑現世了，一跑過去肯定要被抓小黑屋。差點就開心的跑現世去了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【放心，我讓人去將三十三獸神宗的大佬給請過來了。一會兒就到，你等一下直接和他交流。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“白前輩，三十三獸神宗的大佬肯定已經記不住我了的。我的本體被關天道小黑屋，記憶在所有人印象中都已經變爲透明。”</p>
<br><p>&emsp;&emsp;【客人接到了，開啓一下核心世界的入口。我先將人接過來再說。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航心意一動，核心世界開啓。</p>
<br><p>&emsp;&emsp;隨後，那隻能將自己身體扭成Ｕ狀的醜虎出現。在他身後還跟着一位持弓老者。</p>
<br><p>&emsp;&emsp;“前輩，我們到了。”醜的有性格的白虎對着身後的持弓老者道。</p>
<br><p>&emsp;&emsp;持弓老者默默點了點頭，然後他望向了宋書航。</p>
<br><p>&emsp;&emsp;他仔細的想了想，搖了搖頭：“果然記不起來了。”</p>
<br><p>&emsp;&emsp;【白前輩，果然三十三獸神宗的人忘記我了。】宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“不過沒關係，雖然不知道因爲什麼原因，忘記了道友的存在。但我知道你的存在！道友，你就是幫助我們三十三獸神宗大破僞神的關鍵人物。”持弓老者微笑道。</p>
<br><p>&emsp;&emsp;“咦？”宋書航一愣。明明因爲天道小黑屋的原因，缺少了重要的記憶，但持弓老者竟然還記得他！</p>
<br><p>&emsp;&emsp;“你就是那位讓數千位僞神在幾個呼吸間，全部懷孕的道友吧！說實話，真是種強悍到超乎想象的能力啊。”持弓老者發自內心的驚歎——這種能力要是能用在‘靈獸’身上多好？分分鐘就能讓成百上千只靈獸懷孕分娩……想想就感覺美滴狠。他們三十三獸神宗就再也不用爲靈獸不想結婚生子而頭疼了。</p>
<br><p>&emsp;&emsp;最近靈獸圈子有很多靈獸突然流行起獨身主義，想要默默當一隻注孤生的靈獸，不想生育後代。這種見鬼的獨身主義讓三十三獸神宗的弟子愁的抓破了腦袋。</p>
<br><p>&emsp;&emsp;總之，就算因爲‘天道小黑屋’的原因，他們忘記了宋書航，忘記了他做過的事情。但是，那麼多的僞神不分男女中性，全部懷孕分娩的場面，反推一下就知道有這麼一位道友暗中助了‘三十三獸神宗’一臂之力。</p>
<br><p>&emsp;&emsp;“所以，雖然我們不知爲何忘記了道友，但是我們都知道，當時肯定有一位神秘的人物助了我們一臂之力。”持弓老者道，說話間他突然心中一動：“霸宋道友？千年第一聖霸宋道友？”</p>
<br><p>&emsp;&emsp;宋書航還處於‘人前顯聖’後的一年保質期內，【天下無人不識君】，只要盯着宋書航看一會兒後，心中就會有所感情，呼喚出他的聖號來。</p>
<br><p>&emsp;&emsp;“……”宋書航擡頭望天，感覺心中塞塞的。</p>
<br><p>&emsp;&emsp;總感覺這位持弓老者在想很失禮的事情。</p>
<br><p>&emsp;&emsp;可惡，還不如讓這位持弓老者徹底忘掉他呢！</p>
<br><p>&emsp;&emsp;而且讓那麼多‘僞神’一口氣懷孕的人不是他，是雲雀子仙子……這個鍋現在也落到他頭上了。</p>
<br><p>&emsp;&emsp;“咳，沒想到助我們一臂之力的竟然是霸宋道友……雖然我對道友一點印象都沒有了，不過我們三十三獸神宗還是爲道友準備了一份戰利品。希望你喜歡。”說罷，持弓老者遞上了一份戰利品，一個大箱子。</p>
<br><p>&emsp;&emsp;宋書航接過戰利品的箱子，打開一看，發現其中是數樣‘八品玄聖’級的材料。</p>
<br><p>&emsp;&emsp;“雖然我對霸宋道友的記憶消失，不過我還有一點印象……或者說是直覺，我感覺霸宋道友你會用上這幾件東西。三十三獸組合法器中的幾種材料。而在我看到霸宋道友的時候，也確定了這一點。”持弓老者撫須笑道。</p>
<br><p>&emsp;&emsp;他來到宋書航身邊後，兩者之間就產生了若有若無的感應。這是因爲兩人修煉的都是《三十三獸先天一氣功》的原因。</p>
<br><p>&emsp;&emsp;箱子中，整齊的羅列着【穿山甲的鱗片×10，八品級別；野豬之牙一對，同樣八品；鑽石色澤的蟹爪，八品；巨型龍蝦之須，八品。】</p>
<br><p>&emsp;&emsp;除了以上四種八品材料外，下面一箱中是諸多的煉器材料，全部是煉製‘三十三獸組合法器’的材料。</p>
<br><p>&emsp;&emsp;“這麼巧？”宋書航疑惑道，這四樣八品材料，全部是他還沒有集齊的‘三十三獸材料’之一。</p>
<br><p>&emsp;&emsp;“本來我選擇的是另外更多的幾種八品材料，不過中途我心有所動，更換了八品材料的種類。”持弓老者微微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心中一動？</p>
<br><p>&emsp;&emsp;這位老前輩心中一動，就能將材料正好換成他缺少的？</p>
<br><p>&emsp;&emsp;會不會是白前輩ｔｗｏ在暗中對持弓老者動了手腳？</p>
<br><p>&emsp;&emsp;“這份禮物，霸宋道友還滿意嗎？”持弓老者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“滿意至極。”</p>
<br><p>&emsp;&emsp;“霸宋道友滿意就好，老夫也鬆了口氣。”持弓老者站起身來：“老夫接下來還有事情要忙，霸宋道友我們就此別過。”</p>
<br><p>&emsp;&emsp;持弓老者打開了空間之門，就欲離開。</p>
<br><p>&emsp;&emsp;這時，宋書航又想到了‘鑄器人手’的問題，一事不煩二主。而且昨天三十三獸神宗大戰僞神時，那位現代詩人‘風喬子’就代持弓老者答應過他，要爲他選幾位煉器大師，替他鑄器來着。</p>
<br><p>&emsp;&emsp;於是宋書航補充道：“前輩，我還有一事相求。我想向前輩借幾位能煉製‘三十三獸法器’的大師，爲我煉製兩套‘三十三獸組合法器’。”</p>
<br><p>&emsp;&emsp;“兩套？”持弓老者疑惑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“沒問題，我回頭就爲你派遣幾位強力專門擅長鑄‘三十三獸法器’的大師過來。”持弓老者點頭道。</p>
<br><p>&emsp;&emsp;宋書航又補充道：“那啥，前輩我還要提醒一下。我的這套三十三獸法器，全部以八品材料爲主幹的。”</p>
<br><p>&emsp;&emsp;持弓老者一腳踩空，跌入空間之門……</p>
<br><p>&emsp;&emsp;(本章完)</p>
