<title>《修真聊天羣》▷ 第751章 又入夢了？</title><br><p>&emsp;&emsp;第751章 又入夢了？</p>
<br><p>&emsp;&emsp;宋書航很欣慰，自己的【舌綻蓮花】異能，展現出了它有用的一面，不再僅是‘充飢’之用。</p>
<br><p>&emsp;&emsp;這時，恆火真君捏着下巴，補充道：“沒想到‘舌綻蓮花’竟然還有這樣的隱藏功效。對了，書航小友，你的‘舌綻蓮花’還是最初階的程度吧。如果你努力修煉這個能力，或是有機會再吃幾枚‘君子金蓮’蓮子，提升下‘舌綻蓮花’的等級。到時候，你一次就能噴出四朵白蓮——那樣的話，會不會一口氣催生出四枚‘刀意通玄蓮子’？”</p>
<br><p>&emsp;&emsp;若真的能一口氣噴出四枚‘刀意通玄蓮子’，這位宋書航小友修煉前期，就再也不用愁靈石了。光是賣‘刀意通玄蓮子’，就足夠支撐他修煉到五品境界的靈石所需。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，感覺自己最近和蓮花特有緣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑道：“或許真的可以試試，到時和九幽邪魔廝殺時，我助你收集邪魔的屍體。看看能不能收集足夠的邪魔屍體，和恆火前輩換‘君子金蓮’的蓮子。”</p>
<br><p>&emsp;&emsp;“書航小友，若是你有要交易的想法，可以聯繫我。我按白前輩剛纔提到的價格，以四或五株‘刀意通玄草’來換你的蓮子。天河蘇氏的‘刀意通玄’草有不錯的庫存量。”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;“不，先和我換。”白尊者道：“我記得我以前有收集過‘刀意通玄草’，等我回自己的寶庫去找找，肯定還有很多的。等我換完了，再輪到你們。”</p>
<br><p>&emsp;&emsp;刀意通玄草很難吃，換成好吃的‘蓮子’，對白前輩來說，很划算。</p>
<br><p>&emsp;&emsp;北河散人笑道：“書航小友，你不趁機再試一試，提煉一顆蓮子？”北河散人擔心宋書航提煉出‘蓮子’會不會是一種巧合，所以想看看書航能不能繼續提煉蓮子。</p>
<br><p>&emsp;&emsp;宋書航想了想，最終卻搖了搖頭：“今天先算了。”</p>
<br><p>&emsp;&emsp;他喉嚨和胃部還在隱隱抽痛，還是等喉嚨好些後，再從藥師前輩那裡配一些服用‘刀意通玄草’時需要的藥液，再進行嘗試吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;傍晚的時候，渾身是傷的‘萬書山’，被恆火真君和儒家弟子們重新修繕了一遍。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友，也喚醒了雅各布劇組的成員，將之後的幾個劇情鏡頭補拍完畢。</p>
<br><p>&emsp;&emsp;劇情補拍結束後，飛舟先運送‘雅各布劇組’的成員，離開儒門的白雲書院。</p>
<br><p>&emsp;&emsp;接下來‘九幽世界’的邪魔隨時可能會打上門來，雅各布劇組的普通人留在白雲書院的話很危險，所以先將他們送到下一個電影拍攝場景處。</p>
<br><p>&emsp;&emsp;另外在荔枝仙子的安排下，雅各布劇組的成員留下了一臺攝影機。到時候，荔枝仙子要用這臺攝影機拍攝‘白尊者’在九幽世界邪魔中殺個十進十出的畫面。</p>
<br><p>&emsp;&emsp;戲拍完後。</p>
<br><p>&emsp;&emsp;‘萬書山’在恆火真君的重新佈置下，成了‘白雲書院’的重點保護對象。不能讓‘萬書山’在九幽邪魔的攻擊中受損。萬書山中隱藏的【聖寂池】空間，說不定就是‘白雲書院’和儒家再次復興的希望！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天色漸暗。</p>
<br><p>&emsp;&emsp;晚餐過後，宋書航來到了白雲書院爲他安排的休息之處。</p>
<br><p>&emsp;&emsp;趁着和‘九幽世界邪魔’大戰之前，他準備加強下自己的實力。</p>
<br><p>&emsp;&emsp;書航先試着修煉那本從雪狼洞主那裡交易過來的《疾風刀》，這是用‘龍魔藥劑’和洞主交易過來的寶物。</p>
<br><p>&emsp;&emsp;宋書航的刀法天賦……真心強大。僅是修煉了幾個時辰，他已經徹底掌握了《疾風刀》的刀招，耍起刀法來，已經有模有樣。</p>
<br><p>&emsp;&emsp;再給他點時間，他就能將這門瘋狂進攻的刀法，修煉成功了。</p>
<br><p>&emsp;&emsp;練完刀法，宋書航又從懷中取出了一支筆。</p>
<br><p>&emsp;&emsp;這支筆乃是【封禪筆】，是三品儒寶。就是在通過了‘無限補考’空間後，得到的獎勵。</p>
<br><p>&emsp;&emsp;書航提筆，腦海中開始回憶《儒家金剛身》中記載的《正氣淬身篇》。</p>
<br><p>&emsp;&emsp;將全篇《正氣淬身篇》冥想一遍後，書航提筆，開始在白紙上默寫起來。</p>
<br><p>&emsp;&emsp;好沉！當他開始書寫的時候，只感覺握着‘封禪筆’的右手一沉，彷彿抓着的不是一支筆，而是千百斤之重的鉛塊。</p>
<br><p>&emsp;&emsp;手臂在如此沉重下，還要一字不差的默寫《正氣淬身篇》，挑戰級別很高。</p>
<br><p>&emsp;&emsp;當初在‘聖人記憶’中，看聖人創造、實驗這《儒家金剛身》，書航心裡對這部秘法的修煉難度就有所瞭解。</p>
<br><p>&emsp;&emsp;但正式書寫《正氣淬身篇》時，其吃力程度還是超出他的意料。</p>
<br><p>&emsp;&emsp;“若不是我修煉過《鋼手》，還有封禪筆這件儒寶相助，恐怕根本寫不了幾個字吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;第一個《正氣淬身篇》的上古文字，被書寫出來時，足足用了兩分鐘之久。</p>
<br><p>&emsp;&emsp;書航汗如雨下……同時，他感覺從這個‘字’上，有一種他從未接觸過的‘能量’反饋過來，滋潤他的肉身，提升他的體質。</p>
<br><p>&emsp;&emsp;這就是聖人用來強化身體的‘正氣’，只用書寫《正氣淬身篇》就會被引導過來。</p>
<br><p>&emsp;&emsp;這種被聖人稱爲‘正氣’的能量，在滋潤宋書航身體的同時，還會化爲‘重力’壓在書航的身上。</p>
<br><p>&emsp;&emsp;宋書航感覺自己身體沉重了十餘斤——這還是第一個字，後面重量會一直疊加上來，不知道自己能撐到什麼時候？</p>
<br><p>&emsp;&emsp;深吸一口氣，宋書航咬牙，繼續開始書寫《正氣淬身篇》的後面內容。</p>
<br><p>&emsp;&emsp;他感覺到，每寫一個字，都彷彿初入修真時的他，修煉了一趟《基礎金剛拳法》一樣，虛弱感一波接一波涌來。</p>
