<title>《修真聊天羣》▷ 第2854章 魅力天劫，在線打折</title><br><p>&emsp;&emsp;第2854章 魅力天劫，在線打折</p>
<br><p>&emsp;&emsp;另外，長生柱鯤王柱有一個很實用的‘黑洞吞噬’技能。這個技能，可以直接將‘九霄神雷箭矢’吞噬下去，保存起來。</p>
<br><p>&emsp;&emsp;畢竟鯤王本身就自帶‘吞噬萬物’的屬性，鯤王體內更有一個巨大無比的小世界。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，那支‘九霄神雷箭矢’攜帶滅世之威，向着宋書航和白前輩射落。</p>
<br><p>&emsp;&emsp;神雷之箭射出之際，空間都被崩碎！</p>
<br><p>&emsp;&emsp;只是一剎那，天雷神箭穿透空間，直接出現在宋書航的頭頂，狠狠爆落！</p>
<br><p>&emsp;&emsp;在‘八晉九’的天劫中，天雷竟然附帶‘空間力量’，這是非常作弊的事情。</p>
<br><p>&emsp;&emsp;可惜，就算附加了詭異的空間力量，這支天雷神箭也註定無法建立寸功。</p>
<br><p>&emsp;&emsp;長生柱鯤王柱的柱身直接在宋書航的身邊化爲一個黑洞，那足以轟滅九品劫仙、至少也能重傷九品劫仙的天雷箭矢落在這個黑洞中，就如同泥牛入海……沒有掀起絲毫波浪，就被黑洞徹底吞噬！</p>
<br><p>&emsp;&emsp;別說是波浪了，根本連個響聲都沒有！</p>
<br><p>&emsp;&emsp;泥牛入海至少在扔入的時候還能聽到個響聲，這天雷神箭連個響聲都沒有發出，就卑微的被黑洞吸收！</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君嘴巴張的巨大，震驚到合不攏嘴——我的天，這麼輕鬆就將‘九霄神雷箭’給解決了？</p>
<br><p>&emsp;&emsp;宋書航小友這柱子是什麼來歷？</p>
<br><p>&emsp;&emsp;這是什麼級別的法寶？</p>
<br><p>&emsp;&emsp;普通的九品劫仙法器，也無法做到這一點吧？</p>
<br><p>&emsp;&emsp;難道是長生者法器？</p>
<br><p>&emsp;&emsp;霸宋就是因爲得到了這根極品的法寶，有了對抗‘九品天劫’的底氣，所以重新迴歸九品天劫世界？</p>
<br><p>&emsp;&emsp;但不對啊，如果是長生者法器，煉化起來需要無比漫長的時間。三個月時間，根本不夠霸宋將長生者法器煉化，甚至還將它帶入到‘天劫’中來吧？</p>
<br><p>&emsp;&emsp;吃瓜聖君思緒萬千，感覺自己像是在做夢。</p>
<br><p>&emsp;&emsp;“成功將這九品級的天劫新鮮的保存下來了，九品級的天劫，我還沒吃過呢。”可能是‘斬三尸’消耗了很多能量的原因，宋書航感覺到了久違的‘飢餓感’。一想到九品天劫的美味，口水不由自主開始分泌。</p>
<br><p>&emsp;&emsp;這新鮮的九品天劫，要怎麼吃才更健康？</p>
<br><p>&emsp;&emsp;清蒸？爆炒？油炸？或者直接切片生吃？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航控制不住自己，貪婪地望了眼頭頂的劫雲。</p>
<br><p>&emsp;&emsp;來吧，繼續你的表演，天劫大爺！</p>
<br><p>&emsp;&emsp;這很可能是我們最後一次見面了，渡完了九品天劫後，理論上已經沒有天劫可渡。</p>
<br><p>&emsp;&emsp;所以，天劫大爺你不用客氣，有什麼招都使出來吧。</p>
<br><p>&emsp;&emsp;這是你最後一次轟滅我的機會了～</p>
<br><p>&emsp;&emsp;“書航小心，我這邊的天劫威力又降落了三成，天劫的威力都被吸引到你那去了！”這時，吃瓜聖君突然心有所感，馬上出聲提醒道。</p>
<br><p>&emsp;&emsp;他感覺自己似乎被‘天劫’小看了……或者說，天劫本能不想將更多的‘能量’浪費在他身上。於是，大量的天劫能量被抽調，集中到宋書航那邊去，要先集火轟掉宋書航。</p>
<br><p>&emsp;&emsp;“你的那根法器有沒有承受的極限，要小心。下一波的‘九霄神雷箭矢’很可能會不止一根。”吃瓜聖君出聲叫道。</p>
<br><p>&emsp;&emsp;他可不想霸宋因爲大意，而出意外。</p>
<br><p>&emsp;&emsp;霸宋對他有大恩在，如果他在九品天劫中出了意外，吃瓜聖君感覺自己肯定會無比愧疚。</p>
<br><p>&emsp;&emsp;“吃瓜前輩莫慌！”宋書航出聲安慰道：“不管他是要來兩箭還是三箭，甚至是更多箭，都傷不了我。”</p>
<br><p>&emsp;&emsp;爲了讓吃瓜聖君能不用瞎擔心，宋書航面帶微笑伸手一揮。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;數根‘霸神柱’拔地而起，插滿宋書航邊上的空間。</p>
<br><p>&emsp;&emsp;長生柱系列：帝滅柱、虛日柱、何止柱＋之前的鯤王柱。</p>
<br><p>&emsp;&emsp;功德柱系列：皮皮蛇仙柱。</p>
<br><p>&emsp;&emsp;天劫柱系列：太古柱，用九幽宋書航魔劫爲原材料，所凝聚出來的特殊柱。</p>
<br><p>&emsp;&emsp;以及目前的最強之柱，道柱星龍柱——由龍絡女士＋道器長眼睛星球大佬分身爲原材料，鑄成的雙截棍柱身。</p>
<br><p>&emsp;&emsp;一連串強大的柱子，差點耀瞎吃瓜聖君的眼睛！</p>
<br><p>&emsp;&emsp;這些柱子，每一根都擁有毀天滅地的力量。此時它們集合在霸宋的身邊，隱約佈下一個柱陣！</p>
<br><p>&emsp;&emsp;“霸神柱所插之處，就是我的國度！”功德蛇美人從宋書航身後浮現，毫不猶豫地搶走了屬於何止魔帝的臺詞。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“我的天。”</p>
<br><p>&emsp;&emsp;他以爲霸宋只得到了一根柱子，沒想到霸宋竟然有這麼多的柱子。</p>
<br><p>&emsp;&emsp;如果這些柱子，每一根都有之前那根‘鯤王柱’的威力，那這‘八晉九’的天劫，就要根本奈何不了霸宋吧？</p>
<br><p>&emsp;&emsp;這三個月，霸宋的本體在外界到底經歷了什麼？竟然獲得如此巨大的機緣，得到這麼多的法器柱子？</p>
<br><p>&emsp;&emsp;思索着，吃瓜聖君終於抽空，將注意力集中到霸宋的本體上。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;吃瓜聖君的下巴脫臼了。</p>
<br><p>&emsp;&emsp;先不說那８個霸字開頭的聖號，８霸簡直史無前例。</p>
<br><p>&emsp;&emsp;就先說說霸宋現在的境界——九品劫仙！</p>
<br><p>&emsp;&emsp;吃瓜沒有看錯，霸宋現在的境界，是貨真價實的劫仙。</p>
<br><p>&emsp;&emsp;劫仙生機、空間劫骨、還有元神已經不存在於體內，體內只剩下元神投影。三大劫仙特徵已經合一。</p>
<br><p>&emsp;&emsp;吃瓜聖君迷茫了。</p>
<br><p>&emsp;&emsp;難道，天地大變出現了時間上的扭曲？</p>
<br><p>&emsp;&emsp;我在劫仙空間中渡了三個月的天劫，外界實際上已經過了三百年或者是三千年？</p>
<br><p>&emsp;&emsp;否則，無論如何也無法解釋霸宋如今的九品劫仙境界吧？</p>
<br><p>&emsp;&emsp;吃瓜聖君大腦已經接近宕機。</p>
<br><p>&emsp;&emsp;但對面，宋書航帶給他的震撼，纔剛剛開始。</p>
<br><p>&emsp;&emsp;“霸神柱陣已立，天劫已經無法對我造成影響。那麼是時候開始操作了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他取出一朵‘功德蓮花’。</p>
<br><p>&emsp;&emsp;同時他意念一動，在他身後有三具身影跨出。</p>
<br><p>&emsp;&emsp;善屍霸善、惡屍霸惡、自我屍霸體！</p>
<br><p>&emsp;&emsp;三尸同時顯現。</p>
<br><p>&emsp;&emsp;宋書航激活了‘功德蓮花’，開始憑自己的手段，來影響頭頂的‘九品天劫’。</p>
<br><p>&emsp;&emsp;今天，他霸宋要讓‘千日之劫’掉頭，變成‘十日之劫’！</p>
<br><p>&emsp;&emsp;一千天實在太久，白前輩還想着過幾天趕回去過年呢。</p>
<br><p>&emsp;&emsp;而且，對他來說這個新年也非常有特殊意義。</p>
<br><p>&emsp;&emsp;這是他加入九洲一號羣后，過的第一個‘新年’！</p>
<br><p>&emsp;&emsp;這麼特殊的日子，他可不想浪費在九品天劫空間中。</p>
<br><p>&emsp;&emsp;月初了，好久沒奶書了，奶一本熱熱身：《神啓者說》，修聊盟主的作品～</p>
<br><p>&emsp;&emsp;(本章完)</p>
