<title>《修真聊天羣》▷ 第3059章 天道謀佔秘法虧本到姥姥家版</title><br><p>&emsp;&emsp;第3059章 天道謀佔秘法虧本到姥姥家版</p>
<br><p>&emsp;&emsp;說實話，天道白、白前輩ｔｗｏ、現世白，還有未知白1-33號，都極度相似。</p>
<br><p>&emsp;&emsp;只是露個臉不說話，站在那不動時，基本沒人能將他們區分開來。</p>
<br><p>&emsp;&emsp;宋書航也是通過長期的相處，以及看到畫面中這位‘阿白’即將證道時，才確定這是‘天道白’的身份。</p>
<br><p>&emsp;&emsp;畫面中的阿白，正處於類似‘飛昇’的狀態。</p>
<br><p>&emsp;&emsp;在他下方，是一羣被打趴下的長生者大佬，以及少有幾尊還站着的成員之一‘功德道人’身影。</p>
<br><p>&emsp;&emsp;俊美無雙的天道白，身上開始被‘大道光輝’籠罩。</p>
<br><p>&emsp;&emsp;這大道之光玄而又玄，人們只要看上一眼，就感覺心中有無數領悟，境界都要得到突破。</p>
<br><p>&emsp;&emsp;錯不了，正是天道即將證道的時刻！</p>
<br><p>&emsp;&emsp;之前道子師兄證道的時候，也是類似的情形。</p>
<br><p>&emsp;&emsp;【這應該是白前輩第一次證道的時候……剛纔一閃而過的鏡頭中，我看到了功德道人。】</p>
<br><p>&emsp;&emsp;此時，宋書航正以‘第三者’的角度，打量着這一切。</p>
<br><p>&emsp;&emsp;這個視覺即不是下方被打趴下的諸天萬界長生者大佬，也不是天道白，而是一個類似‘看電影觀衆’的角度，在遠遠望着這一幕。</p>
<br><p>&emsp;&emsp;【話說，漆黑太陽曾經接觸過證道的天道白前輩？】他心中疑惑。</p>
<br><p>&emsp;&emsp;宋書航之所以會開啓本次的‘畫面播放視界’，正是因爲他從‘漆黑太陽’身上吞噬的那部分‘存在’，被挑動的原因。</p>
<br><p>&emsp;&emsp;本次畫面播放內容，是漆黑太陽的一部分。</p>
<br><p>&emsp;&emsp;但是……之前在接觸的時候，漆黑太陽似乎並沒有認出白前輩的身份？</p>
<br><p>&emsp;&emsp;【算算時間的話，白前輩證道的時候，漆黑太陽對就的‘天道’應該已經下臺了？又或者，它就是當時即將下臺的天道？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;按他和幾位前輩的推測，漆黑太陽天道，要麼是第四屆天道，要麼是第五屆。</p>
<br><p>&emsp;&emsp;而從前面的各種線索來推敲，它是第四屆的可能性會更大些。</p>
<br><p>&emsp;&emsp;後面是第六屆的功德道人，第七屆的白前輩，第八屆的胖球大佬，第8.5屆的道子師兄。</p>
<br><p>&emsp;&emsp;如果漆黑太陽是第五屆，畫面中又是白前輩第一次證道情形的話，那漆黑太陽天道是正好剛下任；如果它是第四屆，那它下任後已經第二個輪迴。</p>
<br><p>&emsp;&emsp;隨着天道白開始飛昇，‘漆黑太陽天道’的視覺開始牢牢鎖定天道白。</p>
<br><p>&emsp;&emsp;這種感覺，就像是在伺機而動！</p>
<br><p>&emsp;&emsp;“證道終於要開始了……沒想到最後要證道的，竟然是個突然冒出的新人。不過，這樣也好，對我來說更加方便，他比任何人都適合！”一個聲音響起。</p>
<br><p>&emsp;&emsp;說的遠古語言中的一種方言，晦澀難懂——好在宋書航身體中還留着‘語言和文字法則’，長生道雖被獻祭，這條法則信息還殘留着。所以，他可以聽明白這話中的意思。</p>
<br><p>&emsp;&emsp;【這傢伙是要針對天道白前輩？】宋書航頓時明白過來。</p>
<br><p>&emsp;&emsp;隱藏在暗中的‘漆黑太陽天道’，似乎要對正在證道的天道白暗中下手？</p>
<br><p>&emsp;&emsp;“奇怪，感覺有人……”突然，那個聲音又喃喃道。</p>
<br><p>&emsp;&emsp;宋書航心中暗叫不妙。</p>
<br><p>&emsp;&emsp;這是他被退任後的‘漆黑太陽’感應到了？</p>
<br><p>&emsp;&emsp;就像是他曾經入夢頂尖大佬時，會被大佬感應到一樣。此次進入‘漆黑太陽視界畫面’，很可能也會被漆黑太陽感應到。</p>
<br><p>&emsp;&emsp;正當宋書航暗覺不妙時……他的腦殼、他的麪皮以及不朽肥鯨金丹暗暗散發着光輝，將他身體籠罩。</p>
<br><p>&emsp;&emsp;特別是那張‘亞不朽麪皮’，更是模擬出接近‘漆黑太陽不朽氣息’的味道。</p>
<br><p>&emsp;&emsp;入夢到頂尖大佬時，的確可能會被感應到——但宋書航現在已經不是去年的小萌新。</p>
<br><p>&emsp;&emsp;現在的他裝備好所有掛件、分身後，說是立於諸天萬界頂點也不爲過。</p>
