<title>《修真聊天羣》▷ 第2903章 所以噠～</title><br><p>&emsp;&emsp;第2903章 所以噠～</p>
<br><p>&emsp;&emsp;雖然金卦到現在都沒捋清楚自己少年時經歷的事情，他沒弄清自己的父母是誰，是怎麼出生的……畢竟記憶中的劇情一開始，他已經是六歲時狀態。</p>
<br><p>&emsp;&emsp;但他可以確定，記憶中這個忽悠着他去跳崖的聲音，就是‘霸宋’的聲音無疑！</p>
<br><p>&emsp;&emsp;天帝和他說的‘宋前輩’這個說法，沒有錯。</p>
<br><p>&emsp;&emsp;霸宋遠古時期就存在！</p>
<br><p>&emsp;&emsp;在遠古時代，在他還年輕不懂事的時候，‘霸宋’就以一種神秘不可察看的方式一直陪在他身邊。</p>
<br><p>&emsp;&emsp;是貨真價實的‘宋前輩’。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;時光之道的‘場景回溯’影響，是相互的——在金卦島主展開記憶的時候，宋書航同樣能接收到這一段的場景。</p>
<br><p>&emsp;&emsp;“宋前輩！！”金卦島主抱緊懷中的兔子，死死盯着宋書航。</p>
<br><p>&emsp;&emsp;“等下……爲什麼你會有這段記憶？”宋書航揉了揉眉心，伸掌對着金卦，示意他先暫停。</p>
<br><p>&emsp;&emsp;這人和記憶對不上號啊。</p>
<br><p>&emsp;&emsp;這段關於他‘入夢’的記憶，不是應該針對噠噠天帝子的嗎？</p>
<br><p>&emsp;&emsp;爲什麼島主金卦前輩也會有這段記憶？</p>
<br><p>&emsp;&emsp;“這種問題，不是應該我問宋前輩你嗎？”金卦島主緩緩道，聲音中都不由帶上了幽怨的語氣。</p>
<br><p>&emsp;&emsp;記憶中少年時的他，萌蠢萌蠢的，而宋前輩竟然殘忍忽悠他躍崖！</p>
<br><p>&emsp;&emsp;這是人做的事嗎？</p>
<br><p>&emsp;&emsp;說話間，邊上白骨仙姬、鳳儀琴主爪子、赤霄劍前輩、龜前輩等人相繼從‘場景回溯’狀態中恢復過來。</p>
<br><p>&emsp;&emsp;她們和宋書航的相遇記憶很正常，沒什麼意外。</p>
<br><p>&emsp;&emsp;從‘時光之道’的影響中退出之後，她們便疑惑地望着宋書航和金卦——爲什麼金卦也突然改口，管宋書航叫‘宋前輩’？</p>
<br><p>&emsp;&emsp;再接着，頭頂上，楚閣主呆毛恢復活力。</p>
<br><p>&emsp;&emsp;然後，白前輩和羽柔子，也一前一後恢復。</p>
<br><p>&emsp;&emsp;“這段記憶有問題……因爲，他是屬於天帝噠噠子的記憶。”宋書航對島主金卦道。</p>
<br><p>&emsp;&emsp;島主金卦一愣：“你確定？”</p>
<br><p>&emsp;&emsp;“是的，可以確定。”宋書航道。</p>
<br><p>&emsp;&emsp;他的入夢天賦發動的條件，也是有跡可循的。至少在入夢前，他會和入夢的對象有過一定程度上的‘接觸’。</p>
<br><p>&emsp;&emsp;無論是血液上的接觸、靈魂上的接觸、法則上的接觸……總之，在入夢天賦發作之前，總會有一個接觸的契機。</p>
<br><p>&emsp;&emsp;而當時，在入夢‘少年天帝’的時候，宋書航只和天帝子有過入夢的契機，和島主金卦毫無關係。</p>
<br><p>&emsp;&emsp;但現在……島主金卦在‘時光之道’的影響下，卻突然控制出了這一段‘記憶’。</p>
<br><p>&emsp;&emsp;“所以，金卦你和霸宋之間到底有什麼秘密？”白骨仙姬八卦的興趣被激起，好奇問道。</p>
<br><p>&emsp;&emsp;金卦主動忽略了八卦的白骨仙姬，猜測道：“難道是我繼承了天帝之道，所以也繼承了她的某部分因果？”</p>
<br><p>&emsp;&emsp;“有可能。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他細細回憶着當初‘入夢少年天帝’的記憶。</p>
<br><p>&emsp;&emsp;曾經他以爲自己入夢‘少年天帝’的記憶，很可能會有續集……結果一直到現在天帝噠噠子身死道消了，續集卻依舊沒有頭緒。</p>
<br><p>&emsp;&emsp;現在，就算再入夢‘續集’，對宋書航而言也沒什麼幫助了。</p>
<br><p>&emsp;&emsp;細細回憶之下，宋書航還是發現了幾個值得注意的華點。</p>
<br><p>&emsp;&emsp;在入夢的經歷中有幾個細節重點。</p>
<br><p>&emsp;&emsp;天帝的原型是‘鬼神程琳’的碎片，本身應該是女性形態……但是經過了天道球大佬的操作後，化雌爲雄，鼓搗出了少年天帝來。</p>
<br><p>&emsp;&emsp;另外，在入夢少年天帝的記憶中，有六年的空白期。就是少年天帝從幼兒到六歲階段，當時宋書航入夢時，這段記憶被跳過。</p>
<br><p>&emsp;&emsp;但是……宋書航隱隱感覺，六歲前的少年天帝，很可能早就感應到了‘他’的存在。</p>
<br><p>&emsp;&emsp;因爲在之後，當少年天帝遇上難題時，他首先想到的竟然是【向‘神’祈禱】這個選項。</p>
<br><p>&emsp;&emsp;少年天帝六歲之後，從來沒有人跟他提起過‘神’這種存在，從來沒有人跟他提起過‘向神祈禱’這種操作。</p>
<br><p>&emsp;&emsp;所以，答案很可能在那消失的六年記憶中。</p>
<br><p>&emsp;&emsp;除此之外，按着宋書航和天帝正式接觸後得到的一些信息，可以和入夢的記憶印證。</p>
<br><p>&emsp;&emsp;天帝正式佔據羽柔子的靈鬼後，便一直以‘女性形態’示人。</p>
<br><p>&emsp;&emsp;而按白龍姐姐她們的記憶，遠古天庭的‘天帝’是男性形態。</p>
<br><p>&emsp;&emsp;天帝自己則提到過，她本源就是女性模式……所以，復活後的天帝，應該是從胖球大佬‘化雌爲雄’的手段中還原。</p>
<br><p>&emsp;&emsp;結合線索，進行推演，島主金卦的身份，就耐人尋味起來。</p>
<br><p>&emsp;&emsp;“話說回來……長生之道，是可以隨便繼承給別人的嗎？”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;“不能吧。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;“長生之道是對自身之道的領悟和昇華，這世界上沒有兩片相同的葉子，生命也是如此……經歷不同、自身的道也會有區別。所以，沒有人的道能完全契合別人。”楚閣主呆毛若有所思道。</p>
<br><p>&emsp;&emsp;她突然想起了程琳仙子，以及宋木頭。</p>
<br><p>&emsp;&emsp;宋木頭上次就親口和她提起過，他掌握了程琳的長生之道，孕育新生之道。</p>
<br><p>&emsp;&emsp;“天帝說，天庭之道是非常特殊的。所以，可以像繼承王位一樣，繼承給天庭中的其他人。”金卦島主道。</p>
<br><p>&emsp;&emsp;“那島主前輩你能將天帝之道繼承給我嗎？不能對吧！”宋書航像是找出了真相的名偵探：“所以，天帝的長生之道，爲什麼能繼承給你呢？”</p>
<br><p>&emsp;&emsp;“你又不是遠古天庭的成員。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“咳，但天帝之道，也不能繼承給其他人對吧。比如，不能繼承給功德仙子？”宋書航又將＠＃％×仙子拉出來。</p>
<br><p>&emsp;&emsp;島主金卦：“似乎，不能。”</p>
<br><p>&emsp;&emsp;“所以，島主前輩你有沒有想過，其實……你就是天帝噠！”宋書航終於將自己的猜測講了出來。</p>
<br><p>&emsp;&emsp;島主金卦：“……”</p>
<br><p>&emsp;&emsp;“如果這麼推演的話，一切都能講的通。你和天帝會有着同樣的少年經歷，你失去了記憶，你又能完美的繼承天帝之道，沒有絲毫排斥。”宋書航帥氣甩頭道：“世界上沒有兩片完全相同的葉子，但是一張葉子可以有正反兩個面。島主前輩，你可能就是天帝子的另一個面！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
