<title>《修真聊天羣》▷ 第148章 真君，‘都有’是幾個意思？</title><br><p>&emsp;&emsp;第148章 真君，‘都有’是幾個意思？</p>
<br><p>&emsp;&emsp;阿十六玩的很歡樂，她將自己能想到的、可以玩的事物，全都玩了一遍，這才一臉心滿意足。</p>
<br><p>&emsp;&emsp;夜幕降臨，宋書航陪她來到在國信大廈的頂樓。</p>
<br><p>&emsp;&emsp;阿十六依在護欄上，俯視着江南大學城附近的夜色風影。在她身邊還有個大包裹，是今天壓馬路的戰利品。</p>
<br><p>&emsp;&emsp;“累不？”阿十六轉過頭來，問道。</p>
<br><p>&emsp;&emsp;“還成。”宋書航道。</p>
<br><p>&emsp;&emsp;怎麼說他也是開心竅的修士，體力充沛，不會像影視作品中的那些脆弱男主角，陪妹子逛半天街就要死要活的。</p>
<br><p>&emsp;&emsp;“哈哈，那真是可惜了。”阿十六伸了個懶腰：“今天就到這裡吧！阿七差不多要來接我了！”</p>
<br><p>&emsp;&emsp;宋書航問道：“直接會在這裡接你？”</p>
<br><p>&emsp;&emsp;“御劍飛行嘛，反正別人也看不到。”阿十六仰起頭來，笑道：“欠你的錢，等下次再見面的時候我還你。”</p>
<br><p>&emsp;&emsp;“好。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那就這麼說定了，下次見面時我還你錢！”阿十六伸了個懶腰：“我要走了，阿七來了。”</p>
<br><p>&emsp;&emsp;說話間，一道遁光閃過。</p>
<br><p>&emsp;&emsp;阿七就如瞬間移動一樣，出現在宋書航面前。</p>
<br><p>&emsp;&emsp;阿十六嘻嘻一笑，揮手道：“喲，阿七，來的好慢啊！”</p>
<br><p>&emsp;&emsp;阿七毫不客氣的在她額頭狠狠一彈，阿十六痛的抱着額頭蹲下。</p>
<br><p>&emsp;&emsp;阿七不好意思道：“書航小友，又給你添麻煩了。”</p>
<br><p>&emsp;&emsp;“不會啦，反正下午也是閒着。”宋書航道。</p>
<br><p>&emsp;&emsp;阿七哈哈一笑，然後抓起阿十六，法刀升騰而起化爲遁光：“我先帶十六回去了，下次再見。”</p>
<br><p>&emsp;&emsp;宋書航揮手：“前輩再見。”</p>
<br><p>&emsp;&emsp;“等下，我的東西！”阿十六張牙舞爪。</p>
<br><p>&emsp;&emsp;蘇氏阿七伸手凌空一抓，那個大包裹就被攝入手中，落到遁光之上。</p>
<br><p>&emsp;&emsp;“書航，再見！”阿十六嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“嗯，再見。”宋書航揮手。</p>
<br><p>&emsp;&emsp;阿七輕輕一躍，踏上遁光，遁光騰空而起，越飛越高。</p>
<br><p>&emsp;&emsp;“再見了。”阿十六輕聲道。</p>
<br><p>&emsp;&emsp;下一刻，她彷彿瞬間被抽去了所有力氣，軟軟的被阿七抓在手中。</p>
<br><p>&emsp;&emsp;阿七輕聲道：“十六……還有希望的。”</p>
<br><p>&emsp;&emsp;“嗯嗯，我知道的。”阿十六軟軟道：“我會拼一把的！雖然機率不高，但終究還是有活下來的希望！”</p>
<br><p>&emsp;&emsp;阿七咬了咬牙，遁光速度越來越快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航臉上的笑容斂去，有些不安的望着遠去的遁光。他總感覺這趟阿十六過來，像是在完成遺願似的。</p>
<br><p>&emsp;&emsp;阿十六的傷難道治癒不了？</p>
<br><p>&emsp;&emsp;一想到這個可能性，他就感覺心裡憋的慌。</p>
<br><p>&emsp;&emsp;生死，誰來定？</p>
<br><p>&emsp;&emsp;“呸呸呸，大吉大利。應該還能見面吧，都還欠着我錢呢。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;良久後，他提着一袋牛肉味的狗糧，往男生宿舍去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;回進宿舍，宋書航看到寄阿十六過來的箱子被挪到了房間一角。這大木箱，也不知道要怎麼處理。</p>
<br><p>&emsp;&emsp;如果是普通木箱的話扔掉也無妨，但這箱子出自阿十六之手，說不定它是用什麼珍貴的木材製作的？有空將它拖到藥師買的樓房裡去吧。</p>
<br><p>&emsp;&emsp;今天三個室友都在，諸葛忠陽也在。</p>
<br><p>&emsp;&emsp;土波看到宋書航提着袋狗糧時，疑惑問道：“書航，你養狗了？”</p>
<br><p>&emsp;&emsp;“沒呢，這是替我一位朋友的寵物犬買的。”宋書航笑着答道，同時目光往宿舍中瞅了一眼。</p>
<br><p>&emsp;&emsp;妖犬豆豆正無聊的在牀上滾來滾去。因爲舍友回來了，它不能光明正大的玩遊戲了。否則舍友們看到電腦沒人操作卻在那‘啪啪啪’的打遊戲，還不得被嚇個半死？</p>
<br><p>&emsp;&emsp;看到宋書航回來時，豆豆無聊滾了個身，盯住他手中的狗糧。</p>
<br><p>&emsp;&emsp;宋書航隨意將狗糧扔到牀上，暗中手指輕輕一劃，將袋口割開。只要妖犬豆豆啃的小心點，舍友們基不會發現異狀的。</p>
<br><p>&emsp;&emsp;同時，宋書航又將一大袋零食交給舍友們。陪阿十六壓了一天的馬路，他自然不會忘記給舍友們帶點吃的回來。</p>
<br><p>&emsp;&emsp;“還是阿航夠意思。”高某某接近大袋零嘴，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;宋書航問道：“你們幾個在聊什麼呢？”</p>
<br><p>&emsp;&emsp;“聊聊怎麼讓諸葛忠陽繼續約妹子，今天他見到了未婚妻候選人一號，剛見面不到十分鐘雙方就談崩了，雙方相互看不對眼。”高某某冷笑道：“其實我超體諒那位姑娘，面對諸葛忠陽這種惹人嫌棄的性格，還能保持十分鐘才崩掉，那姑娘真是蠻不容易的！”</p>
<br><p>&emsp;&emsp;諸葛忠陽甩了甩頭：“你這是嫉妒我。”</p>
<br><p>&emsp;&emsp;“嫉妒你大爺！”高某某惡狠狠道。</p>
<br><p>&emsp;&emsp;宋書航笑着搖了搖頭，一邊將阿十六給的罐裝辟穀丹、靈脈碧茶放好。</p>
<br><p>&emsp;&emsp;靈脈碧茶可以給室友們喝點，不過得等他向前輩們詢問下普通人喝要放多少茶葉，免得過量。</p>
<br><p>&emsp;&emsp;高某某突然道：“對了書航，你知道陸菲妹子還有個姐姐不？”</p>
<br><p>&emsp;&emsp;“我沒問過她。”宋書航搖了搖頭，這姑娘最多就是上課和他坐一起，放學時和他一起回宿舍，平時兩人沒多少交集，小手都沒牽幾次。</p>
<br><p>&emsp;&emsp;隱隱間宋書航總感覺——這姑娘不會是蹭涼的吧？</p>
<br><p>&emsp;&emsp;“嘿嘿，諸葛忠陽的未婚妻候選人中，有一個就是陸菲妹子的姐姐，親姐姐！我們決定等暑假後安排他和那位陸姐姐見面，最好找處海外風景好的地方約會。這樣的話，就算諸葛忠陽和那位陸姐姐談崩了，那位陸姐姐也可以純當出去旅遊一趟，不至於浪費青春光陰。”高某某笑道。</p>
<br><p>&emsp;&emsp;“嗯，想法不錯。是需要我給陸菲同學轉達一下嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“不急不急，我們還在選地方。暫時想往東海那個方向找個地方，越遠越好，出國旅遊也不錯。選好地方後再說。”高某某嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“加油，有需要幫助的話，我會幫忙的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;舍友們繼續在地圖上選擇位置，討論約會情節。</p>
<br><p>&emsp;&emsp;宋書航靠坐在牀鋪上，妖犬豆豆藉着宋書航身體排護，小口小口的嚼着狗糧。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，翻動着九洲一號羣的消息記錄。</p>
<br><p>&emsp;&emsp;記錄中，下午羽柔子姑娘上線過。</p>
<br><p>&emsp;&emsp;經歷了半個月的折騰，她終於成功的完成了‘五行契靈壇’，和靈鬼簽下了契約。她淚流滿面，第一時間上‘九洲一號羣’，向大家傾訴自己契約靈鬼的辛苦過程。</p>
<br><p>&emsp;&emsp;羣裡的前輩都不吝嗇的給予了誇獎——安慰獎。</p>
<br><p>&emsp;&emsp;羽柔子當時還＠了宋書航，不過當時宋書航陪阿十六壓馬路中，沒能及時迴應。</p>
<br><p>&emsp;&emsp;於是，宋書航在羣裡回覆了句：“＠靈蝶島羽柔子，［大拇指表情］，恭喜，乾的漂亮，羽柔子。”</p>
<br><p>&emsp;&emsp;羽柔子正好還在線，她馬上歡快的回覆：“嘿嘿嘿嘿，謝謝宋前輩。前輩今天怎麼現在才上線？”</p>
<br><p>&emsp;&emsp;“今天中午陪個朋友散心去了，剛回來。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“啊啊啊啊，我也好想出去散散心啊。”</p>
<br><p>&emsp;&emsp;“咦？你不是已經契約了靈鬼嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;他記得羽柔子曾經提起過，她和靈蝶尊者有約定，要契約靈鬼完成後，就可以出去散心。</p>
<br><p>&emsp;&emsp;羽柔子發了個淚流滿面的表情：“薑還是老的辣呢！”</p>
<br><p>&emsp;&emsp;“啥？”宋書航問道。</p>
<br><p>&emsp;&emsp;“宋前輩我跟你說吶，我本來還以爲只要和靈鬼的契約一完成，就馬上能和它‘心靈相通’，然後雙方能量共享。接着，便能讓靈鬼幫我淬練能量來着——但是沒想到，和靈鬼完成契約後，想和它‘心靈相通’、‘能量共享’竟然還需要半個月時間和它同步！阿爹他從沒跟我說起過——也就是說，我至少還要閉關半個月以上呢。”羽柔子訴苦。</p>
<br><p>&emsp;&emsp;所以現在，羽柔子姑娘又得含着兩包淚水，奮發圖強，儘可能早些完成和靈鬼間的同步——爲了能出去散心，她也是蠻拼的。</p>
<br><p>&emsp;&emsp;“哈哈，加油。”宋書航默默點頭，漲知識了。</p>
<br><p>&emsp;&emsp;中品以上的靈鬼能夠幫助主人淬練能量，無論是‘氣血值’、‘真氣’、還是‘靈力’，靈鬼讓主人的能量變的更加純淨、更具質量。</p>
<br><p>&emsp;&emsp;再加上能量共享的屬性，擁有了一隻靈鬼，就等於有一個不知疲憊、忠心永不背叛的分身，無時無刻的幫助你修煉。</p>
<br><p>&emsp;&emsp;靈鬼牌外掛，每個五品以下修士的夢想外掛！</p>
<br><p>&emsp;&emsp;“我一定加油！聽說那神秘島還在東海位置飄着呢，宋前輩，等我和靈鬼同步完成，我們一起去找那神秘島玩吧！”羽柔子歡快道。</p>
<br><p>&emsp;&emsp;“好吧，如果到時候有機會的話。”宋書航笑道，不知不覺，原本壓抑的心情歡快了許多。</p>
