<title>《修真聊天羣》▷ 第3146章 我將自己所有資產的鑰匙，交給你</title><br><p>&emsp;&emsp;第3146章 我將自己所有資產的鑰匙，交給你</p>
<br><p>&emsp;&emsp;宋書航原本以爲造化前輩上來後，就要開一場演唱會的——因爲他看到了造化前輩手中的那個小喇叭。</p>
<br><p>&emsp;&emsp;連白前輩都是這麼認爲的。</p>
<br><p>&emsp;&emsp;所以兩位新天道甚至已經爲造化法王搭建了舞臺，還準備將造化仙子這尊真正的天籟之音也搬出來——到時候好用來中和造化法王死亡之音對諸天萬界修煉者的衝擊。</p>
<br><p>&emsp;&emsp;然而，九洲一號羣裡出來的成員，又哪會按常理來行事？</p>
<br><p>&emsp;&emsp;造化法王的小喇叭，並不是用來演唱的，而是用來放音樂的。</p>
<br><p>&emsp;&emsp;而且是一首非常動聽，由女子聲音演唱的歌曲。</p>
<br><p>&emsp;&emsp;真正的自帶BGM音效登場。</p>
<br><p>&emsp;&emsp;伴隨着這一陣陣悅耳的歌聲，造化法王將自己打扮的如同一個優雅修士，款款而來。</p>
<br><p>&emsp;&emsp;宋書航都有些搞不懂造化法王到底要幹啥了。</p>
<br><p>&emsp;&emsp;——原本他還在想，如果造化前輩要現場開一次‘演唱會’的話，那他正好給‘造化前輩演唱會’對衆生的殺傷力做一個評估。</p>
<br><p>&emsp;&emsp;然後考慮將‘造化法王貫腦魔音’加入天劫套餐！</p>
<br><p>&emsp;&emsp;這並不是宋書航喪天良，成了天道後，就要折騰諸天萬界衆生……他之所以想這麼做，其實是想爲諸天萬界修煉者，謀些福利。</p>
<br><p>&emsp;&emsp;他宋書航渡了那麼多次的天劫，天劫中的‘音劫’效果實在貧弱，完全不如造化法王的音樂來的刺激。而且渡過‘音劫’後，對修煉者自身而言，也沒有什麼好處。</p>
<br><p>&emsp;&emsp;而造化法王的音樂只要加上‘造化仙子天籟之音’組合，就能擁有強化修煉者心志，削減心魔的效果！</p>
<br><p>&emsp;&emsp;比起單純的‘音劫’來，對修煉者的磨練效果更大。</p>
<br><p>&emsp;&emsp;看似變的刺激，但總體的危險度卻大大降低。</p>
<br><p>&emsp;&emsp;這也算是他這個經常被天劫折騰的‘天道’上任後，暗中給諸天萬界的修煉者的一個隱藏禮包。</p>
<br><p>&emsp;&emsp;結果，造化前輩並不準備開腔。</p>
<br><p>&emsp;&emsp;隨着一曲BGM音樂結束，造化法王順利登場，恰好來到宋書航和白前輩的面前。</p>
<br><p>&emsp;&emsp;和他一起出來的，還有造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子現身後伸了個懶腰，熟練的飄到宋書航身後，進入掛件模式。</p>
<br><p>&emsp;&emsp;“造化前輩，你要自我介紹一下嗎？”宋書航出聲道。</p>
