<title>《修真聊天羣》▷ 第1373章 強盜邏輯</title><br><p>&emsp;&emsp;第1373章 強盜邏輯</p>
<br><p>&emsp;&emsp;玄聖講法成功後，會匯聚巨大的功德之力。正常情況下，直接就能讓八品玄聖的‘功德之力’具現化，用來抵禦之後的‘心魔劫’的威脅。</p>
<br><p>&emsp;&emsp;九幽魔劫世界則是當大多數的邪魔都選擇好評後，就能得到九幽法則的加持，凝聚一個天賦。天賦有好有壞，總體來說，會結合八品玄魔的現狀，產生最適合它的八品天賦。</p>
<br><p>&emsp;&emsp;“你得到了什麼天賦？”白前輩ｔｗｏ好奇問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“胚胎凝視……”</p>
<br><p>&emsp;&emsp;“這是什麼鬼天賦？”白前輩ｔｗｏ問道，他從沒聽過這樣的天賦能力。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣，覺醒了這樣的鬼天賦，我也很絕望啊。</p>
<br><p>&emsp;&emsp;“演示一遍給我看看？”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航搖頭：“這個天賦能力，要有施法目標才行。”</p>
<br><p>&emsp;&emsp;“那就找個人或物試試。”白前輩two暗中鎖定小號雲雀子和赤霄劍。</p>
<br><p>&emsp;&emsp;赤霄劍根本沒想到，它也會成爲‘實驗品候選’。</p>
<br><p>&emsp;&emsp;“但附近沒有合適的對象，這個‘胚胎凝視’天賦是八品級的天賦法術，但我本身只有五品境界。所以，就算在‘八品’等級的加持下，最多也只能對‘六品’級的修煉者產生效果吧。”宋書航道。</p>
<br><p>&emsp;&emsp;小號雲雀子和赤霄劍等級太高，兩者躲過一劫？</p>
<br><p>&emsp;&emsp;“那你跟我說說這個法術的大概。”白前輩ｔｗｏ好奇道。</p>
<br><p>&emsp;&emsp;“主體上來說，大概是一種強制變形法術。一眼望去，能讓目標變成‘胚胎’模樣。就是懷孕後的那個胎兒。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ撇嘴：“我還以爲是什麼稀罕的法術，這不就類似於巫師系的‘變羊術’或是‘變雞術’嘛。”</p>
<br><p>&emsp;&emsp;而且，就算身體被變成了小羊或是小雞，但修煉者的實力還在。</p>
<br><p>&emsp;&emsp;最多從五品修士變成了五品小羊，但基本戰鬥力還在，飛劍啊、飛刀啊用的依舊用的賊溜。再加上這種法術維持時間都不長，所以實用價值不高。</p>
<br><p>&emsp;&emsp;“有點類似。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“你這法術能維持多少時間？效果如何？”白前輩ｔｗｏ又問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“強制將目標變成胚胎後，具體維持的時間視對方的實力不同也各有長短。我沒有試過，也不清楚。不過，本體的防禦力肯定要大降，身體應該會變的很脆弱。如果對方在使用需要蓄力的秘技時，我趁機給他來一發‘胚胎凝視’，效果應該會不錯。”</p>
<br><p>&emsp;&emsp;“那你還不如直接給他來一發‘懷孕凝視’，效果更棒。”白前輩ｔｗｏ吐槽道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“這正是我要說的第二點。我之所以會凝聚出這個‘胚胎凝視’天賦，主要就是因爲我學會了‘懷孕凝視’的原因。所以，‘胚胎凝視’這個天賦是能和‘懷孕凝視’配合使用的。至於配合使用後會產生什麼樣的變化，我也不能保證。”</p>
<br><p>&emsp;&emsp;但直覺告訴他，這兩個法術最好不要一起使用。否則，很可能會出人命的。</p>
<br><p>&emsp;&emsp;懷孕＋胚胎，可不是鬧着玩的事。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，站了起來。</p>
<br><p>&emsp;&emsp;玄魔講法結束，魔劫結束。</p>
<br><p>&emsp;&emsp;他也是時候離開魔劫世界了。</p>
<br><p>&emsp;&emsp;【白前輩，話說我現在離開魔劫世界的話，能不能離開‘天道小黑屋’？】宋書航問道。</p>
<br><p>&emsp;&emsp;他的本體，是因爲‘天劫’的原因，被強制拉入到了魔劫世界中。</p>
<br><p>&emsp;&emsp;那如果他現在離開的話，是回到現世？還是重新被拉入天道小黑屋？</p>
<br><p>&emsp;&emsp;“魔劫世界的性質，從哪裡來，回哪裡去。恐怕你會回到‘天道小黑屋’裡去。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“既然如此的話，那我得做好準備。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他意念一動。</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ從他身後顯形。</p>
<br><p>&emsp;&emsp;水羣分身術！</p>
<br><p>&emsp;&emsp;“這樣的話，我的本體被抓回‘天道小黑屋’，我的分身還能在外面溜達。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;除了分身外，他還將功德蛇美人留在外面，就算本體、分身都被抓進去了，功德蛇美人也能在外面一邊溜達，一邊共享感官。</p>
<br><p>&emsp;&emsp;正說話間，魔劫世界突然消失不見。</p>
<br><p>&emsp;&emsp;下一刻，虛空中突然有一隻大手伸出來，抓住宋書航和宋書航ｔｗｏ，將他們全部扔入到了‘天道小黑屋’裡去。包括功德蛇美人，也沒有例外。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;被一網打盡了。</p>
<br><p>&emsp;&emsp;除了宋書航幾人外，雲雀子仙子的舊身體也被抓起，扔入到了‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;不過，雲雀子仙子的小號，卻沒有被抓。</p>
<br><p>&emsp;&emsp;因爲一開始，天道程序鎖定的就是‘被液態金屬球附身的雲雀子’。</p>
<br><p>&emsp;&emsp;雲雀子小號已經和液態金屬球徹底分離，自然不在被抓的行列中。</p>
<br><p>&emsp;&emsp;“書航小友，請將‘儒家聖人之眼’借我啊！”小號雲雀子不甘的叫道。</p>
<br><p>&emsp;&emsp;但是遲了，宋書航已經被扔進了天道小黑屋。而小號雲雀子，被送回到了現世。</p>
<br><p>&emsp;&emsp;諸天萬界的修士，無形中又躲過了一劫。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ早已經將自己的本體藏回‘邪蓮世界’，目送宋書航等人離開。</p>
<br><p>&emsp;&emsp;隨後，他取出那柄‘終焉的聖劍’，伸手在劍上烙下屬於他的印記。</p>
<br><p>&emsp;&emsp;“三十三組合法器，三十三獸先天一氣功，一套功法三十三種分支。這種手段，總讓我有種熟悉的感覺。”白前輩ｔｗｏ伸一按，終焉聖劍又分散開來，化爲三十三種不同的法器。</p>
<br><p>&emsp;&emsp;他不斷的將法器組裝，拆分。</p>
<br><p>&emsp;&emsp;目前這柄‘終焉聖劍’還只有‘聖劍’一個組合模式。但看它們的組合方式，未來它們肯定還會具有更多種形態。</p>
<br><p>&emsp;&emsp;“果然沒錯……這種法器的製造思路、功法的思路，是我的思路沒錯。”白前輩ｔｗｏ確定道。</p>
<br><p>&emsp;&emsp;就像每個人寫故事會有自己的風格，創作東西會有自己思維方式。白前輩ｔｗｏ在拆裝幾次後，就能發現這‘三十三獸組合法器’的構架方法，完全是按着他的思路來製作的。</p>
<br><p>&emsp;&emsp;“我肯定自己沒有鼓搗過這‘三十三獸組合法器’，那麼答案只有一個。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;這套法器的設計，恐怕是他對應的那一位，研發留下的東西。</p>
<br><p>&emsp;&emsp;自己對應的那一位，當年到底幹了什麼？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ也很頭痛，因爲那一位到底幹了什麼，完全沒有和他說過。</p>
<br><p>&emsp;&emsp;“何等惡劣的性格啊，明明我們倆擁有大段相同的記憶，性格怎麼就相差這麼多？就不能和我一樣，喜歡笑話，喜歡睡覺，喜歡收幾隻寵物嘛？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;再次將‘聖劍’收起後，他捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;【白，你給我滾出來，今天我一定要嫩死你！】這時，邪蓮世界的入口，傳來了液態金屬球的大吼聲。</p>
<br><p>&emsp;&emsp;液態金屬球發現自己突然失去了一段記憶，它總感覺這段記憶很重要，但爲什麼這段記憶莫名其妙的沒了？</p>
<br><p>&emsp;&emsp;他調用了自己九幽主宰的權限，試圖還原失憶的經過，但一無所獲。</p>
<br><p>&emsp;&emsp;於是，它怒氣衝衝的跑到邪蓮世界的邊上，向另一位九幽主宰‘白’發起了咆哮。</p>
<br><p>&emsp;&emsp;對於液態金屬球來說，無論這個世界上發生了什麼壞事，那一定都是‘白’的錯。</p>
<br><p>&emsp;&emsp;反正過來挑釁白，絕對不會有錯。</p>
<br><p>&emsp;&emsp;“對不起，你要尋找的‘白’正在閉關中，請稍後再聯繫。”白前輩ｔｗｏ扯着嗓子叫道。</p>
<br><p>&emsp;&emsp;“出來，給我出來。我失去了一段記憶到底是什麼？給我出來，我們好好戰一場。”液態金屬球大吼道。</p>
<br><p>&emsp;&emsp;“奇怪，你失去了一段記憶幹我蛋事？找我幹嘛？”白前輩ｔｗｏ有些心虛道。</p>
<br><p>&emsp;&emsp;液態金屬球：“只要有錯，那一定都是你的錯。反正你給我出來，我們大戰一場。”</p>
