<title>《修真聊天羣》▷ 第2948章 老霸宋的附耳低語</title><br><p>&emsp;&emsp;第2948章 老霸宋的附耳低語</p>
<br><p>&emsp;&emsp;宋書航說的‘老’並不是指外貌上的差異，而是氣質、氣場上的區別。</p>
<br><p>&emsp;&emsp;就像是現在的他，論外貌的話和去年的自己比起來，並不會‘顯老’。但是，最近一年時間他經歷的大風大浪太多了，氣場和氣質看上去就會比一年前的自己滄桑、成熟。</p>
<br><p>&emsp;&emsp;就算是相貌一樣，但氣質看上去就會‘老’很多。</p>
<br><p>&emsp;&emsp;道子前輩身後的‘幽靈宋書航’也是如此——雖然模樣看上去和宋書航基本相似，但是他的氣質看上去要稍‘老’一些。</p>
<br><p>&emsp;&emsp;哪怕‘幽靈宋書航’的動作是如披風一樣飄在道子前輩的身後，他氣質看上去依舊特別成熟。</p>
<br><p>&emsp;&emsp;真正成熟的男人，無論在做什麼，看上去都是那麼成熟！</p>
<br><p>&emsp;&emsp;【書航，你做了什麼？】北方大帝第一時間聯繫復活中的宋書航，急迫問道。</p>
<br><p>&emsp;&emsp;這次的８.５任天道計劃，對他來說也非常重要，他和宋木頭一樣，有着想要救贖的摯友。所以，他也希望８.５任天道計劃能順利成功。</p>
<br><p>&emsp;&emsp;再加上道子最後坐的‘天帝寶座’，也是他用‘不要面子’爲代價，向宋書航換來的使用機會……現在，道子身後的異變明顯和‘天帝寶座’有關。</p>
<br><p>&emsp;&emsp;要不是知道宋書航的性格，北方大帝差點就想向‘消費者權益保護協會’投訴霸宋！</p>
<br><p>&emsp;&emsp;宋書航解釋道：【不是我，北方前輩。我也不知道這個幽靈宋是怎麼出來的……但你仔細看，他其實不是我，他比我更老一些。】</p>
<br><p>&emsp;&emsp;北方大帝沉默了片刻後，道：【就算他看上去比你老一些……但你敢說他和你沒關係？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北方大帝說到點子上了。</p>
<br><p>&emsp;&emsp;事實上，哪怕這個‘幽靈宋’看上去比宋書航要老一些，但他的臉、他的模樣擺在那呢。</p>
<br><p>&emsp;&emsp;如果說，這個‘幽靈宋’和宋書航一點關係都沒有——宋書航自己都信不下去！</p>
<br><p>&emsp;&emsp;要是和你沒有任何關係的話，人家憑什麼要長成你的模樣？</p>
<br><p>&emsp;&emsp;宋書航檢測了下自身的狀態。</p>
<br><p>&emsp;&emsp;此時他依舊還在‘復活中’狀態。</p>
<br><p>&emsp;&emsp;他的‘鋼鐵分身’也沒跑。</p>
<br><p>&emsp;&emsp;他的‘斬三尸’化身都尚在。</p>
<br><p>&emsp;&emsp;他的‘宋幽幽’還在九幽世界中呆着。</p>
<br><p>&emsp;&emsp;他的‘霸屍’之身，那和‘天道遺蛻球’整合的元神投影ｔｗｏ也還在邪蓮世界。</p>
<br><p>&emsp;&emsp;【難道是我的秘法分身？和蔥娘一起消失的分身體？】一個念頭突然出現在宋書航腦海。</p>
<br><p>&emsp;&emsp;蔥娘、宋書航分身、心魔赤霄劍、九修鳳凰刀都在當時的‘天道小黑屋通道被虛日爆炸’事件中消失於漩渦黑洞中。</p>
<br><p>&emsp;&emsp;但之後……九修鳳凰刀卻以‘完成八轉’的狀態，出現在他的身邊。而蔥娘、心魔赤霄劍、宋書航分身卻都沒有再出現。</p>
<br><p>&emsp;&emsp;【但是，不對啊……我的分身，可不是幽靈狀態。】宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;正思索間，北方大帝又問道：【你有沒有什麼頭緒？你的‘幽靈宋’會不會干擾到‘道子’證道？】</p>
