<title>《修真聊天羣》▷ 第1181章 蔥娘竟然是天才？</title><br><p>&emsp;&emsp;第1181章 蔥娘竟然是天才？</p>
<br><p>&emsp;&emsp;儒家的確一直知道‘道子’祖師的事。</p>
<br><p>&emsp;&emsp;只是，自從當年儒家受大劫之後，道子師祖就一直處於瘋瘋癲癲的狀態……儒家也試圖派人接觸過道子師祖，但道子師祖的狀態根本無法交流。</p>
<br><p>&emsp;&emsp;儒家也曾派人跟蹤道子師祖，但道子是九品劫仙級的大人物，沒有同樣境界的修爲根本追不上。道子在海里跑着跑着，說不定下一刻就直接開啓空間之門消失了。跟蹤的人除了幹瞪着外，還能怎麼辦？</p>
<br><p>&emsp;&emsp;儒家也很絕望吶。</p>
<br><p>&emsp;&emsp;宋書航也能從恆火真君的語氣中感覺到他的心塞。</p>
<br><p>&emsp;&emsp;“恆火前輩，你們的天庭碎片移植出問題了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;恆火真君：“並沒有出問題，我們試着將一塊小型遠古天庭碎片移植到了金蓮世界中。但是，碎片並沒有和金蓮世界結合，只是像一座建築被搬入金蓮世界一樣。所以，近期內我們想請書航小友你到儒家的金蓮世界看看，到底是哪裡有問題。”</p>
<br><p>&emsp;&emsp;“好啊，我現在週末和節假日都有空的。隨時可以找我。”宋書航道。</p>
<br><p>&emsp;&emsp;恆火真君：“【笑臉表情】如此就好，我先謝過書航小友。我現在正在安排儒家成員再搬一塊‘遠古天庭’的碎片回來，看看第二塊天庭碎片進入金蓮世界後會產生什麼反應。如果還沒有反應，就得請書航小友你出馬了。”</p>
<br><p>&emsp;&emsp;“成，恆火前輩不用客氣。舉手之勞，另外，其實正好我也有點事情想跟恆火前輩談談來着。”宋書航道。</p>
<br><p>&emsp;&emsp;恆火真君：“小友請說。”</p>
<br><p>&emsp;&emsp;“我之前，不是在顛倒的萬聖山裡得到了《儒家金剛身》的修煉之法嘛。如今，我收了一位弟子。我想請真君批准我將《金剛身》傳授給我弟子。”宋書航道。</p>
<br><p>&emsp;&emsp;“原來如此，關於這件事情，由我做主即可。書航小友你手中的《儒家金剛身》可以傳授你親傳弟子，只要不外傳即可。”恆火真君回道。</p>
<br><p>&emsp;&emsp;因爲執掌着‘金蓮世界’，恆火真君在儒家的地位越發尊貴。接下來他快要晉升七品尊者，一旦晉升，在儒家的地位會更高一層。</p>
<br><p>&emsp;&emsp;“謝謝恆火前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;如此一來，他就可以正式傳授小彩《儒家金剛身》。</p>
<br><p>&emsp;&emsp;等小彩練成這門功法後，她才能真正承擔起【金剛君子刀】的稱號。</p>
<br><p>&emsp;&emsp;“鋼手、儒家金剛身。然後，我還能將一身的刀法傾囊相授。不過，小彩還缺少一門功法。”宋書航捏着下巴，思索起來。</p>
<br><p>&emsp;&emsp;小彩目前還處於三品境界，她是普通的雀妖，在五品化形爲人之前，人類的修煉功法都不太適合她。</p>
<br><p>&emsp;&emsp;“咦？師父你在爲我考慮功法嗎？”小彩轉過頭來，雙眼發亮道。小彩此時‘坐’在沙發上，兩隻爪子抓着牌，一對翅膀也很靈活的撥牌。這模樣，很是可愛。</p>
<br><p>&emsp;&emsp;“炸！”白前輩的聲音穩穩傳來。</p>
<br><p>&emsp;&emsp;“啊？白前輩，這局我們是對家啊，我們是盟友啊。白前輩您再這樣亂炸，會失去我的。”小彩轉過頭來，欲哭無淚道。</p>
<br><p>&emsp;&emsp;“哦，那我將手裡的炸拆掉，給你出牌。你要一張的牌還是一對的？”白前輩道。</p>
<br><p>&emsp;&emsp;蔥娘：“白前輩，不帶這樣的。怎麼能直接通話？這樣太違規了！”</p>
<br><p>&emsp;&emsp;對面的樹妖輕舞同樣淚流滿面。</p>
<br><p>&emsp;&emsp;“哦，也對。那先不說。”白前輩點了點頭：“那我拆成三張牌來打，三個三。”</p>
<br><p>&emsp;&emsp;蔥娘：“哈哈哈哈，三個四，正好逃了。”</p>
<br><p>&emsp;&emsp;小彩：“哈哈哈哈，吃我三個J。”</p>
<br><p>&emsp;&emsp;“三個A。”輕舞默默道。</p>
<br><p>&emsp;&emsp;白前輩：“炸！”</p>
<br><p>&emsp;&emsp;宋書航偷偷看了眼白前輩手中的牌，果然……又全是炸。所以啊，他其實更推薦大家玩四國軍棋啥的。</p>
<br><p>&emsp;&emsp;打牌不作弊，靠運氣的話，幾乎沒人能贏幸運之王，歐皇中的歐皇白前輩。</p>
