<title>《修真聊天羣》▷ 第2931章 宋胖球的新年禮物</title><br><p>&emsp;&emsp;第2931章 宋胖球的新年禮物</p>
<br><p>&emsp;&emsp;沒錯，在約瑟夫大聲喊叫‘救命’後，宋胖球找到了機會，搶先本體一步閃亮登場！</p>
<br><p>&emsp;&emsp;宋胖球一直在想着，有沒有一個妙一點的‘登場方式’，讓它能以最出乎本體預料的方式登場。</p>
<br><p>&emsp;&emsp;從兩天起，它就一直在太陽系中，靠着‘卦算之法＋本能手段’鎖定本體位置信息。</p>
<br><p>&emsp;&emsp;在約瑟夫發出‘救命’的喊叫時，便知道自己等待的機會來了！</p>
<br><p>&emsp;&emsp;於是，宋胖球果斷出手，打斷了本體出來裝嗶的機會——走本體的路，讓本體無路可走；搶本體的裝嗶，讓本體無嗶可裝。</p>
<br><p>&emsp;&emsp;這種感覺，簡直妙不可言。</p>
<br><p>&emsp;&emsp;本能在告訴宋胖球，在好不容易找到本體得到愉悅感後，再斬殺一些東西，便能讓這種愉悅感提升數倍。</p>
<br><p>&emsp;&emsp;這個粗糙傀儡的本源，就正好撞到了宋胖球手中，成了宋胖球愉悅的數值。</p>
<br><p>&emsp;&emsp;解決掉了這個‘粗糙傀儡’的本源後，宋胖球還不忘記收取戰利品，將這傀儡手中的所有東西都用空間手段取了回來。</p>
<br><p>&emsp;&emsp;反正本體現在覈心世界有那麼多打工者，無論什麼東西扔進去，都能轉化爲有用的東西。</p>
<br><p>&emsp;&emsp;身爲合格的分身，宋胖球處處爲本體考慮，精打細算。</p>
<br><p>&emsp;&emsp;而且，過年已經進入倒計時，再不登場的話，就來不及爲本體賀新年了。</p>
<br><p>&emsp;&emsp;做完一切後，宋胖球身形一蹦，化爲一團‘液態金屬球’，在地上彈了幾下，靜靜等待本體到來。</p>
<br><p>&emsp;&emsp;“老師，你怎麼變成球了？”約瑟夫望着地上的宋胖球，疑惑道。</p>
<br><p>&emsp;&emsp;【約瑟夫安靜。】宋書航的聲音在約瑟夫的耳畔響起。</p>
<br><p>&emsp;&emsp;片刻後，虛空中有空間之門被推開，宋書航的本體拖着蘇氏阿十六，懷中抱着李音竹和小凌宵，帶着一身的掛件，來到這處山洞洞府。</p>
<br><p>&emsp;&emsp;“師父！”約瑟夫看到宋書航這種跨空間的手段後，佩服到五體投地。</p>
<br><p>&emsp;&emsp;他知道自己年齡已經大了，想要學得師父的真傳已經幾乎不可能——所以，他沒有好高騖遠。他對自己的要求很低，只要學到一些皮毛，都夠他一生所用。他年齡已經大了，所以如果修煉速度能有師父的百分之一……不對，如果能有師父的千分之一，甚至萬分之一，他就滿足了！</p>
<br><p>&emsp;&emsp;“本體！”宋胖球蹦噠了兩下：“【開心笑】。”</p>
<br><p>&emsp;&emsp;“你做的很好。”宋書航麪點頭誇獎道——說實話，就算是他親自出面，都不一定能做到像宋胖球這麼完美。</p>
<br><p>&emsp;&emsp;宋書航手中有‘因果手段’和白前輩傳授的逆斬根源《元神裂解真經》，他若親自出手，也可以斬殺粗糙傀儡的本源。但肯定無法做到像胖球大佬這樣乾淨，斬艹除根，不給對方死灰復燃的機會。</p>
<br><p>&emsp;&emsp;不過，那種好不容易鋪墊出一波登場的前奏，卻被宋胖球搶走了閃亮登場的機會，宋書航心情現在超級複雜。</p>
<br><p>&emsp;&emsp;宋胖球‘瞄’了眼本體，看到本體那種便秘的模樣後，它內心隱隱浮現一種‘快樂’的情緒。</p>
<br><p>&emsp;&emsp;這麼做，會讓它快樂……愉悅值僅次於在和本體分離後，跨越千山萬水尋找到本體的瞬間。</p>
<br><p>&emsp;&emsp;這種額外的愉悅，令宋胖球沉迷。</p>
<br><p>&emsp;&emsp;享受完額外的愉悅後，宋胖球的目光又瞄到了宋書航手中的機械少女小凌宵。</p>
<br><p>&emsp;&emsp;小凌宵也正盯着宋胖球。</p>
<br><p>&emsp;&emsp;兩者間擁有千絲萬縷的萬系，所以哪怕是第一次真正見面，隱隱間會有某種共鳴。</p>
<br><p>&emsp;&emsp;“這是小凌宵，我的女兒。”宋書航答道。</p>
<br><p>&emsp;&emsp;“我們的女兒？難怪了，有種特殊的親切感。”宋胖球聞點，點了點頭——這種彷彿血脈相連的感覺，不會錯，是本體的女兒！</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;我們的女兒是什麼鬼？這話容易讓人誤會的啊！</p>
<br><p>&emsp;&emsp;脖子上的蘇氏阿十六，聽到這話的瞬間，手臂一僵，用力的抱緊宋書航的脖子——阿十六和靈鬼仙子在聽到這話的時候，都感覺到了一種危機。</p>
<br><p>&emsp;&emsp;“師父～我頭暈～”好在被吊着的約瑟夫發出慘叫聲，及時解開了迷之尷尬。</p>
<br><p>&emsp;&emsp;宋書航轉身，對着約瑟夫輕輕一點。</p>
<br><p>&emsp;&emsp;許久沒用的寶刀‘霸碎’破空而出，輕輕在約瑟夫的繩子上一割，又將約瑟夫托住。</p>
<br><p>&emsp;&emsp;“御劍……不對，御刀飛行？”約瑟夫被寶刀霸碎的‘遁光’托住後，一臉激動。</p>
<br><p>&emsp;&emsp;就和當初的小萌新宋書航接觸到‘御劍飛行’時的激動模樣相似。</p>
<br><p>&emsp;&emsp;每個男人都有一個飛天夢，征服藍天是每個男兒的渴望。</p>
<br><p>&emsp;&emsp;約瑟夫雖然已經步入中年階段，但他的內心很年輕——他對武俠小說中的飛檐走壁感興趣，對這種傳說中的‘御劍飛行’更感興趣。</p>
<br><p>&emsp;&emsp;寶刀霸碎託着他，將他平安放回地面。</p>
<br><p>&emsp;&emsp;落地後，約瑟夫迷戀地望着寶刀霸碎，忍不住伸手摸摸這柄寶刀——這是師父的寶刀，他摸到了！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;約瑟夫也傳染了天河蘇氏的‘蘇空紜摸摸病’嗎？</p>
