<title>《修真聊天羣》▷ 第477章 借靈石</title><br><p>&emsp;&emsp;第477章 借靈石</p>
<br><p>&emsp;&emsp;書山壓力大：“探索古墓？”</p>
<br><p>&emsp;&emsp;而且，剛纔北河散人說的一個東西，讓宋書航很在意——羣裡的前輩們還探索過五修真君之墓？加上六修尊者之墓、七修尊者，你要說這三者間沒聯繫，亡靈都不信啊。</p>
<br><p>&emsp;&emsp;九洲一號羣中，七修尊者又道：“作爲一位修士，尋找古修洞府、遺蹟，探索古修的古墓，都是能得到‘奇遇’的地方。很多古修的古墓中，都留着古修的‘傳承’。修士生涯中，絕對不能缺少的冒險系列之——古墓探險。書航小友，要嘗試一下？”</p>
<br><p>&emsp;&emsp;“我是很有興趣嘗試一下，不過什麼時候？”宋書航回道，因爲最近他還有些事情。</p>
<br><p>&emsp;&emsp;趁着還沒上太空前，他要和司馬江一起，將快遞送回楚家族地，他的靈鬼還在快遞裡，到現在都不肯出來呢。</p>
<br><p>&emsp;&emsp;七修尊者：“時間方面的話……我聽說書航小友你要去太空一月旅？”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”宋書航敲了幾個乾笑。</p>
<br><p>&emsp;&emsp;“那等你上太空後，我再聯繫你。對了，你們那裡不是有個修士交易大會嘛，準備一些探索古墓用品啊。”七修尊者道。</p>
<br><p>&emsp;&emsp;“探索古墓用品？要什麼東西？”宋書航問道，總不能跟普通盜墓者一樣，準備些什麼‘洛陽鏟’啊之類的吧？</p>
<br><p>&emsp;&emsp;“你自己看着辦啊，不過修士古墓中比較黑暗，機關重重，還附帶各種劇毒。你多準備些東西進去，以防不備總是好的。”七修尊者道。</p>
<br><p>&emsp;&emsp;宋書航默默的發了個點頭的表情。</p>
<br><p>&emsp;&emsp;“那我到時候太空見啊。”七修尊者笑道。</p>
<br><p>&emsp;&emsp;“好的，前輩。”宋書航答道。</p>
<br><p>&emsp;&emsp;不管七修尊者和‘六修尊者之墓’間有什麼關係，到時候就知道了。</p>
<br><p>&emsp;&emsp;同時，他還想到一件事——在‘千手門’舍藍的記憶中，那個‘六修尊者之墓’似乎並不在太空中啊？</p>
<br><p>&emsp;&emsp;雖然整個墓地都打着馬塞克，但當時，千手門的弟子身上沒附加特殊防禦，還在正常呼吸着。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“到了，宋前輩。”羽柔子停下了水上摩托艇。</p>
<br><p>&emsp;&emsp;本次修士交易大會就在海上。</p>
<br><p>&emsp;&emsp;但卻不是在海面上，而是在一塊巨大無比的……木板上。</p>
<br><p>&emsp;&emsp;宋書航的目測，這塊木板長、寬各在一千米左右。</p>
<br><p>&emsp;&emsp;木板上刻畫滿了許多多的法術符文，各種各樣的陣法。</p>
<br><p>&emsp;&emsp;即使是白天，這些法術紋路光芒依舊無比耀眼。</p>
<br><p>&emsp;&emsp;宋書航從水上摩托艇上跳下，跳上木板，在上面輕輕踩了踩：“這是什麼法寶？”</p>
<br><p>&emsp;&emsp;“這是旋風尊者門派一座仙宮的地板。”羽柔子回答道。</p>
