<title>《修真聊天羣》▷ 第1158章 欲知更多信息，請諮詢……</title><br><p>&emsp;&emsp;第1158章 欲知更多信息，請諮詢……</p>
<br><p>&emsp;&emsp;“說實話，我也不知道要請霸宋道友怎麼幫我。”吃瓜聖君仰望天空，幽幽道。</p>
<br><p>&emsp;&emsp;那一卦【就是現在！】到底是什麼意思，吃瓜自己都沒有頭緒。只知道這一卦肯定和宋書航或是他的功德之光有關，甚至說不定能讓它找到突破境界的契因，衝擊九品劫仙境界。但要怎麼做，他完全不知道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴：“那吃瓜道友，既然你找上我，總有什麼想法吧？”</p>
<br><p>&emsp;&emsp;不要告訴我，你是頭腦一熱，就找上門來了？</p>
<br><p>&emsp;&emsp;“其實我也沒什麼想法，就是頭腦一熱，就直接找上你們了。”吃瓜聖君誠懇道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我還能吐槽什麼？我也很絕望啊。</p>
<br><p>&emsp;&emsp;“所以，我有一個想法。”吃瓜聖君出聲道：“如果霸宋道友不嫌棄的話，我想最近和霸宋道友呆在一起，生活一段時間。我保證不會打擾霸宋道友的生活，我就默默的呆在你身邊，當一個小透明。真不行，你就當是抓了一條大魚？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就您這小島大的體型，怎麼也小透明不起來好不好？</p>
<br><p>&emsp;&emsp;而且，一位強力玄聖呆在自己的身邊，這是要成爲多少亮度的燈炮？</p>
<br><p>&emsp;&emsp;再者，宋書航身上有很多東西，並不想讓外人知道。一位玄聖寸步不離的呆在他身邊，隱私方面就很麻煩。</p>
<br><p>&emsp;&emsp;“不行嗎？”吃瓜聖君可憐兮兮問道。</p>
<br><p>&emsp;&emsp;宋書航：“這麼說吧……吃瓜道友，你和我這纔是第二次見面。你我之間的關係，可沒有好到寸步不離生活在一起的程度。”</p>
