<title>《修真聊天羣》▷ 第460章 道號就要四個字纔對！</title><br><p>&emsp;&emsp;第460章 道號就要四個字纔對！</p>
<br><p>&emsp;&emsp;按着這位‘好心’的前輩的引導，宋書航先調集十分之一的真氣，逆流而上！</p>
<br><p>&emsp;&emsp;如果用一個詞來形容的話，那就是勢如破竹！</p>
<br><p>&emsp;&emsp;在白尊者‘蓄氣擴真法’溫養後，書航的氣海丹田中，真氣容量比普通修士要多出一小半。</p>
<br><p>&emsp;&emsp;再加上他強大的精神力控制，真氣在運轉的時候，幾乎沒有多餘的消耗。</p>
<br><p>&emsp;&emsp;十分之一的真氣，輕而易舉的就將第２龍尾丹田的關卡衝開。</p>
<br><p>&emsp;&emsp;而且，還有不少多餘的真氣……</p>
<br><p>&emsp;&emsp;“很好，就是這樣。繼續，調集十分之二的真氣，上上上，將龍尾丹田的第二關卡突破！”那個前輩的聲音顯的很興奮。</p>
<br><p>&emsp;&emsp;似乎指點宋書航突破境界，讓這位前輩很有滿足感？</p>
<br><p>&emsp;&emsp;“收到！”宋書航應道，調起第二部分，十分之二的真氣，再次逆流而上。</p>
<br><p>&emsp;&emsp;第二關卡被轟碎，同樣有不少殘餘的真氣，緩緩消散了一些。</p>
<br><p>&emsp;&emsp;“就是這種感覺，棒透了。你有一分鐘的休息時間，要不要吃點藥？”那神秘前輩出聲問道。</p>
<br><p>&emsp;&emsp;“完全不用，我感覺自己現在的狀態很棒。”宋書航回答道。</p>
<br><p>&emsp;&emsp;他感覺之前服下的‘歲月水晶根’殘餘的藥力，正配合着萬符大陣的力量，在補充他剛纔消耗掉的真氣。</p>
<br><p>&emsp;&emsp;剛纔他連衝二道關卡用掉的十分之三的真氣總量，一轉眼已經恢復了十分之一左右。</p>
<br><p>&emsp;&emsp;他感覺自己現在的狀態，前所未有的棒。</p>
<br><p>&emsp;&emsp;“那就不休息了，繼續上，這次是十分之三的真氣總量，輾壓第三關卡！”那位神秘前輩大聲叫道。</p>
<br><p>&emsp;&emsp;宋書航依言而行。</p>
<br><p>&emsp;&emsp;幾息之後，第三關卡被輾碎！</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是一頭蠻牛，還被加了耐力光環、力量光環後，撞向一堵只有半米高的土胚牆一樣。</p>
<br><p>&emsp;&emsp;“喲，就是這個節奏。接下來是最後一層關卡。調集你所有的真氣力量，全力衝擊上去吧！少年，衝破這層關卡，你就是二品第２小境界龍尾丹田修爲的真師了。”神秘前輩身上肯定有‘全軍士氣＋３’的屬性。</p>
<br><p>&emsp;&emsp;在他的指揮下，宋書航感覺自己鬥志昂揚，渾身充滿了幹勁。</p>
<br><p>&emsp;&emsp;於是，宋書航調集餘下的原十分之４的真氣總量，加上剛纔恢復的十分之１．５左右的真氣，全力衝擊最後一道關卡。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;宋書航感覺渾身都在震動，後腰一陣痠麻。但在脊椎末尾，那裡有一處‘真氣節點’被打開。</p>
<br><p>&emsp;&emsp;龐大的真氣涌入到那真氣節點中，將其開闢，這就是龍尾丹田！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;閉着眼睛晉級中的宋書航，此時正被‘九洲一號羣’的前輩們慘無人道的圍觀。</p>
<br><p>&emsp;&emsp;北河散人：“書航小友這是在晉級？”</p>
<br><p>&emsp;&emsp;“嗯。”白尊者點了點頭。</p>
<br><p>&emsp;&emsp;“擦，真的在升級！”北河散人：“但是白前輩，書航之前不是剛完成晉級嗎？在斷仙台的時候，我們看着他晉升二品。這麼快，就又突破了？”</p>
<br><p>&emsp;&emsp;“嗯，之前我和靈蝶道友在製作賽道的時候，幸運的挖到了幾個‘歲月水晶根’。見者有份，我分了書航三個。歲月水晶根再加上這萬符大陣配合，正好讓他滿足了晉級的需要。所以，我便讓他趁機會晉級試試。”白尊者答道。</p>
<br><p>&emsp;&emsp;北河散人仰望天空，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;散人回想起了自己當年初入修真時的辛酸往事。</p>
<br><p>&emsp;&emsp;人生吶……這就是‘別人家的人生’和‘自己的人生’的區別啊？</p>
<br><p>&emsp;&emsp;造化法王湊了過來，問道：“老北河，當年你晉升二品用了多久時間？”</p>
<br><p>&emsp;&emsp;“八年，你知道我當年是個散修。光是爲了弄那‘淬體液’就花了我好幾年的時間，幾乎付出了全部的家當。之後我一路晉升，也有不少的奇遇，還結交了當年在外遊歷的蘇氏阿七，但從一品突破到二品，足足用了八年的時間。”北河散人回憶道。</p>
<br><p>&emsp;&emsp;“然後，你二品晉升一個小境界時，用了多久？”造化法王問道。</p>
<br><p>&emsp;&emsp;“兩年多吧，當年我爲了弄一批升級需要的丹藥，在［法華寺］打了一年多的工。”北河散人感覺眼眶有些溼潤。</p>
<br><p>&emsp;&emsp;散修苦逼啊，無門無派，在修士界屬於‘姥姥不疼、舅舅不愛’型號的，各種苦逼。爲了晉級需要的材料，有時候還會組團去一些門派打點零工賺丹藥費。</p>
<br><p>&emsp;&emsp;“啊，我也差不多。我用了兩年半左右。”造化法王道，他雖然是名門大弟子，但他修煉的功法特殊，《戰佛真身》晉級特別困難。</p>
<br><p>&emsp;&emsp;“你們都比我好，我用了三年。妖修在前期就是吃虧，沒化形前修煉起來事倍功半。”雪狼洞主感嘆道。</p>
<br><p>&emsp;&emsp;衆前輩望向眼前身上散發着七彩寶石光芒的宋書航，異口同聲幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;這貨，兩個月不到就從一品晉升到了二品。而且，一天時間內又晉升二品第２小境界了。</p>
<br><p>&emsp;&emsp;或許，不僅僅是白尊者氣運壓天，宋書航小友自己也是個氣運逆天級別的？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;第一屆手扶拖拉機大賽，終於落下了尾幕。</p>
<br><p>&emsp;&emsp;宋書航完成晉級睜開眼睛時，前輩們正在搞頒獎儀式。</p>
<br><p>&emsp;&emsp;靈蝶尊者和旋風尊者包辦了‘手扶拖拉機大賽’的獎臺——白尊者都私人掏腰包佈置了那個‘萬符大陣’。</p>
<br><p>&emsp;&emsp;靈蝶尊者和旋風尊者便承包了冠、亞、季軍獎牌和獎盃。</p>
<br><p>&emsp;&emsp;普通人的比賽一樣，獎牌分爲金、銀、銅三種。</p>
<br><p>&emsp;&emsp;但是，三枚獎牌既然出於兩位尊者之手，就自然不會普通。</p>
<br><p>&emsp;&emsp;金牌由稀有材料‘精金’打造而成，光是這份材料就值數千枚六品靈石。</p>
<br><p>&emsp;&emsp;其內封印着靈蝶尊者的一道符文，關鍵時候，可施展一次‘蝶凰變’劍法。那可是尊者級別的一擊，威力極大。</p>
<br><p>&emsp;&emsp;蛟霸真君自己用不上的話，還可以將這金牌交給自己的孩子，當成保命之用。反正他家孩子數量比較多。</p>
<br><p>&emsp;&emsp;銀牌和銅牌由旋風尊者製成，材料同樣使用珍貴的煉器材料。</p>
<br><p>&emsp;&emsp;裡面同樣封印了一道旋風尊者的法術，威力全都是尊者級別。</p>
<br><p>&emsp;&emsp;冠軍：蛟霸真君。</p>
<br><p>&emsp;&emsp;亞軍：落塵真君。</p>
<br><p>&emsp;&emsp;季軍：通玄大師。</p>
<br><p>&emsp;&emsp;然後第四名是雪狼洞主。</p>
<br><p>&emsp;&emsp;第五名原本是北河散人的，但後來他主動將這個名次讓給了羽柔子。</p>
<br><p>&emsp;&emsp;“我突然發現，除了羽柔子外，前五名前輩的道號都是四個字的。”宋書航感覺自己突然領悟到了什麼一樣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
