<title>《修真聊天羣》▷ 第462章 聞洲白鯨路道人</title><br><p>&emsp;&emsp;第462章 聞洲白鯨路道人</p>
<br><p>&emsp;&emsp;“比如北河散人，北河纔是他的真正道號，散人是稱號，和‘先生’、‘女士’之類的是一個意思。等他晉升六品後，他就得改爲北河真君了。其他道友的也差不多是同樣的，蛟霸、落塵、通玄、雪狼、銅卦、都是兩個字的道號，後面掛着的‘真君、洞主、仙師、大師’都只是稱呼。你剛纔舉的這麼多例子中……唯一符合‘四個字’道號的，只有狂刀三浪一個道友。”</p>
<br><p>&emsp;&emsp;白尊者說着，輕輕一拍手道：“如果你要四個字的道號，那正好可以向三浪道友的道號看齊。比如，霸刀宋三？嗯，感覺上這個道號的確很適合你的！”</p>
<br><p>&emsp;&emsp;“不要，絕對不要啊。”宋書航叫道，這種江湖匪氣十足的道號，完全不是他想要的道號啊。至少給他來個文雅點的道號啊！</p>
<br><p>&emsp;&emsp;他宋書航，一個熱愛文學的大學生，放在古代那也是秀才文人一枚啊，絕對不要這種扛霸子氣息十足的匪號。</p>
<br><p>&emsp;&emsp;“哈哈。”白尊者一笑，伸指拈了好幾顆楊梅塞入口中，一臉滿足。</p>
<br><p>&emsp;&emsp;“突突突突突……”</p>
<br><p>&emsp;&emsp;然後，白尊者繼續道：“其實，四個字的道號也沒什麼好的啊，其實我感覺一個字的道號最棒了，多好記。”</p>
<br><p>&emsp;&emsp;比如‘白’尊者，道號就一個‘白’字。</p>
<br><p>&emsp;&emsp;簡直簡單到蒼白！</p>
<br><p>&emsp;&emsp;不過……如果他要取個‘一個字’的道號的話。</p>
<br><p>&emsp;&emsp;宋書航想了想：“一個字的話……書？劍？”</p>
<br><p>&emsp;&emsp;書真君？劍真君？</p>
<br><p>&emsp;&emsp;似乎聽起來也意外的有點帥氣呢。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;白前輩嘆了口氣，道：“書航小友，你明明是個從小受網絡薰陶長大的青年人，但是我發現，你的詞彙量意外的貧乏呢。除了書、劍外……你就想不出其他的道號了嗎？”</p>
<br><p>&emsp;&emsp;宋書航答道：“因爲想來想去，也只有這兩樣東西最符合我心目中的修士形象。”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭，道：“如果你真的想不出好道號的話，果然還是霸刀宋三吧，”</p>
<br><p>&emsp;&emsp;“不要，不要啊！白前輩，唯獨這個道號，我絕對不想要啊。”宋書航慘叫道——他纔不要變成第二個三浪前輩，太作死會死的。</p>
<br><p>&emsp;&emsp;或許是宋書航的慘叫聲很棒，遠處，有好幾位‘九洲一號羣’的道友們被吸引了過來。</p>
<br><p>&emsp;&emsp;東方仙子輕飄飄的踏水而來：“道號？書航小友要起道號了嗎？”</p>
<br><p>&emsp;&emsp;即使僅是個踏水而來的動作，在東方仙子手中施展開來時，都如同舞蹈一樣賞心悅目。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“是啊。”</p>
<br><p>&emsp;&emsp;“嘻嘻，我還以爲書山壓力大就是你的道號呢，原來不是啊。”東方仙子呵呵笑道。</p>
<br><p>&emsp;&emsp;“那個只是個網名，網名！”宋書航無力道——九洲一號羣的前輩們都記住了‘書山壓力大’，這樣一來，會不會自己擁有了屬於自己的‘道號’後，前輩們還會下意識的喊他‘書山壓力大’？</p>
<br><p>&emsp;&emsp;不行，絕對不行！</p>
<br><p>&emsp;&emsp;道號一定要快點搞定，爭取今天就搞定道號。</p>
<br><p>&emsp;&emsp;北河散人也悠閒的飄了過來，呵呵笑道：“那書航小友，你的道號想要哪一種類型的？”</p>
<br><p>&emsp;&emsp;宋書航疑惑的反問道：“道號還有類型？”</p>
<br><p>&emsp;&emsp;“是我個人閒着無聊時，給各種‘道號’做的幾種分類。”北河散人笑道。</p>
<br><p>&emsp;&emsp;在九洲一號羣裡時，北河前輩就是永遠在線的聖鬥士，幾乎會第一時間回答道友們提出的各種疑惑。現實中，他也是如此，永遠戰鬥在回答的第一陣線。</p>
<br><p>&emsp;&emsp;宋書航虛心請教：“請北河前輩指點。”</p>
<br><p>&emsp;&emsp;白尊者、東方仙子也很好奇的望向北河散人。</p>
<br><p>&emsp;&emsp;北河散人開始娓娓道來：“那我簡單的和書航小友介紹幾種道號吧。隨着時代的進步，修士的道號已經沒有遠古時代那麼死板，沒有那麼多的條條框框。先說說第一類的道號，我將它歸納爲‘地名類’的道號。這類的道號，大多是某片‘地域之主’的修士，直接將地域、修煉之地化爲自己的道號。”</p>
<br><p>&emsp;&emsp;“比如黃山真君前輩？”宋書航腦子轉的飛快，馬上回道。</p>
<br><p>&emsp;&emsp;北河散人點頭道：“是的，就是黃山前輩這種類型的。類似的還有‘華山劍仙’、‘洞湖居士’、‘神龍島真君’之類的。其實我的道號，也是屬於這種一類的。”</p>
