<title>《修真聊天羣》▷ 第250章 沒想到你竟然逼我用出這一招！</title><br><p>&emsp;&emsp;第250章 沒想到你竟然逼我用出這一招！</p>
<br><p>&emsp;&emsp;身爲一隻三百年的蔥精，她對天材地寶有天生的敏銳，比起人類修士更加敏銳！</p>
<br><p>&emsp;&emsp;於是，她飛快的掠向爆炸之處。</p>
<br><p>&emsp;&emsp;她的修爲雖低，但畢竟是活了三百年的妖精，速度不慢。</p>
<br><p>&emsp;&emsp;很快，她來到了爆炸處的附近。</p>
<br><p>&emsp;&emsp;只見在爆炸中心，有一個看上去很年輕的人類修士，手中抓着一塊黑不溜秋的石頭。年輕的人類修士身上還有一層淡淡的防禦層。</p>
<br><p>&emsp;&emsp;“人類修士？”蔥精頓時停下腳步，小心翼翼的躲到一邊。經歷了九燈和尚事件後，她對人類修士有種本能的懼意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航抓着黑寶石時，體內就不由自主的產生變化了！</p>
<br><p>&emsp;&emsp;從他手指接觸到黑寶石的瞬間，就有一股奇怪的力量從黑寶石上涌入到他體內。</p>
<br><p>&emsp;&emsp;這股力量非氣血之力、非真氣、非靈力，不屬於修真系的力量，但它卻能對修士造成影響。</p>
<br><p>&emsp;&emsp;宋書航這一個月來，在白尊者身邊蹭了不少的好運，奇遇不少。第三竅‘鼻竅’原本就已經差不多累積足夠，蠢蠢欲動，就等一個契機就能突破。</p>
<br><p>&emsp;&emsp;黑寶石上的這股不屬於修真系的力量涌入他體內時，直接就開始影響他的‘竅穴’關卡。</p>
<br><p>&emsp;&emsp;隨後，這股力量竟然開始削弱鼻竅的瓶頸。</p>
<br><p>&emsp;&emsp;修士的‘鼻竅’的瓶頸，可以看成是一扇厚實的鐵門，修士需要不斷的積攢氣血之力在竅穴之中，氣滿而溢時，藉着氣血之力強行衝開這扇大門。</p>
<br><p>&emsp;&emsp;而現在，在這黑寶石上奇怪力量的作用下，原本瓶頸這扇厚實的鐵門被不斷削弱、從鐵門變成了木門……到最後，甚至變成了一扇紙門！</p>
<br><p>&emsp;&emsp;輕輕一撞就能將其撞成粉碎的紙門！</p>
<br><p>&emsp;&emsp;機不可失，失不再來！</p>
<br><p>&emsp;&emsp;宋書航摸出一顆隨身攜帶的‘氣血丹’，張口服下。隨後，他身形在梯田式山坡上騰挪縱橫起來。</p>
<br><p>&emsp;&emsp;以《君子萬里行》身法配合《金剛基礎拳法》，再以《不動金剛身》爲輔助，借修煉之際，調整自己體內的氣血之力。</p>
<br><p>&emsp;&emsp;之後，將所有多餘的氣血不斷的注入到第三竅‘鼻竅’之中。</p>
<br><p>&emsp;&emsp;心竅中的靈鬼，感應到宋書航的行爲後，主動反哺出一道精純的氣血之力，匯入宋書航的‘鼻竅’，爲衝破竅穴添一分力。</p>
<br><p>&emsp;&emsp;三趟《基礎金剛拳法》施展完畢後，鼻竅中的氣血之力積累足夠，開始滿溢而出。</p>
<br><p>&emsp;&emsp;原本很難突破的‘竅穴瓶頸’，這一刻卻輕輕鬆鬆就被突破開來。</p>
<br><p>&emsp;&emsp;第三竅穴，鼻竅，開！</p>
<br><p>&emsp;&emsp;一道清涼的氣息被宋書航吸入鼻中。</p>
<br><p>&emsp;&emsp;修士第一竅穴心竅開啓，便是真正築基，踏入修士行列。</p>
<br><p>&emsp;&emsp;第二竅穴，眼竅開啓後，能增加修士的目光，動態視覺。</p>
<br><p>&emsp;&emsp;而鼻竅開啓後，同樣能大大增加修士的嗅覺。</p>
<br><p>&emsp;&emsp;不過，視覺增強後，好處多多。嗅覺一下子增強後，卻有很多的煩惱。</p>
<br><p>&emsp;&emsp;至少在修士實力達到三品境界之前，都無法自由的操縱自己的嗅覺能力——這個時候，萬一要是有一枚‘惡臭丸’落在宋書航身邊，那惡臭味道就會增強百倍、千倍，甚至是萬倍。足以讓宋書航直接臭暈過去。</p>
<br><p>&emsp;&emsp;當然，好處也是多多。除了嗅覺增強之外……鼻竅一開後，修士每一口的呼吸，都會將遊離於天地間的‘靈氣’吸入體內，一部分化爲氣血之力存入鼻竅，一部分融入身體，增強自己的身體強度。</p>
<br><p>&emsp;&emsp;也就是說，鼻竅一開後，每一次的呼吸，都是在修煉！</p>
<br><p>&emsp;&emsp;這種感覺簡直棒極了！</p>
<br><p>&emsp;&emsp;唯一美中不足的是，宋書航這次沒有覺醒‘鼻竅天賦’。不過不急，還有口、耳兩竅，還有機會再開一個天賦能力。</p>
<br><p>&emsp;&emsp;睜開眼睛，宋書航貪婪的深呼吸，想要一口吸入天地間更多的‘靈氣’！</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;“嘔……好臭！”宋書航乾嘔，吸入鼻中的氣味中，夾雜着拖拉機爆炸燃燒後的焦臭味。</p>
<br><p>&emsp;&emsp;此時他的感覺就彷彿是自己的鼻子緊貼在焦臭味的地方，深深吸了口氣一樣。</p>
<br><p>&emsp;&emsp;鼻竅開了好處多多，但不方便的地方也很多啊。</p>
<br><p>&emsp;&emsp;宋書航暗歎了口氣。</p>
<br><p>&emsp;&emsp;他掂了掂手中這塊黑色的寶石。此時他已經差不多可以肯定，這塊黑色的石頭便是白前輩和黃山真君提起過的‘天外異石悟道石’。</p>
<br><p>&emsp;&emsp;只用呆在此時石的邊上，就能感覺到體內竅穴瓶頸變的輕易可破。不僅如此，只用望着這塊石頭的時候，宋書航發現自己腦海中就源源不斷的出現一些雜亂的信息。</p>
<br><p>&emsp;&emsp;這些信息，他無法用語言將它們描述出來，就是一種體悟。</p>
<br><p>&emsp;&emsp;這些體悟進入腦海後，他發現自己對《基礎金剛拳法》、《君子萬里行》、《不動金剛身》、《真我冥想經》的領悟都加深了許多。</p>
<br><p>&emsp;&emsp;如果再次施展這幾門功法的話，相信自己演化出更多的變化。</p>
<br><p>&emsp;&emsp;“富貴險中求嗎？”望着周圍爆炸的慘烈場面，宋書航喃喃道。</p>
<br><p>&emsp;&emsp;原來從天而降的‘隕石’一劫，針對的是雲霧道人。</p>
<br><p>&emsp;&emsp;而這場爆炸纔是針對自己的劫難嗎？而收穫，就是這塊‘悟道石’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“突破了？捏着這寶石就突破了？”蔥精眼睛都在發亮——如果自己能得到這塊寶石的話，她幻想着自己境界飛快突破的場面。</p>
