<title>《修真聊天羣》▷ 第1763章 真亦假時假亦真</title><br><p>&emsp;&emsp;第1763章 真亦假時假亦真</p>
<br><p>&emsp;&emsp;公子海聽到這個即熟悉又陌生的聲音，飛快的擡起頭來，往上望去。</p>
<br><p>&emsp;&emsp;下一刻，他看到了一位巨大無比的少年。那少年容貌清秀，笑起來時顯的非常的平易近人。此時，這巨大的少年投影，正低頭笑吟吟望着他。</p>
<br><p>&emsp;&emsp;笑的很可愛。</p>
<br><p>&emsp;&emsp;公子海愣了百分之一秒的時間，緊接着，他忍不住叫出聲來：“霸宋玄聖！”</p>
<br><p>&emsp;&emsp;雖然是１２歲少年的模樣，但他還是一眼就認出這少年的身份。</p>
<br><p>&emsp;&emsp;千年第一聖，還攻略了玄魔、古聖兩種聖號。是有史以來，上電視最多的可怕存在。</p>
<br><p>&emsp;&emsp;即使公子海的心志再怎麼堅定，即使他的心思有多深沉，在這一刻、在此時、此地看到年輕版的宋書航，他依舊無法控制自己的情緒，大叫出聲來。</p>
<br><p>&emsp;&emsp;在魔帝傳承的盡頭，卻看到了霸宋玄聖宋書航。這比他三次看到霸宋玄聖上電視諸天萬界直播，還要震憾。</p>
<br><p>&emsp;&emsp;“爲什麼，爲什麼你會出現在這裡？”公子海瞳孔不由自主擴大。</p>
<br><p>&emsp;&emsp;他不想見到對方，但對方卻總是以各種各樣不同的形式，強行出現在他的視野中。</p>
<br><p>&emsp;&emsp;一種無法用言語描述的絕望，浮現在公子海心頭，化爲龐大的心理陰影，讓他無法呼吸。</p>
<br><p>&emsp;&emsp;【但是，宋書航爲什麼會出現在魔帝傳承的盡頭？】</p>
<br><p>&emsp;&emsp;片刻後，公子海強迫自己冷靜下來。</p>
<br><p>&emsp;&emsp;就算宋書航是千年第一聖，並且三次上諸天萬界人前顯聖，但那也只是玄聖，爲什麼會出現在魔帝傳承之中？</p>
<br><p>&emsp;&emsp;這可是魔帝傳承，諸天萬界最強魔帝的傳承，宋書航憑什麼出現在這裡？</p>
<br><p>&emsp;&emsp;“難道，這是我的試煉？是魔帝傳承對我意志的鑑定？”公子海心中突然浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;魔帝不可能將自己的傳承，隨意的留給一個廢物。所以，在這‘魔帝傳承’中，肯定會有種種試煉。而且，肯定是各方面的試煉都有。</p>
<br><p>&emsp;&emsp;魔宗最擅長玩弄人心，身爲萬古以來最強大的魔帝之一，何止魔帝玩弄人心的手段肯定會超乎自己想象。</p>
<br><p>&emsp;&emsp;以何止魔帝的修爲，將他心中最‘恐懼’之物投影出來，簡直易如反常。</p>
<br><p>&emsp;&emsp;【也就是說，現在浮現於我頭頂的霸宋玄聖，應該就是‘人心試練’的一個環節。說不定還是對智謀的考驗之一。】公子海心中思索道。</p>
<br><p>&emsp;&emsp;“正好，我也可以借這個機會，突破心中的魔障。”公子海擡起頭來，直視着１２歲霸宋玄聖的眼睛。</p>
<br><p>&emsp;&emsp;霸宋玄聖是他修行路上最大的障礙，是目前他無法抵抗的可怕大敵，甚至一度成爲他的心障。</p>
<br><p>&emsp;&emsp;但是，他不會永遠被霸宋玄聖的恐怖所籠罩。</p>
<br><p>&emsp;&emsp;終有一天，他會成爲一方魔帝，以魔神柱插出自己的國度。</p>
<br><p>&emsp;&emsp;“我不怕你！”公子海輕輕拍了拍身上的衣物，目光中一片寧靜，堅定道：“我不會再怕你。”</p>
<br><p>&emsp;&emsp;天空中，那１２歲的霸宋玄聖，眼中露出疑惑之意，一臉懵逼。</p>
<br><p>&emsp;&emsp;他的表情太好猜了，臉太直。</p>
<br><p>&emsp;&emsp;“你無法讓我臣服，終有一天我會超越你。”公子海許下大誓宏願，隨着他的誓言，他身上的氣勢節節攀升。心中，霸宋玄聖三次顯聖給他帶來的心理陰影，被驅逐一空。</p>
<br><p>&emsp;&emsp;那少年霸宋眨了眨眼睛：“內心戲太多了，多說無益。既然見面了，我總得爲你留點禮物。”</p>
<br><p>&emsp;&emsp;說罷，少年霸宋雙眸中明亮起來。</p>
<br><p>&emsp;&emsp;他的左眼泛起詭異的光芒，那光芒中蘊含着龐大的‘生機’，還有大慈愛，大憐憫。隱隱間，彷彿有儒家聖人的勸學之聲，隨着光芒響動。</p>
<br><p>&emsp;&emsp;【懷孕凝視？】公子海心中一驚。</p>
<br><p>&emsp;&emsp;在看到少年霸宋眼中光芒亮起的瞬間，他就飛快打滾躲避——經歷過一次‘懷孕凝視’後，他就分析出‘懷孕凝視’的一些數據。</p>
<br><p>&emsp;&emsp;這一招一旦‘發射’出來，就幾乎無法再躲避，幾乎在發射的瞬間，就會中招。只有在它發射前的時候，進行預判、躲避。</p>
<br><p>&emsp;&emsp;公子海帥氣的翻滾，騰挪……</p>
<br><p>&emsp;&emsp;然而並沒有卵用。</p>
<br><p>&emsp;&emsp;從少年霸宋眼中射出的光芒，簡直像是滅世之柱，賊它媽粗。公子海躲避了半天，結果還沒跑出光芒的籠罩範圍。</p>
