<title>《修真聊天羣》▷ 第3089章 萬年前，我本體還沒出生</title><br><p>&emsp;&emsp;第3089章 萬年前，我本體還沒出生</p>
<br><p>&emsp;&emsp;即使是天道創造出來的‘詛咒’，如果運氣不好，也會成爲韭菜。</p>
<br><p>&emsp;&emsp;這個世界，就是這麼殘酷無情。</p>
<br><p>&emsp;&emsp;甚至……如果被宋書航知道有這麼一種可以像韭菜一樣源源不斷生長的‘詛咒’，說不定繼‘天劫套餐、心魔菜單、邪妄仙餚’後，宋書航還能開發個‘詛咒全席’出來？</p>
<br><p>&emsp;&emsp;“說不定會很好吃。”想着好吃的天劫套餐，白龍姐姐竟然微微有些走神。</p>
<br><p>&emsp;&emsp;——如今還是純能量體的她，能直接吃的東西可不多。</p>
<br><p>&emsp;&emsp;白龍姐姐越來越期待一會兒後，宋書航和輪迴刃仙子見面的場景了。</p>
<br><p>&emsp;&emsp;對面，輪迴刃仙子一愣。</p>
<br><p>&emsp;&emsp;吃？</p>
<br><p>&emsp;&emsp;什麼東西很好吃？</p>
<br><p>&emsp;&emsp;我們剛纔不是在聊着‘詛咒’嗎？爲什麼突然就變到‘吃’上去了？</p>
<br><p>&emsp;&emsp;難道是在暗示我招待不週，沒有給客人上茶水和點心？</p>
<br><p>&emsp;&emsp;一時間，輪迴刃仙子感覺氣氛有點尷尬。</p>
<br><p>&emsp;&emsp;好在這時，虛空中那個‘刀鞘’煉製完成，給了個緩衝。</p>
<br><p>&emsp;&emsp;精緻的刀鞘從空中掉落，落在蘇氏阿十六手中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六接住這刀鞘時，便涌上一種血脈相連的感覺。</p>
<br><p>&emsp;&emsp;刀鞘上，那由‘詛咒力量’所化的紋路，如同活過來一般，緩緩運轉起來。</p>
<br><p>&emsp;&emsp;在這詛咒力量氣息的影響下，蘇氏阿十六感覺自身體內有一種隱藏的天賦開始被激活。</p>
<br><p>&emsp;&emsp;同時，在她腦海中，所有的小十六人格也受到影響，開始進行一種蛻變。</p>
<br><p>&emsp;&emsp;“好燙。”白龍姐姐突然輕喚一聲，身形從蘇氏阿十六脖子上退開一些——她如今是類似‘功德之軀’的存在，竟然也會感覺到燙？</p>
<br><p>&emsp;&emsp;“白龍仙子不用擔心，這是蛻變開始的前奏。”輪迴刃仙子出聲道。</p>
<br><p>&emsp;&emsp;她伸手對着蘇氏阿十六輕輕一點，有輪迴的法則涌現，將蘇氏阿十六包裹，並將阿十六所在的那一小片空間，分隔開來。</p>
<br><p>&emsp;&emsp;輪迴的法則如同迷霧一樣，遮蓋住蘇氏阿十六的身形。</p>
<br><p>&emsp;&emsp;同時，那上百個小十六以及阿十六的輔助人格，都在‘迷霧’中化爲投影顯現。</p>
<br><p>&emsp;&emsp;輔助人格如同‘靈魂守護者’一樣，飄浮在蘇氏阿十六身後，雙手做着‘擁抱’的動作，將阿十六本體保護。</p>
<br><p>&emsp;&emsp;上百個小十六人格，則無規則的散落在阿十六的身側，從她們身上有一條條‘刺’將她們和阿十六的輔助人格相連。</p>
<br><p>&emsp;&emsp;畫面看上去，就像是蘇氏阿十六＋輔助人格，化成了刺蝟或是海膽，而每一根刺上，都串着一個小十六。</p>
<br><p>&emsp;&emsp;很有科幻感。</p>
<br><p>&emsp;&emsp;“輪迴的力量……還有時間的味道。”白龍姐姐轉頭望向輪迴刃仙子。</p>
<br><p>&emsp;&emsp;“是的，還有時間的力量。輪迴的屬性本來就和時間脫不開干係。”輪迴刃仙子答道：“這個進化時間，會稍稍持續一些時間。趁着這點時間，我們和那個叫宋蘇航的小夥見個面吧。”</p>
<br><p>&emsp;&emsp;“要我叫他嗎？”白龍姐姐道：“另外，外面那個通道，宋書航可能進不來吧。”</p>
<br><p>&emsp;&emsp;那個通道，蘇氏阿十六進來都很勉強，宋書航的話體格就過大了。</p>
<br><p>&emsp;&emsp;“怎麼進來，對天河蘇氏的成員來說是種試煉。不過……他還不是天河蘇氏的弟子，就不用試煉這麼麻煩，我直接牽引他過來。”輪迴刃仙子回道。</p>
<br><p>&emsp;&emsp;正說話間，另一具蘇氏屏蔽仙子化身，已經帶着宋書航的自我屍來到了輪迴殿外。</p>
