<title>《修真聊天羣》▷ 第797章 小樣，你再吊啊！</title><br><p>&emsp;&emsp;第797章 小樣，你再吊啊！</p>
<br><p>&emsp;&emsp;若要說‘能源’的話，這個寶藏裡，最多的就是這滿地的靈石了吧？宋書航心中頓時涌上強烈的不安——自己體內的那‘核心’鑰匙，不會是要吸收靈石，化爲‘開闢一方小世界’的能源吧？</p>
<br><p>&emsp;&emsp;那它要吸收多少的靈石？</p>
<br><p>&emsp;&emsp;夭壽！要亡！</p>
<br><p>&emsp;&emsp;要知道，儒家那朵金蓮，可是吸收了儒家成百上千年來，獵殺的九幽邪魔，積累起來魔池力量，才成熟開花結果，開闢一方小世界。</p>
<br><p>&emsp;&emsp;如果將‘魔池’成百上千年來的能量，換成靈石的話，絕對是一個恐怖無比的天文數字。</p>
<br><p>&emsp;&emsp;若自己心竅中的這核心，真要吸收靈石的話，那得要多少的靈石才能讓它成熟？就算白前輩這一個寶藏內的‘靈石’，恐怕都不夠它吸收。</p>
<br><p>&emsp;&emsp;要是它吸收了白尊者這一寶藏的靈石，那將宋書航賣一百萬次，都不夠還債啊。</p>
<br><p>&emsp;&emsp;於是，宋書航急忙叫道：“白前輩，我們快離開寶藏！”</p>
<br><p>&emsp;&emsp;趁着心竅中的核心，還沒有開始吞噬白前輩的靈石前，離開這寶藏。</p>
<br><p>&emsp;&emsp;只要離的遠了，他就不信心竅中的核心，還能隔空去吸收白尊者寶藏中的靈石不成？</p>
<br><p>&emsp;&emsp;但是……遲了。</p>
<br><p>&emsp;&emsp;宋書航的話音剛落，胸口中投影出來的金蓮根部延伸開來，紮根於白尊者的靈石堆中。</p>
<br><p>&emsp;&emsp;這投影出來的金蓮，卻彷彿是實物一般，根部扎於靈石上後，貪婪的吞噬起靈石裡的靈力。而且吸收速度賊快，一眨眼的時間，被根部扎着的靈石，就被徹底抽乾了靈力，直接化爲了粉末。</p>
<br><p>&emsp;&emsp;一瞬間，就有近六百顆五品靈石化爲飛灰。</p>
<br><p>&emsp;&emsp;宋書航臉色都白了——這代表着瞬間，他就多了六百枚五品靈石的債務。</p>
<br><p>&emsp;&emsp;媽蛋……胸口的投影，既然化出了蓮花的樣子，爲什麼根鬚會這麼鬼畜？和觸手一樣數量繁多？就不能長出‘蓮藕’的模樣嗎？</p>
<br><p>&emsp;&emsp;不對，這個不是重點！</p>
<br><p>&emsp;&emsp;“白前輩，快帶我離開！”宋書航再次焦急叫道。</p>
<br><p>&emsp;&emsp;“咦？不繼續吸收嗎？”白尊者歪過頭來，疑惑問道：“我倒是蠻想知道你胸口裡的核心，能吸收多少靈石來着？而且，我對於‘開闢一方小世界’也很感興趣。”</p>
<br><p>&emsp;&emsp;“不吸收，不能再吸收了。”宋書航急道。</p>
<br><p>&emsp;&emsp;就在說話時間裡，胸口投影出來的蓮花那鬼畜的根鬚又將魔手伸向了其他的靈石。兩句話的時間裡，又有一千兩百顆靈石被吸成了渣渣。負債數已經提升到了一千八百顆，而且這個數據還在急劇上升中。</p>
<br><p>&emsp;&emsp;“別擔心，我不算你利息的，被吸收的靈石，你可以慢慢還的。”白尊者安慰道。</p>
<br><p>&emsp;&emsp;反正靈石這種東西，他一直不缺的。就算這個寶藏裡的靈石，全部被宋書航吸收完了，他還有很多很多個寶藏，裡面也存儲着不少的靈石。</p>
<br><p>&emsp;&emsp;反正他不會缺。</p>
<br><p>&emsp;&emsp;“不能再吸收了，白前輩。要是核心吸了足夠多的靈石後，就會開始‘開闢一方小世界’，在開闢小世界前，我的身體就會‘砰’的一下爆炸開來了。”宋書航飛快解釋道。</p>
<br><p>&emsp;&emsp;他可不想讓自己像儒家的那株‘君子金蓮’一樣，在體內的核心成熟後，‘砰’的一下爆炸開來，整個身體都化爲了‘小世界’成長的養分！</p>
