<title>《修真聊天羣》▷ 第305章 曾經羞澀的少女心</title><br><p>&emsp;&emsp;第305章 曾經羞澀的少女心</p>
<br><p>&emsp;&emsp;蔥娘縮成一小團，任由九燈用力的戳她，根本不敢反抗——蔥在屋檐下，不得不低頭。</p>
<br><p>&emsp;&emsp;但是有句慶叫：莫欺小蔥嫩，有朝一日她神功大成，今日之辱必將百倍的討回來。她的目標就是有一天能將九燈師太按在地上，啪她個爽。可惡！</p>
<br><p>&emsp;&emsp;於是蔥娘腦海中開始ＹＹ着將九燈踩在腳下，她自己則如同女王一樣發出三段式嬌笑的場面。</p>
<br><p>&emsp;&emsp;想着想着，她的阿Ｑ思想方式成功戰勝了現實。不管九燈怎麼戳她，她都不在意起來。</p>
<br><p>&emsp;&emsp;而九燈姑娘狠狠戳了蔥娘一會兒後，又抓出那個小本本，在其上劃了條橫線。</p>
<br><p>&emsp;&emsp;１：做一次菜，親眼看着他一口口吃下去。（劃線）</p>
<br><p>&emsp;&emsp;２：陪着他去冒一次不大不小的險。（劃線）</p>
<br><p>&emsp;&emsp;３：救他一次。（劃線）</p>
<br><p>&emsp;&emsp;４：一起看很多書。（新鮮劃線）</p>
<br><p>&emsp;&emsp;５：……</p>
<br><p>&emsp;&emsp;第五點，原本是一串經過法術掩蓋的字符。</p>
<br><p>&emsp;&emsp;當九燈劃掉第４點後，第５點的字符重新組合起來。</p>
<br><p>&emsp;&emsp;５：在青山秀水的花海中，爲他跳一支舞。</p>
<br><p>&emsp;&emsp;跳舞？</p>
<br><p>&emsp;&emsp;九燈姑娘頓時臉色一白，她從來沒學過跳舞好不好，真要跳的話，難道要表演一套拳法？</p>
<br><p>&emsp;&emsp;而且，爲毛還要在青山秀水的花海中？</p>
<br><p>&emsp;&emsp;話說……當年出家前的自己，腦海裡到底在想什麼鬼東西？！</p>
<br><p>&emsp;&emsp;做菜、看書也就算了，還要陪冒險，還要美女救英雄……亂七八糟的都是些什麼願望？</p>
<br><p>&emsp;&emsp;好不容易，她總算將‘做菜（肉湯）、陪冒險（深入叢林尋找兩個諸葛）、美女救英雄和陪看書四個選項完成。</p>
<br><p>&emsp;&emsp;現在面對第五個選項，她真有種渾身無力的感覺！</p>
<br><p>&emsp;&emsp;跳舞什麼的，現在的九燈真心做不到啊。</p>
<br><p>&emsp;&emsp;如果時間能夠逆轉的話，她一定要回去將出家前的自己按住，將這本《九燈想辦的事情》小本本撕掉——是的，這本《九燈想辦的事情》是九燈姑娘在削髮出家、被帶去天龍寺修行之前，默默的寫下的，屬於一個‘少女’最單純的心願。</p>
<br><p>&emsp;&emsp;這是一位少女最純潔、天真的心願。正可謂少女情懷總是詩，內心對未來充滿幻想，總期待着能疼愛自己的那個人出現。</p>
<br><p>&emsp;&emsp;至於爲什麼當時的筆記的名稱會叫‘九燈想辦的事情’，因爲九燈是她曾經的俗家法號。</p>
<br><p>&emsp;&emsp;她在削髮修行之前，就是天龍寺的俗家弟子。</p>
<br><p>&emsp;&emsp;好吧……仔細想一想的話，這個願望似乎是少女時代的自己在踏青的時候看到了一片花海後，產生幻想吧？</p>
<br><p>&emsp;&emsp;“跳舞的話，要跳什麼好啊？”九燈姑娘愁死了。</p>
<br><p>&emsp;&emsp;隨後，她突然看到了在悟道石上隨風搖擺的蔥娘。</p>
<br><p>&emsp;&emsp;哦……話說，她和這株蔥妖見面的時候，這株蔥妖不是跳了一支很好看的，讓人把持不住的舞蹈嘛？那支舞是彼跳來着？</p>
<br><p>&emsp;&emsp;擦，不行不行，那支舞絕對不能跳。否則，會死人的。</p>
<br><p>&emsp;&emsp;那麼，跳什麼舞好？</p>
<br><p>&emsp;&emsp;九燈姑娘的筆在本子上敲啊敲啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而在她眼前，宋書航看着佛經看啊看啊，不知不覺就看入迷了——宋書航喜歡看書，無論是什麼書，他都喜歡看。</p>
<br><p>&emsp;&emsp;而且，不管是多麼枯燥的書，只要是他沒有看過的類型，他抱着書就能看一整天。</p>
<br><p>&emsp;&emsp;時間飛逝，在看書過程中，不知不覺，宋書航因爲一寸指蛇縮小的身體已經恢復原狀。</p>
<br><p>&emsp;&emsp;或許是在租書店蹭書蹲出來的習慣。</p>
<br><p>&emsp;&emsp;原本坐在佛經堆裡看書的宋書航，不知什麼時候挪到角落裡去了，然後用蹲的姿勢，默默的看書。</p>
<br><p>&emsp;&emsp;九燈姑娘看到宋書航蹲在角落裡偷偷摸摸的樣子，就感覺有趣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轉眼間，宋書航已經看了二十多本佛經，他伸了個懶腰，放下手中的一卷佛經，一臉享受的表情。</p>
<br><p>&emsp;&emsp;“宋書航。”這時，趁着他放下書的時候，九燈姑娘出聲詢問道：“你有喜歡看的舞蹈嗎？”</p>
