<title>《修真聊天羣》▷ 第2643章 即使我躺中棺中也能懟爆你！</title><br><p>&emsp;&emsp;第2643章 即使我躺中棺中也能懟爆你！</p>
<br><p>&emsp;&emsp;說罷，楚閣主ｔｗｏ鑽入到空間之門內，用力將空間通道關上。</p>
<br><p>&emsp;&emsp;“我不一定證天道啊，而且我在研究新的課題，想和楚閣主ｔｗｏ仙子好好討論一下！”宋書航叫道。</p>
<br><p>&emsp;&emsp;天道白曾經說過的‘兩個不同的個體證道’方案，宋書航在看到楚閣主ｔｗｏ的時候，就馬上想起了她和楚閣主本體。</p>
<br><p>&emsp;&emsp;和普通的分身不同，在宋書航的插手下，楚閣主和楚閣主ｔｗｏ已經完全分割，成爲兩個個體。或許她們能滿足‘兩個不同個體同時證道’的條件？</p>
<br><p>&emsp;&emsp;可惜，楚閣主ｔｗｏ已經關門跑了，沒有聽到宋書航最後一句叫喚聲。</p>
<br><p>&emsp;&emsp;“霸宋你不準備證道？”什麼都能賣大佬有些驚訝地望向宋書航位置——畢竟宋書航可是當代‘證道’呼聲最高的那個。</p>
<br><p>&emsp;&emsp;“別人不清楚我的底細，但什麼都能賣前輩你難道還不清楚？別看我在外風光，但我其實只是個八品玄聖，根本沒資格證道。”宋書航回道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬冷笑道：“這話你四個月前和我說的話，我還會信你幾分。”</p>
<br><p>&emsp;&emsp;第一次見面時，宋書航拉着一羣人組團渡劫，那時候宋書航還只是個三晉四的小萌新。如果那時候宋書航念出這句臺詞，他還會信宋書航三分。</p>
<br><p>&emsp;&emsp;“書航，組團是個好習慣，你要將它維持下去。”白前輩分身道：“不僅八品天劫你可以組團，九品也是，踏長生也別斷了這習慣……然後，最後一步說不定就能水到渠成。”</p>
<br><p>&emsp;&emsp;“九品我們已經在組團了，白前輩。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;白前輩分身道：“也對，現在我本體的半身還和你的分身在那渡九品天劫來着。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;對面，遠處的魔帝噩沉默了半晌，思索了很久，最終還是放棄了逃跑——他認出了‘什麼都能賣’大佬。</p>
<br><p>&emsp;&emsp;這位可是老牌的長生者，而且是長生者中最擅長‘空間手段’的幾位。</p>
<br><p>&emsp;&emsp;面對‘什麼都能賣’大佬，現在虛弱的他，根本沒有逃跑的可能。</p>
<br><p>&emsp;&emsp;“霸宋，你是從什麼時候設下針對我無極魔宗大計劃的局？”魔帝噩問道。</p>
<br><p>&emsp;&emsp;“其實……我是在五六天前才知道你們‘無極魔宗’有這麼個大計劃，然後我就和白前輩ｔｗｏ商量了一下，又在狗蛋爹前輩的支持下，將‘無極魔宗’給安排了。”宋書航誠實回道。</p>
<br><p>&emsp;&emsp;“……”魔帝噩難受到說不出話，霸宋的回覆非常荒謬，但又無比真實。畢竟這個時候，霸宋根本沒有要騙他的必要。</p>
<br><p>&emsp;&emsp;“其實我是騙你噠～你們無極魔宗的大計劃我早就知道，並且一直暗中計劃着對付你們，花了數年才佈下這麼一環扣一環的局。”宋書航突然改口道——身爲九幽主宰，他可不能那麼實誠。</p>
<br><p>&emsp;&emsp;“醒醒，書航小友。一年前你還只是個普通人，入戲別太深了。”白前輩分身提醒道。</p>
<br><p>&emsp;&emsp;“成王敗寇，我敗了就無話可說。霸宋，你準備怎麼處置我？”魔帝噩盯着宋書航的大墓。</p>
<br><p>&emsp;&emsp;邊上，‘什麼都能賣’大佬突然疑惑道：“咦？你不準備跑嗎？你要跑的話……霸宋也攔不住你吧？”</p>
<br><p>&emsp;&emsp;魔帝噩雖然虛弱身受重傷，但看樣子他應該還能發揮出八九品的實力，打不過難道還跑不了？</p>
<br><p>&emsp;&emsp;魔帝噩望向什麼都能賣大佬。</p>
<br><p>&emsp;&emsp;“你不會是看我在場，所以認爲自己跑不了？放心吧，我只是和白聖道友有筆交易要做，這事我不摻和。”什麼都能賣大佬樂呵道。</p>
<br><p>&emsp;&emsp;魔帝噩的眼睛頓時明亮起來，彷彿看到了希望。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，您這時候還搞事幹嘛？我們時間很緊張的，沒時間多浪費。”宋書航的聲音響起。</p>
<br><p>&emsp;&emsp;“霸宋，如果我沒猜錯，你和我一樣，三分鐘的效果已經過去。”魔帝噩說話間，身形猛的向遠處遁去。</p>
<br><p>&emsp;&emsp;大家都是三分鐘真男人，既然大家現在都沒有三分鐘效果了，那他還真有機會逃跑。只要跑了，就終有機會捲土重來！</p>
<br><p>&emsp;&emsp;“不過，雖然我不摻手，但邊上還有白聖在啊。”什麼都能賣大佬哈哈笑道。</p>
<br><p>&emsp;&emsp;魔帝噩咬牙，忍住體內反噬，瘋狂催動遁法向遠處逃遁。</p>
<br><p>&emsp;&emsp;白前輩分身問道：“要我幫忙嗎？”</p>
<br><p>&emsp;&emsp;“這次不用白前輩出手，這裡可是九幽世界！”宋書航豪邁道：“就算我被釘在棺材裡……”</p>
<br><p>&emsp;&emsp;“我也要在這大墓中，用腐朽的聲音喊出：我能懟爆他！”功德蛇美人那悅耳的聲音迫不及待地響起。</p>
<br><p>&emsp;&emsp;被獻祭後，在宋書航身上重生的她，還只凝聚出新的腦袋，就第一時間將宋書航的臺詞給掐了，無情搶走了書航裝逼的下半句臺詞。</p>
<br><p>&emsp;&emsp;搶完臺詞後，功德蛇美人的聲調又一轉，切換成宋書航的聲音，自言自答：“偶爾也讓我說一句臺詞啊。”</p>
<br><p>&emsp;&emsp;走霸宋的路，讓霸宋無路可走。</p>
<br><p>&emsp;&emsp;棺材中的霸宋張着嘴巴，用嘴巴深呼吸，說不出話。最終，他只能默默地揮了揮手掌。</p>
<br><p>&emsp;&emsp;下一刻，在魔帝噩飛奔的身影邊上，有數道邪魔跨空而現。</p>
<br><p>&emsp;&emsp;鑽石骨龍，東幽龍王，程鑽。</p>
<br><p>&emsp;&emsp;鋼鐵巨龍，西幽龍王，程鋼。</p>
<br><p>&emsp;&emsp;蜈蚣怪龍，南幽龍王，程多。</p>
<br><p>&emsp;&emsp;彩虹紋龍，北幽龍王，程虹。</p>
<br><p>&emsp;&emsp;四龍邪龍呈四角方向將飛遁中的魔帝噩包圍。</p>
<br><p>&emsp;&emsp;隨後，眼珠子集合體邪魔、長眼睛的島嶼邪魔，以及紳士六眼邪魔同時現身。</p>
<br><p>&emsp;&emsp;“客人請留下來，再休息兩天如何？”紳士六眼邪魔伸出手杖，點向魔帝噩。</p>
<br><p>&emsp;&emsp;其餘六大邪魔至尊緊隨着出手，鎮壓魔帝。</p>
<br><p>&emsp;&emsp;這七尊邪魔雖然因爲九幽法則的原因，只能處於‘九品’境界。但他們全都接受過九幽主宰的改造，從太古存活至今，真正的戰力不弱於普通長生者。</p>
<br><p>&emsp;&emsp;而且他們每一尊身上都有一兩種古怪的九幽主宰預留手段，七魔聯手，一個照面直接將虛弱的魔帝降制。</p>
<br><p>&emsp;&emsp;“帶着他，我們去見白前輩ｔｗｏ和狗蛋爹，看看有沒有辦法將他徹底封印。”宋書航的聲音響起。</p>
<br><p>&emsp;&emsp;如今他已經晉升八品境界，又能再和三眼前輩開啓一局賭局。本來他還想取‘鯤王寶藏’中的寶物，做爲和三眼前輩的賭注。</p>
<br><p>&emsp;&emsp;現在，他有了更好的選擇——活着的長生者，沒有比這更好的賭注了。</p>
<br><p>&emsp;&emsp;好基友機器人瓦力的新書《瘟疫醫生》，現代都市+醫學+克蘇魯，詭秘懸疑的類型。瓦力上次悄悄開新書，不告訴我，但還是被我找到，於是我當晚就奶了他一發。這次他終於絕望了，開新書自動來通知我。</p>
<br><p>&emsp;&emsp;(本章完)</p>
