<title>《修真聊天羣》▷ 第258章 空空洗胃手</title><br><p>&emsp;&emsp;第258章 空空洗胃手</p>
<br><p>&emsp;&emsp;那天空之城的畫面，只是在宋書航腦海中一閃而過。但即使如此，天空之城的壯觀程度亦讓宋書航驚歎，那是無法用語言去形容的壯麗。</p>
<br><p>&emsp;&emsp;而且，畫面中，那天空之城若現若現，無比真實；卻又讓人感覺它虛幻飄渺。兩種截然相反的感覺，同時存於這座天空之城上。</p>
<br><p>&emsp;&emsp;宋書航伸手揉了揉自己的太陽穴。</p>
<br><p>&emsp;&emsp;話說，一想起浮於天空的島，他腦海中第一時間想起了一個消息——出現於東海之上的神秘島。</p>
<br><p>&emsp;&emsp;就連九洲一號羣裡的前輩進入其中，最後都失憶出來的地方。要知道上次進入神秘島的，可是有一位六品的修士——古湖觀真君啊！</p>
<br><p>&emsp;&emsp;這座天空之城，會不會就是神秘島？</p>
<br><p>&emsp;&emsp;如果是神秘島的話……那麼，按着‘因果線’的方向，三百年前帶走蔥孃的‘九燈’，現在就在神秘島上嗎？</p>
<br><p>&emsp;&emsp;同時，書航想起蔥精自己說過，她是不久前剛被從佛寺中釋放出來的……那麼，‘九燈’是近期上了神秘島？不對，或許‘九燈’早就上了神秘島，而蔥精因爲鎮壓的年限到了後才被釋放出來也有可能？</p>
<br><p>&emsp;&emsp;“神秘島嗎？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;他有種不好的預感——這個島嶼似乎正熱情的伸出手，向他招手。</p>
<br><p>&emsp;&emsp;“喲……小兄弟，終於醒了啊。”這時，突然有一個聲音在他的耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航心中一驚，這聲音如此接近，但他卻一點都沒有感應到！如果是敵人的話，他早就死好幾遍了。</p>
<br><p>&emsp;&emsp;書航轉過頭去，望向聲音發來之處。</p>
<br><p>&emsp;&emsp;隨後，他便看到一個全身包裹在被單裡的男人——是那位被隕石砸暈的空空盜門雲霧道人。</p>
<br><p>&emsp;&emsp;此時，雲霧道人正懸浮於他房間的天花板上，面帶笑意。</p>
<br><p>&emsp;&emsp;“啊，是道長你啊。”宋書航點了點頭：“道長你也醒了啊？”</p>
<br><p>&emsp;&emsp;“託你的福，所以才能醒的這麼快。”說話間，雲霧道人小心翼翼的望了眼平翻在牀上，似乎正在修煉、又似乎正在睡覺的白尊者。</p>
<br><p>&emsp;&emsp;這位強大的修士身上，源源不斷的收納天地間的靈氣，導致宋書航家中都充滿了靈力。託福，在這大量純淨靈力的幫助下，雲霧道人身上的傷勢很快恢復，從暈迷中清醒過來。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，心裡卻暗暗嘆了口氣。他本來是準備趁着雲霧道人暈迷期間，直接打電話給黃山真君，讓他過來帶走雲霧道人的。</p>
<br><p>&emsp;&emsp;只是沒想到中途發生了許多事情，等他一覺醒來時，雲霧道人卻提前醒來了。</p>
<br><p>&emsp;&emsp;“作爲感謝你的幫助，我也幫了你一個小忙，當是回禮。”雲霧道人說道，然後他伸出手，在他的手掌心露出一塊蔥綠色的結晶。</p>
<br><p>&emsp;&emsp;“幫忙？這是什麼？”宋書航疑惑望着雲霧道長手掌心的東西。</p>
<br><p>&emsp;&emsp;“不記得它了嗎？也對，你吃下它的時候，它不是這樣子的呢。”雲霧道長笑道：“這是那株蔥精的蔥苗，你不是將它吃下去了嗎？雖然蔥精的身體吃下去是大補之物，但你在吃之前至少也要先除去它體內的妖氣啊。”</p>
<br><p>&emsp;&emsp;看樣子，在暈迷期間內，雲霧道長對外界也是有一定感知的？所以才能知道蔥精的事。</p>
<br><p>&emsp;&emsp;“我吃下她也是意外啊。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“哈哈，還給你，接着。”說着，雲霧道長伸手輕輕一拋，將這塊蔥綠色的結晶扔給書航：“我醒過來的時候，便能看到你整個人都被妖氣籠罩，於是就用‘空空妙手’，幫你先將體內的‘蔥精身體’取出來。放心吧，我的技術很讚的，絕對不會傷害到你的身體。這顆‘蔥精結晶’你自己收着吧，或許以後會有用到？”</p>
<br><p>&emsp;&emsp;“蔥精結晶。”宋書航伸手接過這塊結碧綠色的晶體——雖然這東西很漂亮，但一想到這東西是從自己胃裡取出來的，他就感覺稍稍有些不適應。</p>
<br><p>&emsp;&emsp;另外，難怪自己一覺醒來時，感覺身體因爲吃下‘三百年蔥精炒羊肉’後的不適感全部消失不見，原來是雲霧道人出手相助了啊！</p>
<br><p>&emsp;&emsp;不過……雲霧道人竟然會好心的出手相助，倒是有點出乎宋書航的意料。</p>
<br><p>&emsp;&emsp;“話說，牀上的那位前輩是誰啊？”雲霧道人微笑着問道，他根本不敢正眼看白尊者。</p>
