<title>《修真聊天羣》▷ 第510章 赤發靈皇</title><br><p>&emsp;&emsp;第510章 赤發靈皇</p>
<br><p>&emsp;&emsp;這可真是‘壓力山大’啊，都泰山壓頂了。</p>
<br><p>&emsp;&emsp;可是，爲啥這個‘泰山封印’會落在他身上？</p>
<br><p>&emsp;&emsp;——那老者怎麼說也是四、五品的強者，再怎麼瞎，扔一個封印出來，也不可能扔到他頭上吧？</p>
<br><p>&emsp;&emsp;故意的吧？是故意的吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;老者當然不是故意的——因爲葫蘆劍光速度太快，他通過‘氣息鎖定法’鎖定劍光，隨後扔出‘泰山封印’！</p>
<br><p>&emsp;&emsp;但是明明鎖定的是那劍光的氣息，不知道爲何‘泰山封印’突然拐了個大彎，落在了宋書航的身上。</p>
<br><p>&emsp;&emsp;老者自己也在懵逼中呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航不知道老者修士使用的是‘氣息鎖定法’，否則他大約能猜出原因。</p>
<br><p>&emsp;&emsp;載着葫蘆的那道劍光是白尊者的‘一次性飛劍’，上面的氣息是白尊者的。而宋書航身上，還帶着個白前輩的‘萬里飛遁術’。</p>
<br><p>&emsp;&emsp;老者使用了‘氣息鎖定法’時，‘泰山封印’落下，罩住劍光和宋書航的機率都是２分之１。</p>
<br><p>&emsp;&emsp;宋書航和劍光都是泰山封印法封印的對象。</p>
<br><p>&emsp;&emsp;或許，是因爲宋書航原本的道號叫‘書山壓力大’，泰山封印法對他好感度＋１，所以就將他給壓住了？</p>
<br><p>&emsp;&emsp;真正泰山大的壓力，宋書航的骨頭都在痛苦的呻吟，整個人都彷彿要被輾扁了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“可惡，我辛苦準備的泰山封印法！”那老者修士差點被氣炸：“要不是這個小子突然冒出來，我已經將那劍光上的葫蘆給封印了，殺千刀的。”</p>
<br><p>&emsp;&emsp;泰山封印落到宋書航身上，老者修士和他同伴計劃落空。他的幾個同伴白白衝刺，而且還將‘合作關係’暴露了出來，邊上的其他修士都開始暗暗防備他們幾人。</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;那劍光依舊載着‘噬魂妖葫’，速度不減。</p>
<br><p>&emsp;&emsp;大隊修士們‘嗷嗷’叫着，繼續衝了上去。</p>
<br><p>&emsp;&emsp;老者修士和他的幾個同伴恨恨咬牙，硬着頭皮繼續追趕那飛劍。</p>
<br><p>&emsp;&emsp;至於‘泰山封印法’下的那小傢伙，老者自然不會花費時間去解封印……他不再踩宋書航兩腳就不錯了。</p>
<br><p>&emsp;&emsp;現在追劍光和那噬魂妖葫要緊，哪有時間浪費，去解‘泰山封印’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，強大的修士的修士們組團，從宋書航上方奔騰而過。</p>
<br><p>&emsp;&emsp;宋書航的身體被‘泰山封印’壓迫着，一路下墜。</p>
<br><p>&emsp;&emsp;當然，虛空中沒有方向的概念，所謂的下墜是宋書航的一種心理感覺。</p>
<br><p>&emsp;&emsp;宋書航費盡全力道：“嬌嬌，能解開封印嗎？”</p>
<br><p>&emsp;&emsp;“這是五品級別的封印，想要解開的話要好幾天時間。”魚嬌嬌答道：“而等我解開封印的時候，估計封印本身已經失效，自動解開了。”</p>
<br><p>&emsp;&emsp;泰山封印法，只是爲了拖住飛劍和噬魂妖葫的速度，並不是那種千年百年的封印法。就算不去破解它，三、四天左右，靈力耗盡就會自動消失了。</p>
<br><p>&emsp;&emsp;“也就是說，解不解，都一個樣嗎？”宋書航苦笑。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間流逝。</p>
<br><p>&emsp;&emsp;距離宋書航被‘泰山封印’，已經三個多小時。</p>
<br><p>&emsp;&emsp;本來書航還想在月球邊上進行修煉，淬鍊身體，讓自己的體質能提升上去。</p>
<br><p>&emsp;&emsp;但現在，他什麼事情都幹不了。</p>
<br><p>&emsp;&emsp;被沉重的‘泰山封印’壓迫着，連根手指都無法動彈。身體要被壓扁，骨頭都要粉碎一樣。</p>
<br><p>&emsp;&emsp;一開始，在巨大的壓力下，宋書航下意識的運轉《三十三獸先天一氣功》，欲藉助真氣抵抗封印的壓力。</p>
<br><p>&emsp;&emsp;但當他調動真氣時，氣海丹田、龍尾丹田中的真氣洶涌起來，丹田中傳來撕裂般的痛楚。</p>
<br><p>&emsp;&emsp;因爲夢中吃了‘羊’靈獸晶的原因，他丹田內的真氣已經接近自爆的邊緣。</p>
<br><p>&emsp;&emsp;現在，要麼等上幾個月的時間，讓他的身體漸漸的消化適應這些來自於靈獸晶的真氣；要麼，提升體質，讓他的體質能容納下這麼多的真氣。</p>
<br><p>&emsp;&emsp;不僅僅是真氣，還有眉心處的精神力，幾乎在同時傳來針刺般的痛楚。</p>
<br><p>&emsp;&emsp;宋書航馬上停止了《三十三獸先天一氣功》的運轉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但是，不去抵擋‘泰山封印’的壓力，那沉重的封印輾壓宋書航的身體。</p>
<br><p>&emsp;&emsp;他身上，皮膚開始乾裂，出現如陶瓷裂痕一樣的傷口，不多時便將宋書航染成了一個血人。</p>
<br><p>&emsp;&emsp;“來，張嘴，吃點藥。”魚嬌嬌的聲音響起。</p>
<br><p>&emsp;&emsp;五品封印中，魚嬌嬌的行動同樣受到影響。不過她比宋書航要好多了，就是感覺到身體沉重了些，但封印無法給她造成傷害。</p>
<br><p>&emsp;&emsp;身邊的‘太空倉’中，太空倉上有流螢仙子事先佈置下的防禦陣法，受到‘泰山封印’的影響較小。</p>
<br><p>&emsp;&emsp;李音竹同樣是四品境界修爲，不懼這封印的壓力。</p>
<br><p>&emsp;&emsp;楚楚卻同樣被封印的壓力輾的無法動彈，不過有‘太空倉’的保護，她只是感覺身體無法動彈，倒是不用擔心受傷。</p>
