<title>《修真聊天羣》▷ 第2634章 所以，我一個月死上個一兩回也沒什</title><br><p>&emsp;&emsp;第2634章 所以，我一個月死上個一兩回也沒什麼大不了</p>
<br><p>&emsp;&emsp;諸天萬界陷入到了永恆的黑暗，唯有不朽者頭頂的功德之光，大放光明，成爲這世間最後的光明。</p>
<br><p>&emsp;&emsp;在他的身邊，空間在崩潰，時間似乎也失去了概念，化爲無序的亂流。不過無論是崩潰的空間還是亂序的時間，都無法影響到不朽道人。</p>
<br><p>&emsp;&emsp;宋書航的目光不由自主地被吸引，他的目光落在這位不朽者身上，無法轉移。</p>
<br><p>&emsp;&emsp;【這不是入夢。】宋書航心中突然明悟過來。</p>
<br><p>&emsp;&emsp;這一次，他沒有‘代入’到任何生靈的‘人生’中去，他純粹是以旁觀的角度，以看電影的方式，在看着眼前發生的‘諸天萬界滅絕’場景畫面。</p>
<br><p>&emsp;&emsp;眼前，不朽者在黑暗的諸天萬界中緩緩行走。</p>
<br><p>&emsp;&emsp;他每一步踏出，‘死亡’的諸天萬界便會微微震動——這是不朽者在積蓄力量，每一步的時間裡，他身上的‘不朽法則’便會綻放。</p>
<br><p>&emsp;&emsp;這是真正的‘不朽法則’，不帶【僞】字。</p>
<br><p>&emsp;&emsp;普通的生靈中，沒人能直視‘不朽法則’。若是強行去接觸‘不朽法則’，直接會陷入到永恆的睡眠中——躺在宋書航黑名單中的‘不滅之主’便是前車之鑑。</p>
<br><p>&emsp;&emsp;即使是在‘夢境’的狀態中，宋書航在‘看’到不朽法則之時，依舊受到的恐怖的衝擊。</p>
<br><p>&emsp;&emsp;他感覺自己的眼珠子彷彿要碎裂開來一般，眼球發燙，有沸騰的血淚從眼眶中涌出。</p>
<br><p>&emsp;&emsp;屬於‘不朽法則’的信息力量，通過他的視覺，灌入到他的大腦，衝擊着他。腦海中的一切，都被‘不朽法則’的力量沖刷乾淨，連思考都開始停頓。</p>
<br><p>&emsp;&emsp;宋書航的身體開始不受控制，一陣陣疲憊的感覺涌上。當思考開始停止時，他的意識漸漸模糊起來。</p>
<br><p>&emsp;&emsp;【不能再看下去了，我得閉上眼睛！】</p>
<br><p>&emsp;&emsp;這個時候，最正確的選擇就是閉上眼睛，不去直視‘不朽者’。</p>
<br><p>&emsp;&emsp;但宋書航的眼睛，卻彷彿被磁石吸引，完全無法控制——不朽不滅對於諸天萬界所有的修煉者來說，都擁有着‘致命’的吸引力，沒有人能拒絕‘不朽法則’的吸引。</p>
<br><p>&emsp;&emsp;像宋書航這樣在面對‘不朽法則’時，腦海中還會浮上‘閉眼’念頭的，已經算是諸天萬界意志最堅定的一小撮成員。</p>
<br><p>&emsp;&emsp;可是，宋書航的意志雖然堅定無比，但他的肉體卻軟弱不受控制。他的雙眼哪怕開始碎裂、開始變的發燙乾癟，卻依舊拒絕閉上。</p>
<br><p>&emsp;&emsp;這就是不朽法則真正致命的誘惑力。</p>
<br><p>&emsp;&emsp;【要完，再這樣下去的話，我就會變成‘不滅霸宋’，陷入永恆的睡眠。】</p>
<br><p>&emsp;&emsp;如果他也像不滅之主，直接從遠古時代一直睡到現代，那就什麼都完了……</p>
<br><p>&emsp;&emsp;不滅之主還有他來喚醒，而他又要由誰來喚醒？</p>
<br><p>&emsp;&emsp;正思索間，‘啪～’的一聲，宋書航的右眼終於承受不住，化爲琉璃，碎裂成渣。</p>
<br><p>&emsp;&emsp;但他的左眼，卻絲毫沒有損傷，哪怕血淚在不斷流淌，左眼卻依舊堅挺。</p>
<br><p>&emsp;&emsp;凡人禁區——不朽法則信息，不斷烙入宋書航的左眼。</p>
<br><p>&emsp;&emsp;【要死了，要死了。】</p>
<br><p>&emsp;&emsp;【也不知道我的‘宋幽幽’分身會不會受到影響？如果它能免疫影響的話，說不定能夠在本次‘夢境’結束後，將我喚醒。】</p>
<br><p>&emsp;&emsp;宋幽幽代表着‘九幽主宰權限’，而九幽主宰本身就和天道對應……所以說不定宋幽幽能夠保持清醒？</p>
<br><p>&emsp;&emsp;【還有白前輩也在我的身邊，幸運站在我這邊。就算是寶貴險中求，我也有活下來的可能。】</p>
<br><p>&emsp;&emsp;不知不覺間，宋書航原本正在漸漸停止的思考竟然又重新活躍回來——似乎連‘直視不朽法則’的後遺症，也無法徹底壓制霸宋那跳躍的腦回路！</p>
<br><p>&emsp;&emsp;夢境畫面中。</p>
<br><p>&emsp;&emsp;不朽者終於停止了他的散步行爲。</p>
<br><p>&emsp;&emsp;他的身形來到了最後熄滅的那顆恆星屍體邊上，停了下來。</p>
<br><p>&emsp;&emsp;在不朽者身後，如同旭日般的功德之光突然開始凝聚起來……最終化爲一團小火焰。不朽者伸手一挑，那團功德之力所化的小火苗落在他手中。</p>
<br><p>&emsp;&emsp;他彎腰，挑着這團功德火焰，輕輕將它點在那顆熄滅的‘太陽’之上。</p>
<br><p>&emsp;&emsp;洪～～原本熄滅化爲白矮星竟然再次被‘點燃’，重新爆發出耀眼的光和熱。</p>
<br><p>&emsp;&emsp;不朽者伸手，點燃了熄滅的太陽。</p>
<br><p>&emsp;&emsp;隨着不朽者重新點燃恆星的舉動，諸天萬界的星空開始震動起來。</p>
<br><p>&emsp;&emsp;諸天萬界的星空中，原本已經熄滅的恆星一顆接一顆的復燃，按着它們熄滅的順序，倒推回來開始重新被點亮。</p>
<br><p>&emsp;&emsp;在這個過程中，宋書航的左眼幾欲崩潰。</p>
<br><p>&emsp;&emsp;【這根本不是‘點燃恆星’那麼簡單……而像是時光在回溯，所有諸天萬界宇宙的時光，被強行逆轉？】</p>
<br><p>&emsp;&emsp;【如果這位不朽者是歷代天道中的某一位，也就是說，其實諸天萬界在某一個時期其實已經毀滅過一次，是這位不朽天道出手力挽狂瀾，並將整個諸天萬界的時光回溯？】</p>
<br><p>&emsp;&emsp;【那豈不是說，諸天萬界的衆生其實在自己不知道的時間裡，其實已經集體團滅過一次，只不過又被時光回溯復活了？】</p>
<br><p>&emsp;&emsp;【甚至，這麼多任的天道中，不乏像‘天道白’、‘天道狗蛋爹’那麼跳脫的天道存在。說不定……諸天萬界的生靈和修煉者，在自己不知情的時候，其實已經死了一遍又一遍，只是一次次被複活了而已？】</p>
