<title>《修真聊天羣》▷ 第375章 楚楚的懇求（求月票）</title><br><p>&emsp;&emsp;第375章 楚楚的懇求（求月票）</p>
<br><p>&emsp;&emsp;“嗷嗷～～”這似乎是狼嘯？</p>
<br><p>&emsp;&emsp;“啊啊啊……”普通的男聲慘叫。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……”大部分是這種壓低的嗚咽聲。</p>
<br><p>&emsp;&emsp;“不要啦，啊啊啊，全走＊光了……”漂亮仙子的驚叫。</p>
<br><p>&emsp;&emsp;“醉星道友，給我件衣服遮羞啊啊啊！”一個驚恐的聲音。</p>
<br><p>&emsp;&emsp;“一邊玩泥巴去，別扯我衣服，三浪……殺了你啊啊啊！”憤怒的反擊聲。</p>
<br><p>&emsp;&emsp;這流星雨不是流星，而是很多強大的靈皇級別修士？</p>
<br><p>&emsp;&emsp;斷仙台上，兩位長生劍宗的護臺人頓時暗暗嚥了口口水——這是修士前輩們組團旅行嗎？可是……本次的斷仙台之戰，級別很低啊。值得這麼多修士前輩們嗷嗷叫着，飛過來觀光嗎？</p>
<br><p>&emsp;&emsp;思索之際，天空中流星雨已經降落到修士肉眼可見的程度。</p>
<br><p>&emsp;&emsp;果然是一大羣的修士，有男有女，每一個身上都散發着可怕的威壓……</p>
<br><p>&emsp;&emsp;身爲護臺人的兩位金丹靈皇，明明感覺自己的境界和這羣修士中的幾位靈皇相差不多，但他兩人又明顯感覺自己整體上要弱於這羣修士中的靈皇——這隻有一個可能，這羣修士中的靈皇強者，丹紋品級很高！</p>
<br><p>&emsp;&emsp;兩位護臺人在長生劍宗也算是金丹丹品不錯的靈皇，有五龍紋。</p>
<br><p>&emsp;&emsp;能讓他們感覺到壓力的同級別修士，難道全都是七龍紋品級的金丹靈皇？</p>
<br><p>&emsp;&emsp;這個就可怕了啊，這代表着這羣修士中的靈皇潛力無限，七品尊者有望，甚至八品人前顯聖也有機會啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊啊啊，白前輩，要撞地啦。快停下來啊！”這時，飛的最快的東方仙子的飛劍，已經落到白前輩面前，距離地面只有兩三米之距。</p>
<br><p>&emsp;&emsp;白尊者面帶恬靜的笑容——‘一次性流星劍００１版’採用了［傘兵跳傘式降落］方法，能讓使用者在降落時享受蹦極般的刺激和樂趣。爲保障人生安全，在接近地面０.１米高度時，００５版飛劍會自動護主，讓人免除後顧之憂。</p>
<br><p>&emsp;&emsp;所以，安全不是問題的。</p>
<br><p>&emsp;&emsp;正當白尊者思索之際。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;東方仙子連人帶劍狠狠撞在了地面上……飛劍上的劍氣在地面上轟出一個巨大的坑洞。</p>
<br><p>&emsp;&emsp;片刻後，東方仙子灰頭土臉，從坑洞中爬出來，一臉幽怨的望向白尊者。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;奇怪，降落系統難道出問題了？明明設定好在距離地面０.１米高度時會停下的啊？怎麼沒停下？</p>
<br><p>&emsp;&emsp;正當白尊者疑惑之際。</p>
<br><p>&emsp;&emsp;“啊啊啊，白前輩，要撞地啦，快停下來啊～～”和東方仙子差不多的叫聲接二連三的響起。</p>
<br><p>&emsp;&emsp;聲音有男有女，有高有低。</p>
<br><p>&emsp;&emsp;隨後……九洲一號羣裡的道友們，如同下餃子般，接二三連扎向地面。</p>
<br><p>&emsp;&emsp;轟轟轟轟轟轟轟轟……</p>
<br><p>&emsp;&emsp;震耳欲聾的聲音不斷的響起，真是，很喜慶的聲效呢。</p>
<br><p>&emsp;&emsp;做爲開幕式典禮，聲效也很重要呢。</p>
<br><p>&emsp;&emsp;片刻後，一個個九洲一號羣的成員從坑洞中爬起，個個灰頭土臉。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;楚家陣營中。</p>
<br><p>&emsp;&emsp;羽柔子疑惑問道：“咦，怎麼不是流星雨，都變成好多前輩了？”</p>
<br><p>&emsp;&emsp;這些前輩中，她認識很多。</p>
<br><p>&emsp;&emsp;楚楚虛弱的坐在豆豆身上，正和楚家族老解釋着自身的事情。然後，當她看到一個接一個從天而降的修士時，便張大了嘴巴。</p>
<br><p>&emsp;&emsp;雖然她知道白前輩是位‘尊者’，但她沒想到白尊者竟然隨手能召喚出這麼多的同伴。</p>
<br><p>&emsp;&emsp;要是這麼多的修士前輩都是爲楚家撐腰的多好啊。</p>
<br><p>&emsp;&emsp;可惜，這個願望也只能在心裡想想。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，虛劍派陣營。</p>
<br><p>&emsp;&emsp;虛劍派的弟子不斷的的嚥着口水。</p>
<br><p>&emsp;&emsp;［這些都是給楚姓世家撐腰的修士嗎？］這個念頭，同樣在他們的腦海中浮現。</p>
<br><p>&emsp;&emsp;虛劍派掌門虛爭感覺自己的聲音都有些顫抖：“前，前輩。這些修士的實力，如何？”［這劇本不對啊，和‘先生’預計的情況完全不同了啊！］</p>
<br><p>&emsp;&emsp;兩位金丹靈皇臉部表情一直僵硬着。</p>
<br><p>&emsp;&emsp;突然，那位中年金丹靈皇冷冷的對虛爭道：“誰是你前輩……你可別和我們，套近乎！”</p>
<br><p>&emsp;&emsp;虛爭頓時懵逼了：“……”</p>
<br><p>&emsp;&emsp;“咳，我們只是路過來看斷仙台的觀衆，和你們虛劍派沒有任何關係。”鶴髮童顏的靈皇同樣沉聲道。</p>
<br><p>&emsp;&emsp;說話間，兩位金丹靈皇果斷的後移，和虛劍派拉開一段距離。</p>
<br><p>&emsp;&emsp;如果可的話，他們恨不得現在馬上御劍起飛，離這這個是非之地。但現在，天空中的強者如下餃子一樣接二連三的落地，他們兩個不敢貌然行動。</p>
<br><p>&emsp;&emsp;只能硬着頭皮杵一會兒，再見機行事，找到機會馬上就撤，這趟渾水他們不參與！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;‘九洲一號羣’流星雨第一波降落完畢。</p>
<br><p>&emsp;&emsp;其中一個坑洞中，居士對着三浪咬牙道：“混蛋，快撒手，我身上也就這件袍子，撕爛了你就完了。”</p>
