<title>《修真聊天羣》▷ 第1739章 前無古人，後無來……我滴娘哩！</title><br><p>&emsp;&emsp;第1739章 前無古人，後無來……我滴娘哩！</p>
<br><p>&emsp;&emsp;北河散人：“爲什麼我們都出來了？”——完了，講法稿的數量不夠啊。</p>
<br><p>&emsp;&emsp;滅鳳公子：“如果不是流螢仙子在發功的話……”</p>
<br><p>&emsp;&emsp;流螢仙子：“我真沒發功呀呀呀。”</p>
<br><p>&emsp;&emsp;“那就是被狂刀三浪給吸引出去了。就像當時大家剛從空間通道中出來，就被吸引過來，聚在一起一樣。”黃山尊者猜測道。</p>
<br><p>&emsp;&emsp;當時宋書航在渡劫，擔心‘九洲一號羣’的道友被傳送過來後，會被捲入到天劫中。所以，特意將大家進入黑龍世界的地點設在五百米開外。</p>
<br><p>&emsp;&emsp;結果羣裡的道友一從空間通道中出來，就彷彿被磁力吸引着，全都聚到了一起。</p>
<br><p>&emsp;&emsp;“的確，和我之前被吸過來的感覺差不多。”蘇氏阿七確認道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那接下來，是不是他們全員３１個人頭，要一口氣‘人前顯聖’？</p>
<br><p>&emsp;&emsp;這是羣體成員提前向大家拜年的節奏？新年還早着啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界特意開闢出來的講法空間中。</p>
<br><p>&emsp;&emsp;狂刀三浪一臉懵逼，看着‘九洲一號羣’的道友，一個接一個的從空間之門後鑽出，落到他的身邊。</p>
<br><p>&emsp;&emsp;很快，他就被羣裡的道友給包圍了。</p>
<br><p>&emsp;&emsp;“爲什麼你們都出來了啊，不是說好了先讓我顯聖嗎？”狂刀三浪心塞道。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡：“修行路上，總是處處充滿着意外……還有諸多的身不由己。三浪，你着相了。”</p>
<br><p>&emsp;&emsp;狂刀三浪翻了個白眼：“滅鳳你加入佛宗了？”</p>
<br><p>&emsp;&emsp;“不，我只是最近深入研究哲學，略有心得。”滅鳳公子微微一笑，帥氣俊美。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，我感覺大家一起顯聖蠻好的，很有趣。”羽柔子道，比起一個人人前顯聖要有趣多了。</p>
<br><p>&emsp;&emsp;古湖觀真君：“看到了沒有，三浪。羽柔子的心態多好，學着點。”</p>
<br><p>&emsp;&emsp;“咳。”黃山尊者輕輕咳嗽一聲：“別說話，‘人前顯聖’來了，要上電視，不要丟了我們‘九洲一號羣’的臉。”</p>
<br><p>&emsp;&emsp;黃山尊者話音剛落，講法空間中有一種柔和的力量降落下來，落在衆人的身上。</p>
<br><p>&emsp;&emsp;這力量很輕柔，衆人沒有去抗拒它。</p>
<br><p>&emsp;&emsp;下一刻，羽柔子的身形被提起，放到一邊。</p>
<br><p>&emsp;&emsp;緊接着，宋書航懷中還在冬眠的小音竹也被提起，放到羽柔子的邊上。</p>
<br><p>&emsp;&emsp;【這柔和的力量似乎是爲我們排位置？】荔枝仙子猜測道，並使用傳音入密的方式交流。</p>
<br><p>&emsp;&emsp;【我也有這種感覺。】北河散人道。</p>
<br><p>&emsp;&emsp;【畢竟顯聖也需要有個順序，不可能亂成一團。】黃山尊者道。</p>
<br><p>&emsp;&emsp;滅鳳公子：【一羣人就是要排的整整齊齊。】</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;【咦？按這樣排的話，我就是千年第九聖了？】羽柔子眨了眨眼睛，那接下來第一個就要輪到她講法？</p>
<br><p>&emsp;&emsp;可惜了，她的講法稿還沒弄到手。看樣子，只有使用宋前輩提供的講法稿了。</p>
<br><p>&emsp;&emsp;【那如果按順序，第十聖是這個小姑娘？書航小友的女兒？】白鶴真君瞄了眼冬眠中的李音竹——這小姑娘到時候講法時，能醒過來嗎？</p>
<br><p>&emsp;&emsp;【原本我還想擠進前十的，可惜了。】銅卦仙師道。</p>
<br><p>&emsp;&emsp;前十和前三，都是很特殊的數字，一般比較大型的排名，前十總是最引人注目的存在。千年第一聖到千年第十聖，正常情況下，也會比後面的玄聖更有名。</p>
<br><p>&emsp;&emsp;仙師話音剛落，所有人都盯向他。</p>
<br><p>&emsp;&emsp;人前顯聖，然後開始玄聖講法的時候，會顯示出修士的真面目來。那時候，或許就是銅卦真面目出來的時候了！</p>
<br><p>&emsp;&emsp;北河散人：【嘿嘿嘿。】</p>
<br><p>&emsp;&emsp;滅鳳公子：【嘿嘿嘿。】</p>
<br><p>&emsp;&emsp;九洲一號羣成員：【嘿嘿嘿。】</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;宋書航望向小音竹，皺起眉頭——李音竹這狀態，根本無法講法。到時候，她的講法環節要怎麼辦？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【接下來１１會是誰？如果是我們自己排名就好了，我希望能獲得１１這個數字。】蛟霸真君道：【一支足球隊正好是１１人，我很喜歡這個數字。】</p>
<br><p>&emsp;&emsp;生一支足球隊，差不多是蛟霸真君的執念了。</p>
<br><p>&emsp;&emsp;話間剛落，蛟霸真君真的感覺自己的身體被一股力量牽引着飛了起來。</p>
<br><p>&emsp;&emsp;他開心一笑，傳音道：【哈哈哈，１１真的是我。謝謝各位道友支……呃。】</p>
<br><p>&emsp;&emsp;話還沒說完，他看到身邊有好幾位道友都飛了起來。</p>
<br><p>&emsp;&emsp;轉眼間，所有‘九洲一號羣’成員的元神，全都被柔和的力量提起，包括宋書航的身體。</p>
<br><p>&emsp;&emsp;蛟霸真君：“？？？”</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，也一臉迷茫。</p>
<br><p>&emsp;&emsp;這時，宋書航的身體被放下，落在了小音竹的身邊——這是千年第１１聖的位置。</p>
<br><p>&emsp;&emsp;緊接着，九洲一號羣前輩們的元神，也都歸位。</p>
<br><p>&emsp;&emsp;所有的前輩，按着性別和身高，整整齊齊的……落在了宋書航的頭頂。</p>
<br><p>&emsp;&emsp;然後，昏迷的蔥娘也被從‘一寸縮小袋’中提出，落在宋書航的手掌心。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;一共呈四排，每排七人。</p>
<br><p>&emsp;&emsp;【我有種不妙的預感。】滅鳳公子推了推眼鏡。</p>
<br><p>&emsp;&emsp;【爲什麼我們要出現在宋書航小友的頭頂？而不是坐成一排？】狂刀三浪感覺很不妙。</p>
<br><p>&emsp;&emsp;【或許，因爲我們是元神的原因？】荔枝仙子猜測道。</p>
<br><p>&emsp;&emsp;恆火真君思索片刻後，道：【我感覺可能是因爲，我們並沒有渡劫的原因。】</p>
<br><p>&emsp;&emsp;羽柔子、李音竹以及宋書航，都是處於‘渡劫’狀態。</p>
<br><p>&emsp;&emsp;豆豆的情況比較特殊，它雖然之前就渡過了５品大妖天劫……但它那一劫似乎還沒有圓滿。所以纔會因爲‘鋼鐵摯友’印記的影響，再次被捲入羽柔子的天劫中。</p>
<br><p>&emsp;&emsp;而九洲一號羣的成員，各自距離‘渡劫’還有段距離。</p>
<br><p>&emsp;&emsp;最接近渡劫的三浪，也還處於要即將點睛的狀態。</p>
<br><p>&emsp;&emsp;【也就是說，我們只是被捲入天劫，距離自身的‘天劫’還有段路要走。】恆火真君補充道。</p>
<br><p>&emsp;&emsp;黃山尊者微微點頭：【我也是這麼想的。】</p>
<br><p>&emsp;&emsp;【到頭來，我們就上個電視，露個臉？】滅鳳公子遺憾道：【還以爲有機會能看到銅卦的真面目。】</p>
<br><p>&emsp;&emsp;【那啥，我發現了一件很重要的事。】狂刀三浪突然道。</p>
<br><p>&emsp;&emsp;北河散人：【什麼事？】</p>
<br><p>&emsp;&emsp;【你們有沒有感覺，我們浮在宋書航腦袋上的狀態……有點象猴子？就是宋書航那一波只會喊６６６的大馬猴。】狂刀三浪道。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;正說話間，新一波的‘人前顯聖’開始了。</p>
<br><p>&emsp;&emsp;諸天萬界＋黑龍世界的成員，突然又心生感應，紛紛擡頭望天。</p>
<br><p>&emsp;&emsp;“咦？豆豆古聖纔剛顯聖講法完畢，又馬上有新的玄聖誕生？”</p>
<br><p>&emsp;&emsp;“這應該是千年第九聖要出世了！”</p>
<br><p>&emsp;&emsp;“短短數月時間，玄聖不斷顯現。就算在遠古時代，靈氣充足的時候，都沒有這麼誇張吧？”</p>
<br><p>&emsp;&emsp;“看樣子，一個修煉的大時代已經開啓！千年難得一遇的玄聖，將不斷的誕生。或許再過幾百年，諸天萬界將進入遍地是玄聖的時代！”</p>
<br><p>&emsp;&emsp;“接二連三的玄聖顯現，這不由讓我想起了千年第一聖‘霸宋玄聖’的英姿。他那時候，可是和三位玄聖一起渡劫，一起顯聖，刷新了玄聖榜的記錄。千年第一、二、三、四聖，在同一天內顯聖講法，那樣的壯景，恐怕前無古人，後無來……我滴娘哩！”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，全都瞪大了眼睛。</p>
<br><p>&emsp;&emsp;首先出現在他們眼中的，是‘千年第九聖’。</p>
<br><p>&emsp;&emsp;是仙子！</p>
<br><p>&emsp;&emsp;千年來第一位證道玄聖的仙子！</p>
<br><p>&emsp;&emsp;而且是位讓人見過一眼，就不會忘記的類型。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島</p>
<br><p>&emsp;&emsp;“我的天吶。”劉劍壹大師兄揉了揉眼睛，他不敢置信，快速的呼吸起來——就連‘龜息術’都忘了施展。</p>
<br><p>&emsp;&emsp;是羽柔子！</p>
<br><p>&emsp;&emsp;但是師妹不是纔剛渡‘四晉五’的天劫嗎？怎麼突然人前顯聖了？</p>
<br><p>&emsp;&emsp;他又揉了揉眼睛。</p>
<br><p>&emsp;&emsp;真的沒看錯，是羽柔子。</p>
<br><p>&emsp;&emsp;我怕不是在做夢？</p>
<br><p>&emsp;&emsp;【除非，她並不是師妹。】</p>
<br><p>&emsp;&emsp;劉劍壹那已經數個月沒活躍的腦子，飛快轉動起來，最後……一個可怕的想法浮現於他腦子中。</p>
<br><p>&emsp;&emsp;真相只有一個。</p>
<br><p>&emsp;&emsp;劉劍壹捏着下巴：“沒想到師父你竟然是女兒身！”</p>
<br><p>&emsp;&emsp;１.如果人前顯聖的不是羽柔子，那會是誰呢？</p>
<br><p>&emsp;&emsp;２.結合自己的師尊‘靈蝶尊者’正在渡８品天劫，算算時間差不多應該渡劫成功了。</p>
<br><p>&emsp;&emsp;兩條線索一結合，答案水落石出！</p>
<br><p>&emsp;&emsp;其實，師父靈蝶尊者……是女兒身，是仙子。</p>
<br><p>&emsp;&emsp;她是爲了照顧女兒羽柔子，所以一直僞裝成男性的模樣。而現在，在人前顯聖環節，必須露出‘本尊面貌’的時候，師尊的真身終於藏不住。</p>
<br><p>&emsp;&emsp;劉劍壹越想，就越覺的可能。</p>
<br><p>&emsp;&emsp;難怪一直覺的師尊的道號偏女性化；難怪師尊有時候小脾氣發作，會像個小女人一樣，會喜歡和人‘針針計較’；難怪師尊從來沒有將‘師母’帶回靈蝶島過，一直都是離開靈蝶島，和‘師母’約會旅遊。甚至連師妹羽柔子，都是師尊獨自帶回靈蝶島的！</p>
<br><p>&emsp;&emsp;如果她本來就是女兒身，那一切就講的通了。</p>
<br><p>&emsp;&emsp;也正因爲她是羽柔子的母親，所以纔會長的和羽柔子一模一樣，而這大長腿顯然就是遺傳因子。</p>
<br><p>&emsp;&emsp;在修真界，這樣的事例不少見。</p>
<br><p>&emsp;&emsp;因爲修真者只要境界上去，就能青春常駐。所以，一些看上去像姐妹、像雙胞胎的仙子，卻是母女，這很正常。</p>
<br><p>&emsp;&emsp;(本章完)</p>
