<title>《修真聊天羣》▷ 第1902章 最大功率（第2更，求月票）</title><br><p>&emsp;&emsp;第1902章 最大功率（第2更，求月票）</p>
<br><p>&emsp;&emsp;八隻小蜜蜂大小的光團，在宋書航的手掌上飛舞着，纏繞着他的手指歡快的轉動。</p>
<br><p>&emsp;&emsp;青鸞仙子爲了選這幾件‘俗物’也是花了心思，而且送東西都是搭配的全套。功法配丹藥，寶石果實配伴生小妖獸。</p>
<br><p>&emsp;&emsp;四件東西都是宋書航非常需要的東西。</p>
<br><p>&emsp;&emsp;唯一稍稍有‘指甲片’大小的遺憾就是……沒有靈石。</p>
<br><p>&emsp;&emsp;當然，宋書航對這四件禮物非常的滿意，這種遺憾是針對自身，而不是針對青鸞仙子。</p>
<br><p>&emsp;&emsp;“這幾件寶物我非常喜歡。可以說，每件都是我急缺的東西。”宋書航露出一個真誠的笑容，想了想後，他又補充道：“如果青鸞仙子你們獸修界有病情比較嚴重的感染者，靠着藥水和緩解感染的方案也無法壓制的話，仙子可以試着將他們集中起來。數量夠多的話，我就前往獸修界一趟，爲他們搶救一下試試。”</p>
<br><p>&emsp;&emsp;胖球大佬在獸修界廣撒網，那些被‘九幽邪能’感染的病患，對獸修界來說是個頭痛的煩惱……但對於宋書航來說，它們都是寶藏。</p>
<br><p>&emsp;&emsp;每一個病患身上的‘九幽邪能’，都出自胖球大佬的手筆，純度極高。只需通過蓮花投影將它們抽取過來，轉入核心世界就能轉化爲純淨的能量，供核心世界升級所需。</p>
<br><p>&emsp;&emsp;更重要的是，每個病患前來治療的時候，還會附帶上醫療費。宋書航的３３獸組合法器材料，大半部分就是這麼湊齊的。</p>
<br><p>&emsp;&emsp;“可以嗎？”青鸞仙子聞言，臉上一喜：“事實上，有些感染程度較高的成員，已經被我們聚集在一起，進行集中鎮壓、治療。如果霸宋道友有時間的話……不如我們現在就去一趟獸修界？或者，我們可以將那些病患集中轉移到一個安全獨立的空間，再由霸宋道友出手治療？”</p>
<br><p>&emsp;&emsp;獸修界最近一直在研究淨化‘九幽邪能’的辦法——和以往感染的九幽邪能不同，因爲這次出現在獸修界的‘九幽邪能’出自胖球大佬之手，等級壓制，所以，獸修界以前用來淨化九幽邪能的法術、丹藥，效果大降。</p>
