<title>《修真聊天羣》▷ 第651章 你以爲自己是關二哥啊？</title><br><p>&emsp;&emsp;第651章 你以爲自己是關二哥啊？</p>
<br><p>&emsp;&emsp;太可怕了，龍洞主可是六品境界，還擁有龍魔的身體。戰鬥力在六品境界也是能排的上號的！但是這麼牛的龍洞主，一個照面竟然被人一劍紮成了肉串。</p>
<br><p>&emsp;&emsp;柳樹妖輕舞被嚇壞了：【這位溫柔的大人，到底是什麼境界？爲什麼六品境界的龍洞主，在他手中竟然毫無還手之力？】</p>
<br><p>&emsp;&emsp;“別怕，我來到九幽世界，並不是來對付你的。我只是御劍飛行時飛的太快了，出了點意外，結果就闖入到九幽世界。”白尊者對着柳樹妖揮了揮手，出聲安慰她，然後又詢問道：“對了，小柳妖，你知道從九幽世界離開的辦法嗎？”</p>
<br><p>&emsp;&emsp;——說起來，這還是白尊者第一次進入九幽世界。他對九幽世界的瞭解不多。</p>
<br><p>&emsp;&emsp;柳樹妖輕舞瑟瑟發抖道：“您從哪裡進來……就可以從哪裡出去。”</p>
<br><p>&emsp;&emsp;“哦，知道了，謝謝啊。”白尊者微笑道：“對了，還得謝謝你的樹枝做的飛劍，材質很棒，我用的特別順手，御劍飛行的速度不弱於我的本命飛劍呢。”</p>
<br><p>&emsp;&emsp;柳樹妖輕舞：“……”</p>
<br><p>&emsp;&emsp;和柳樹妖打完招呼後，白尊者又望向自己‘一次性飛劍００４版’劍尖上，穿串的肌肉龍魔。</p>
<br><p>&emsp;&emsp;肌肉龍魔保持着雙拳交叉的姿勢，被劍氣刺透。劍氣透過肌肉龍魔的雙臂扎入他的胸膛，將它穿刺在劍尖上。此時，肌肉龍在不斷的掙扎着，試圖從白尊者的劍上掙脫下來。</p>
<br><p>&emsp;&emsp;但是，白尊者的劍氣上附帶着類似‘淨化’的力量，就是之前，柳樹妖接觸到的力量。</p>
<br><p>&emsp;&emsp;這淨化之力會強橫驅除掉肌肉龍魔身上的‘九幽污穢能量’，不僅如此，還會導致九幽的邪魔們虛弱無力。就算龍洞主已經是六品境界，被這道‘淨化’的力量直接刺入體內，也變的軟弱無力。龍洞主根本無力從劍尖上掙脫。</p>
<br><p>&emsp;&emsp;“咦？竟然是隻龍魔？”白尊者聞到了龍洞主身上的血液味道，驚訝道。</p>
<br><p>&emsp;&emsp;這隻看上去強壯、短小的龍型邪獸，竟然是域外天魔中的龍魔。</p>
<br><p>&emsp;&emsp;域外天魔，而且還是九幽世界的邪魔，果然還是幹掉吧！</p>
