<title>《修真聊天羣》▷ 第2734章 啊！世界毀滅了！</title><br><p>&emsp;&emsp;第2734章 啊！世界毀滅了！</p>
<br><p>&emsp;&emsp;大魚吃小魚，小魚吃蝦米。</p>
<br><p>&emsp;&emsp;功德大日吞噬市級掌心雷，市級掌心雷吞噬漆黑太陽終劫。</p>
<br><p>&emsp;&emsp;可憐的漆黑終劫，在兩個大哥內部瑟瑟發抖。</p>
<br><p>&emsp;&emsp;在掌心雷＋功德大日雙重打擊下，終劫漆黑的太陽很快支持不住，崩潰開來。</p>
<br><p>&emsp;&emsp;它纔剛登場，還沒來的及徹底發威，就被掌心雷＋功德大日徹底煉化，連核心都被湮滅成渣。</p>
<br><p>&emsp;&emsp;明明身爲恐怖到足以毀滅剛晉級九品劫仙的‘終劫’，但它一登場，還沒來的及講句啥，就迅速退場。</p>
<br><p>&emsp;&emsp;所以說，面對一些特殊敵人時，上場就直撞砸出自己的最強攻擊纔是王道。不要想着循序漸進、步步爲營。因爲循序漸進的話……很可能大招都沒來的及放，砸手裡，然後就死了。</p>
<br><p>&emsp;&emsp;漆黑太陽終劫的攻擊方式，顯然不止是出場的‘高溫’和‘漆黑的火焰’這麼簡單。從它的造型來看，它的撞擊、太陽爆炸甚至是弄出‘天劫黑洞’之類的手段，都有可能。</p>
<br><p>&emsp;&emsp;但很遺憾，它沒有這個機會。</p>
<br><p>&emsp;&emsp;終劫消散……天空中的劫雲亦開始漸漸消失。</p>
<br><p>&emsp;&emsp;天劫消散後，天劫的反饋作用在宋書航的身上。</p>
<br><p>&emsp;&emsp;劫仙生機、那小截的‘劫骨’再加上現在宋書航‘元神寄託虛空’的投影，三大劫仙特徵再一次開始共鳴起來。</p>
<br><p>&emsp;&emsp;宋書航的體內，發出隆隆鼓聲，彷彿有一面面大鼓在有節奏的敲打。</p>
<br><p>&emsp;&emsp;轟～轟轟～轟～</p>
<br><p>&emsp;&emsp;頭頂上，那隻爲首的大聖猿眼睛一亮。</p>
