<title>《修真聊天羣》▷ 第2720章 今天，霸宋玄聖也是嗨到不行（第2</title><br><p>&emsp;&emsp;第2720章 今天，霸宋玄聖也是嗨到不行（第2更）</p>
<br><p>&emsp;&emsp;宋書航在這方面很有逼數，除非他入夢儒家聖人，然後從頭到尾詳細的經歷一遍儒家聖人的完整人生，獲得儒家聖人所有的知識，爲自己打下堅定的修真知識基礎。</p>
<br><p>&emsp;&emsp;否則，憑着他的修真理論，想要掌握複雜的法術，簡直是癡人說夢。</p>
<br><p>&emsp;&emsp;知識這種東西就得一步步去學，好好打下基礎，一步一腳印。他這種速成班的，實在沒這個時間。</p>
<br><p>&emsp;&emsp;其實宋書航也想學習，而且他並不厭惡學習。甚至他本身還是個小學霸，熱愛看書……只是時間不允許。</p>
<br><p>&emsp;&emsp;更重要的是，宋書航現在腦袋不在，身體和腦袋之間有網絡延遲，學習能力－１</p>
<br><p>&emsp;&emsp;幼白出聲安慰道：“書航你不用着急，你在學習上其實還是蠻有天賦的。你只是缺少學習的時候。等未來，我們再好好將你缺少的知識基礎給補上。”</p>
<br><p>&emsp;&emsp;他得爲宋書航留點信心，免得他自閉。</p>
<br><p>&emsp;&emsp;未來還很漫長，等未來有空後，他抽空替宋書航惡補下修真基礎知識就好。</p>
<br><p>&emsp;&emsp;別人學習是爲了晉級，爲了獲得更漫長的壽元和力量。宋書航是擁有了更漫長的壽元和力量後，用更長的時間去學習。</p>
<br><p>&emsp;&emsp;“我先教導你‘一次性飛劍’的控制手法，激活、停止等技巧。然後我再慢慢簡化下《元神裂解真經》。你現在先認真聽着。”幼白輕咳一聲，道。</p>
<br><p>&emsp;&emsp;“是，白前輩。”宋書航坐的筆直，虛心聽課。</p>
<br><p>&emsp;&emsp;幼白開始用傳音的方式，娓娓講解，詳細描述‘一次性飛劍’的操作手法。</p>
<br><p>&emsp;&emsp;宋書航發現，幼白的聲線和造化仙子唱歌的聲線有異曲同工之妙，都會給人一種‘天籟之音’的感覺。</p>
<br><p>&emsp;&emsp;幼白講的通俗易懂，連宋書航也能很快理解控制‘一次性飛劍’的手法細節——另外，爲了以防萬一，他還讓功德蛇美人全程開啓‘錄音’功能，將幼白的講課錄製下來。</p>
<br><p>&emsp;&emsp;良久後……</p>
<br><p>&emsp;&emsp;“都記下了吧？”幼白講解完畢後，問道。</p>
<br><p>&emsp;&emsp;宋書航點了點脖子：“全部記下了，而且功德仙子已經替我錄製下來，我隨時可以反覆重聽一遍。”</p>
<br><p>&emsp;&emsp;如果是在現世的話，他身上的諸多掛件，可以用更多的方式分擔他學習的壓力，令他更快掌握各種知識點。</p>
<br><p>&emsp;&emsp;宋未來要成爲萬法之主的男人書航。</p>
<br><p>&emsp;&emsp;“嗯，你現在先反覆重聽幾遍，我先將《元神裂解真經》改一改。”幼白說罷，閉上眼睛，在腦海中推演起《元神裂解真經》。</p>
<br><p>&emsp;&emsp;宋書航同樣閉上眼睛，在意識中請功德蛇美人替他播放白前輩講課的錄音。</p>
<br><p>&emsp;&emsp;體內，功德蛇美人輕輕打了個響指。</p>
<br><p>&emsp;&emsp;在宋書航的意識中，浮現出一個金燦燦的廣場。</p>
<br><p>&emsp;&emsp;在一陣亮瞎人眼睛的七彩閃光中，功德蛇美人現身，她的脖子上掛着一個看上去很專業耳機。同時，在她的身前出現了一個DJ打碟機。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;功德仙子你幹啥呢？</p>
<br><p>&emsp;&emsp;正思索間，功德蛇美人已經蠕到打碟機面前，雙手開始熟練的搓盤。</p>
<br><p>&emsp;&emsp;雖然她的畫風早就扭曲的不行，但今天她的畫風再一次崩碎。</p>
<br><p>&emsp;&emsp;動感的音樂響起，不時的還會配上功德蛇美人的打碟搓盤聲。</p>
<br><p>&emsp;&emsp;緊接着，幼白講課的那天籟之音響起。</p>
<br><p>&emsp;&emsp;功德蛇美人爲幼白的講課配上了背景音樂，又從頭到尾進行了調音，硬生生將幼白的講課變成了一首完整的音樂。</p>
<br><p>&emsp;&emsp;這首動感有節奏的講課音樂，在宋書航的腦海中開始迴盪，魔性至極。</p>
