<title>《修真聊天羣》▷ 第519章 缺即強壯又能挖礦的傢伙</title><br><p>&emsp;&emsp;第519章 缺即強壯又能挖礦的傢伙</p>
<br><p>&emsp;&emsp;巧的是，宋書航還在無極魔宗的陣營中看到了兩個熟悉的面孔。</p>
<br><p>&emsp;&emsp;就是宋書航剛進入太空的時候，遇上的那兩個無極魔宗的黑袍弟子……不過現在，他們身上的黑袍法衣已經不見了，換上了兩件看上去差許多的白色短衫法衣。</p>
<br><p>&emsp;&emsp;而且他們連手中的法劍都沒了，打起架來，遠程都是用道術，近身打架靠拳頭，看上去特別悽慘。</p>
<br><p>&emsp;&emsp;［討薪我們是專業的！］修士討薪隊隊長皮甲大漢說這話時，一臉自豪的模樣浮現在宋書航腦海中。</p>
<br><p>&emsp;&emsp;那隊肌肉豐滿的修士討薪隊，不會是連黑袍法衣都被扒掉了吧？</p>
<br><p>&emsp;&emsp;這時，無極魔宗的修士和千巖散人一夥，相互說完威風凜凜的話後，繼續開始交戰。</p>
<br><p>&emsp;&emsp;各種如同電影中的光效繼續爆起。</p>
<br><p>&emsp;&emsp;道術、符寶劍光，將雙方的身影籠罩其中……而且這個破壞範圍還在不斷的擴大。</p>
<br><p>&emsp;&emsp;再不離開的話，會被捲入！</p>
<br><p>&emsp;&emsp;而且，宋書航心中還有件更擔心的事情。</p>
<br><p>&emsp;&emsp;回想起修士市集中的情報——千巖散人小隊的成員，似乎沒能降伏那個噬魂妖葫，所以連葫蘆帶劍光一起搬回來了。</p>
<br><p>&emsp;&emsp;連劍光帶葫蘆一起……所以，如果劍光和他的距離靠的太近，劍光會不會帶着葫蘆飛過來？</p>
<br><p>&emsp;&emsp;臥艹，這個可能性有點麻煩。</p>
<br><p>&emsp;&emsp;宋書航道：“我們快些繞開交戰中的修士吧。”</p>
<br><p>&emsp;&emsp;“沒問題的，書航道長。”七修尊者的兩位僕人淡淡道。</p>
<br><p>&emsp;&emsp;然後，兩位僕人操縱着仙舟，繞了個圈子，避開無極魔宗和千巖散人的戰鬥圈。</p>
<br><p>&emsp;&emsp;話說，被人稱呼‘書航道長’還真有點微妙感——但是，不是書航大師，真是太好了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好在，宋書航擔心的事沒有發生。</p>
<br><p>&emsp;&emsp;千巖散人小隊不愧是在聚集地都赫赫有名的散修，封印手段很強，將那劍光封印死死的封印，沒有讓它掙脫出來。</p>
<br><p>&emsp;&emsp;仙舟帶着宋書航幾人，順利的抵達七修尊者的洞府。</p>
<br><p>&emsp;&emsp;“回來了，順利到家了。”宋書航心中如釋重負。</p>
<br><p>&emsp;&emsp;今天的他，沒有遇上不幸的事，真是太好了。</p>
<br><p>&emsp;&emsp;他抱起李音竹，往七修尊者的洞府行去。</p>
<br><p>&emsp;&emsp;“小心！！書航道長，快避開！”突然，後方傳來了駕駛仙舟的兩位僕人的叫聲。</p>
<br><p>&emsp;&emsp;宋書航下意識的往邊上用力一躍，躲避可能來臨的危機——今天的‘不幸’，原來在家門口埋伏着我嗎？</p>
<br><p>&emsp;&emsp;同時，書航疑惑的轉過頭來，想看看兩個僕人叫着的‘小心’是什麼，因爲他沒有感應到任何的危機。</p>
<br><p>&emsp;&emsp;這時，他看到了天空中有東西朝着他射來。</p>
<br><p>&emsp;&emsp;那是一道劍光。</p>
<br><p>&emsp;&emsp;很亮眼，很眼熟。</p>
<br><p>&emsp;&emsp;［臥艹，這不是白尊者的‘一次性飛劍’的光芒嗎？］說起來，這可是宋書航唯一憑‘肉眼’就能辨認出來的修士劍光。</p>
<br><p>&emsp;&emsp;難道是太空中其他載着‘家用電器’的劍光，朝着自己飛來了？</p>
<br><p>&emsp;&emsp;如果是這樣的話倒還好……最多收拾一下太空垃圾。</p>
<br><p>&emsp;&emsp;但，還有個更讓人頭痛的可能——那就是，被千巖散人封印的‘噬魂妖葫’的劍光，掙脫了封印，朝着自己飛來了。</p>
<br><p>&emsp;&emsp;千巖散人他們選擇將‘劍光、噬魂妖葫’一起搬運回來，不僅僅是他們無法降伏這隻妖葫——甚至很可能，他們根本無法將那個噬魂妖葫和劍光分離開來。所以，他們明明知道劍光很強大，隨時會破封逃走。但他們卻只有硬着頭皮，將劍光和‘噬魂妖葫’一起搬回來。</p>
<br><p>&emsp;&emsp;正思索間，宋書航肩膀的魚嬌嬌出聲道：“劍光上似乎隱藏有個葫蘆的虛影。”</p>
<br><p>&emsp;&emsp;宋書航按住額頭——怕什麼就來什麼啊。</p>
<br><p>&emsp;&emsp;嗖～～</p>
