<title>《修真聊天羣》▷ 第2188章 你痛苦嗎？但我的痛苦更在你之上！</title><br><p>&emsp;&emsp;第2188章 你痛苦嗎？但我的痛苦更在你之上！（求月票）</p>
<br><p>&emsp;&emsp;果然，會摳眼珠子纔是大佬的標配。</p>
<br><p>&emsp;&emsp;宋書航上前，來到三眼少年的面前——同時，他心中思索着關於‘真實幻象’的問題。</p>
<br><p>&emsp;&emsp;三眼前輩一講到‘真實的幻象’的重要性時，他便馬上想到了楚閣主的‘碧水閣’。</p>
<br><p>&emsp;&emsp;楚閣主的碧水閣甚至已經真實到連修士都看不出真假的程度。</p>
<br><p>&emsp;&emsp;其中的一草一木、一人一物，都彷彿真的有生命一般。</p>
<br><p>&emsp;&emsp;千千萬萬年來，楚閣主一直維持着‘碧水閣’的形態，她的‘碧水閣’彷彿超脫了‘真實的幻象’限制。</p>
<br><p>&emsp;&emsp;隨後，宋書航又想到了遠古天庭。</p>
<br><p>&emsp;&emsp;遠古天庭的一些組成部分，同樣也是‘真實的幻象’！</p>
<br><p>&emsp;&emsp;當初，有遠古天庭的倖存者去搶奪楚閣主的‘碧水閣’，想要以碧水閣爲根基，再立天庭。</p>
<br><p>&emsp;&emsp;“很好，放輕鬆。”三眼前輩嚴肅道，他掌心中貼着自己的第三隻瞳孔，對準宋書航的額頭按去，提醒道：“不要抗拒，接受我要傳達給你的信息！”</p>
<br><p>&emsp;&emsp;真實的幻象中隱藏的奧秘，就在這第三隻眼睛中嗎？</p>
<br><p>&emsp;&emsp;正思索間，三眼少年的手掌已經按在他額頭。</p>
<br><p>&emsp;&emsp;這隻眼睛和宋書航的皮膚接觸，一種彷彿觸電的感覺，電擊額頭。</p>
<br><p>&emsp;&emsp;腦子都在顫抖！</p>
<br><p>&emsp;&emsp;這種痛苦，瞬間達到宋書航的痛苦承受線標準。</p>
<br><p>&emsp;&emsp;“嘶～”宋書航倒吸了口涼氣。</p>
<br><p>&emsp;&emsp;涼嗖嗖的。</p>
<br><p>&emsp;&emsp;明明不是肉身，僅是意識體，這種劇痛卻如此真實。</p>
<br><p>&emsp;&emsp;“會有點痛，忍耐一下。”三眼前輩緩緩道。</p>
<br><p>&emsp;&emsp;【前輩您倒是早點提醒啊。】宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“如果我早點提醒你的話，你就會本能的去防備‘痛苦’，又怎麼能放鬆下來？”三眼前輩一邊觀察着宋書航的表情，一邊回答道。</p>
