<title>《修真聊天羣》▷ 第1809章 前輩您這邊還招人嗎？</title><br><p>&emsp;&emsp;第1809章 前輩您這邊還招人嗎？</p>
<br><p>&emsp;&emsp;宋書航對眼珠子過敏，雖然他自己換聖人的眼珠子時，比換眼鏡還要勤快。但事實上，他對各種漂亮的眼珠子，稍稍有些心理陰影。</p>
<br><p>&emsp;&emsp;無他，被懟多了。</p>
<br><p>&emsp;&emsp;長眼睛的星球大佬，找到機會就想懟他。他能活到現在，多麼不容易？</p>
<br><p>&emsp;&emsp;還有甚吊聖人，總是會噩夢一樣的出現在他的夢中，爲他解釋額頭第三隻眼睛、天生重瞳、甚至是蜘蛛眼睛研究方案之類的知識。</p>
<br><p>&emsp;&emsp;除此之外，他還被一位眼珠子狀的‘神靈’給懟過，換算成修士系就是九品級的傢伙。</p>
<br><p>&emsp;&emsp;這幾位都還是大頭的，事實上還有很多小頭的眼珠子懟過他，就不細說了。</p>
<br><p>&emsp;&emsp;“前輩您好。”宋書航望着這位少年，做好基本的禮貌。</p>
<br><p>&emsp;&emsp;“不用這麼拘束。”少年微笑着來到花園的小桌椅邊上坐下，示意宋書航隨意坐。</p>
<br><p>&emsp;&emsp;宋書航其實也沒有拘束，畢竟白前輩ｔｗｏ這位九幽主宰他都天天見……他只是比較有禮貌。</p>
<br><p>&emsp;&emsp;於是，他在少年邊上的椅子坐下，問道：“前輩，我們認識嗎？”</p>
<br><p>&emsp;&emsp;剛纔他推門而入的時候，前輩就彷彿看到熟人，自然而然打招呼。</p>
<br><p>&emsp;&emsp;“不，我們是第一次見面。我只是自來熟，你不用多慮。”少年依舊笑呵呵道。</p>
<br><p>&emsp;&emsp;目前來看，這位前輩性格比較好，還是蠻好說話的。</p>
<br><p>&emsp;&emsp;正說話間，天空中有烏雲聚攏，很快有毛毛細雨落下。</p>
<br><p>&emsp;&emsp;“咦？天氣預報不是說今天晴天嗎？”少年前輩出聲問道。</p>
<br><p>&emsp;&emsp;這時，一個機械金屬的聲音響起：“回我主，天氣預報說明天是晴天，今天是晴轉小雨。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“唉，早知道就不將見面的地方安排在花園子，我們應該在室內見面的。”少年遺憾的起身，對宋書航道：“嗯，因爲某些原因，我的存在受到的限制很大。現在連預測天氣的手段都儘量使用當地的天氣預報。”</p>
<br><p>&emsp;&emsp;“不過，今天正好可以破例一回。”少年說罷，輕輕打了個響指。</p>
<br><p>&emsp;&emsp;隨後天空中的烏雲飛速散去，小雨停止，太陽繼續將自己燦爛的陽光投照在小花園中。</p>
<br><p>&emsp;&emsp;宋書航面無表情——因爲他這個人心直口快＋臉也直。這個時候，爲了避免被讀取到內心，他硬是保持着面無表情之色。</p>
<br><p>&emsp;&emsp;“稍稍影響一下氣候，在極小範圍內，就不會對世界造成影響。霸宋小友，你也可以做到。”少年重新坐下，道：“對了，我的名字，我的存在，我的身份，都不能告訴你。你不會介意吧？”</p>
<br><p>&emsp;&emsp;“不介意，我能理解。”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝。”少年溫和一笑，輕輕挑了挑手。</p>
<br><p>&emsp;&emsp;遠處有一隻如鑽石所鑄的漂亮……眼珠子，飄了過來。眼珠子有一對細長的手臂，它飄了過來，爲宋書航和少年奉上仙茶。</p>
<br><p>&emsp;&emsp;又是眼珠子，而且這隻奉茶的眼珠子，看上去很珍貴的樣子。如果拉出去賣錢的話，能賣不少靈石吧？</p>
<br><p>&emsp;&emsp;“這是我自己培育的仙茶，暫時還沒有取名字。你嚐嚐看。”少年道。</p>
<br><p>&emsp;&emsp;宋書航捧起茶杯，淡淡的茶香飄逸而來。</p>
<br><p>&emsp;&emsp;光是聞着茶香，就讓他精神一振，身體、靈魂彷彿都被洗滌，疲憊盡去。</p>
<br><p>&emsp;&emsp;這仙茶的效果……堪比上回在‘斑紋龍九幽主宰’那喝的仙茶。遠不是普通的靈脈碧茶能比的東西。</p>
<br><p>&emsp;&emsp;光是這一杯茶，對普通修士而言，就是‘仙緣’。</p>
<br><p>&emsp;&emsp;不愧是十賭十輸的大肥羊前輩，家財太厚了……看樣子被逍遙散仙贏去的寶物，都只是他財富中的九牛一毛。</p>
<br><p>&emsp;&emsp;宋書航抿了一口仙茶，只感覺壽元又隱隱漲了一小截。一起上漲的還有體質……估算下來，這杯仙茶喝完＋宋書航之前積累的體質，正好能讓４１只聖猿變爲４２只。</p>
<br><p>&emsp;&emsp;身後功德蛇美人飄浮着，她剛纔鑑定過，這仙茶沒問題。如果有問題她會第一時間阻止宋書航。</p>
<br><p>&emsp;&emsp;當然，也有可能是這仙茶中的‘手段’太高明瞭，她檢測不出來。但如果真是那種等級的手段，宋書航喝不喝茶都無所謂。擁有那種程度的手段，對方就算不通過仙茶，也能通過各種方式，將‘手段’埋入到宋書航體內。</p>
<br><p>&emsp;&emsp;“不是九牛一毛，而且我也不是大肥羊。”少年捧着仙茶輕輕抿了一口，出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又是大佬標配讀心術？</p>
<br><p>&emsp;&emsp;一個個大佬都喜歡對着別人用讀心術，這真是個罪惡的法術，絕對是世界上最應該被抹去的法術。</p>
<br><p>&emsp;&emsp;若有朝一日，按‘赤霄子前輩’所言，蔥娘真的成了天道，他一定要想辦法請蔥娘給個面子，將‘讀心術’從諸天萬界抹去。</p>
<br><p>&emsp;&emsp;“不是讀心術。”邊上的少年笑道：“我說過，我的存在其實受到很大的限制。我連天氣變化都不主動去應知，讀心術這種法術我使用的話，也會受到限制。我只是通過小友表情的變化，加上之前散財王座中時，逍遙小友和你的對話，從而猜出你的想法。”</p>
<br><p>&emsp;&emsp;宋書航：“望天。”</p>
<br><p>&emsp;&emsp;原來不是讀心術，而是大佬針對他的‘讀臉術’。</p>
<br><p>&emsp;&emsp;他明明已經儘量做到‘面無表情’，但剛纔喝仙茶太享受，不小心就破功，將表面透露到臉上去了。</p>
<br><p>&emsp;&emsp;【心好累，有沒有能讓面部表情固化的法術？我在面對大佬的時候，需要這樣的法術。】</p>
<br><p>&emsp;&emsp;記得白前輩的某個分身似乎擁有類似的能力，不知道有沒有機會從白前輩那麼多分身中再遇上他？</p>
<br><p>&emsp;&emsp;“其實，我的運氣一直很好。”少年微微抿了口茶。</p>
<br><p>&emsp;&emsp;宋書航同樣抿茶：“十賭十輸？”</p>
<br><p>&emsp;&emsp;“你扎不了我的心。”少年笑了：“我是故意輸的。”</p>
<br><p>&emsp;&emsp;【所以，你果然是看上了逍遙前輩？】宋書航心中馬上浮起這個念頭。</p>
<br><p>&emsp;&emsp;“我只是在處理一批垃圾。”少年伸出食指，輕輕搖了搖：“我倉庫中的寶物，每時每刻都在增加。其中，有精品，但也有很多我根本用不上的寶物，如果一直堆積着，會很礙眼。所以，我隔段時間會將這些垃圾，用些手段清理出去。”</p>
<br><p>&emsp;&emsp;垃……垃圾？</p>
<br><p>&emsp;&emsp;那些不是垃圾啊，前輩。那些是寶物，是修真界都承認的寶物啊！</p>
<br><p>&emsp;&emsp;“前輩。”宋書航拍着胸膛，毛遂自薦：“你這邊缺環衛工嗎？免費，定期上門打掃，順帶還幫你帶走垃圾的那種。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
