<title>《修真聊天羣》▷ 第2847章 霸屍？霸體？霸三？</title><br><p>&emsp;&emsp;第2847章 霸屍？霸體？霸三？</p>
<br><p>&emsp;&emsp;比起骨頭和幽靈龍來這兩個亡靈族成員，楚閣主呆毛掌握的情報更多、更全面。</p>
<br><p>&emsp;&emsp;她知道宋木頭在遠古天庭終結後，就和程琳仙子有合作。</p>
<br><p>&emsp;&emsp;而且，宋木頭還不知道通過什麼方法，掌握了程琳的長生之道……也不知道宋木頭和程琳到底是什麼關係？</p>
<br><p>&emsp;&emsp;雖然傳聞中程琳的對象是＠＃％×仙子，但誰能保證這千萬年過去後，她的愛好會不會改變？</p>
<br><p>&emsp;&emsp;畢竟，宋木頭那傢伙那麼會撩。</p>
<br><p>&emsp;&emsp;況且程琳仙子的對象，‘遠古天庭之花’＠＃％×仙子現在畫風大變。殼子還是那個殼子，內在卻已經不是曾經的內在，完全可以用‘物是人非’這個詞去形容。</p>
<br><p>&emsp;&emsp;【或許我應該想辦法搶佔＠＃％×仙子的戲份，讓她無戲可演，強行將她扭轉回遠古天庭之花的模板？好讓程狗蛋仙子不會變心？】</p>
<br><p>&emsp;&emsp;另外……雖然上次見面時宋木頭說自己在開玩笑，但最近，楚閣主內心深處又開始懷疑‘宋書航會不會是宋木頭的孩子或後裔’這個可能性。</p>
<br><p>&emsp;&emsp;之所以她又浮現這樣的猜測，是因爲——宋書航憑本事讓他自己懷孕了！</p>
<br><p>&emsp;&emsp;現在他肚子裡的孩子還在茁壯成長！</p>
<br><p>&emsp;&emsp;既然宋書航可以跳過‘女朋友’這個環節，自力更生，自己生孩子……那爲什麼宋木頭就不能做到？</p>
<br><p>&emsp;&emsp;畢竟同樣是姓宋的。</p>
<br><p>&emsp;&emsp;說不定姓宋的都有這個隱藏能力？</p>
<br><p>&emsp;&emsp;假如宋書航和宋木頭間真有這麼一層血緣關係在……那她們第一次看到宋書航時，明明感覺他和宋木頭長的完全不同，卻又總會下意識將他認錯這事，就能解釋的通了。</p>
<br><p>&emsp;&emsp;楚閣主呆毛緩緩旋轉，‘望’着宋書航的本體，以及邊上那朵‘孕育新生之道’的蓮花，心中有了肯定的答案。</p>
<br><p>&emsp;&emsp;——這是宋木頭在暗中出手，在幫助宋書航。</p>
<br><p>&emsp;&emsp;她的猜測，八九不離十。</p>
<br><p>&emsp;&emsp;但楚閣主並不準備將這個猜測和亡靈二人組分享。</p>
<br><p>&emsp;&emsp;亡靈二人組，就好好繼續扮演‘永眠亡靈’的角色吧。餘下的事情，就讓她這個生者來代勞！</p>
<br><p>&emsp;&emsp;她嘴上附和着白骨和幽靈龍的話茬：“這的確是程琳的長生之道，我曾經親眼看過她的長生之道，生下了一個孩子。”</p>
<br><p>&emsp;&emsp;那是碧水閣毀滅後，程琳顯現施展過‘長生之道’。</p>
<br><p>&emsp;&emsp;“看樣子，是程琳仙子在出手助宋書航一臂之力。”白龍姐姐語氣有些情緒低落。</p>
<br><p>&emsp;&emsp;造化仙子：“程～狗蛋～呆呆？”</p>
<br><p>&emsp;&emsp;黑皮羽柔子點頭回道：“是的，造化仙子，程狗蛋前輩最近一直和宋前輩保持着聯繫。”</p>
<br><p>&emsp;&emsp;黑皮子的邊上，白骨仙姬內心若有所思。</p>
<br><p>&emsp;&emsp;她雙手抱懷，用自己聚大的人心暗中遮擋住懷抱姿勢的手指。</p>
<br><p>&emsp;&emsp;然後她暗中施法，在她的指尖上，凝聚出一節縮小化的‘宋木頭的大骨頭渣子’指骨。縮小化的指骨就像是個‘指套’一樣，附在白骨仙姬蔥白手指上。</p>
