<title>《修真聊天羣》▷ 第1191章 帶小號升級</title><br><p>&emsp;&emsp;第1191章 帶小號升級</p>
<br><p>&emsp;&emsp;就這樣，守護光幕襲捲整個小鎮。</p>
<br><p>&emsp;&emsp;越來越多的人加入‘抱頭蹲防瑟瑟發抖大軍’之中。</p>
<br><p>&emsp;&emsp;白前輩浮在空中，關注整個小鎮，防止發生意外。</p>
<br><p>&emsp;&emsp;盯着天劫的任務，則轉交給了北方大帝。</p>
<br><p>&emsp;&emsp;不過完，從頭到尾，守護光幕都沒有給小鎮造成危害。那些正在忙碌、幹活或是在休息的人羣，都不受影響。</p>
<br><p>&emsp;&emsp;凡是被挑中進入‘抱頭蹲防模式’的人羣，都是那些閒着沒事，或者是就算進入蹲防狀態也不會造成影響的人。</p>
<br><p>&emsp;&emsp;小鎮上，那些進入‘抱頭蹲防’瑟瑟發抖的人羣開始交流起來。</p>
<br><p>&emsp;&emsp;“喲，李哥，你也在抖啊。”</p>
<br><p>&emsp;&emsp;“是劉老弟啊，好巧你也在抖啊。”</p>
<br><p>&emsp;&emsp;“是啊，真巧，我邊上的是王大姐，她也在抖着。”</p>
<br><p>&emsp;&emsp;類似的交流，在小鎮上的各處發生。</p>
<br><p>&emsp;&emsp;人類是種很奇怪的生物，如果只有自己一個人突然不受控制的進入強制‘抱頭蹲防瑟瑟發抖’狀態，人們心中一定會很恐慌，甚至可能會尖叫。</p>
<br><p>&emsp;&emsp;但當週圍有一大片的人都和自己一樣進入抱頭髮抖狀態時，人們就會莫名其妙的安心很多。雖然心中還是有些恐慌和疑惑，卻還能保護理智。甚至有人還有心情交流扯蛋。</p>
<br><p>&emsp;&emsp;“話說，我們要蹲着抖到什麼時候啊？太久的話，我感覺我的身體會吃不消。”</p>
<br><p>&emsp;&emsp;“誰知道呢？不過，我感覺在抖的時候，渾身都充滿了力量，彷彿年輕了好幾歲？”</p>
<br><p>&emsp;&emsp;“我也是，感覺我的腰都不疼了，腿也不抽了！”</p>
<br><p>&emsp;&emsp;“越抖越來勁，我感覺自己的咳嗽都好了……但是我有點想上廁所。”</p>
<br><p>&emsp;&emsp;“上廁所的帶我一個，我也想上，怎麼辦？”</p>
<br><p>&emsp;&emsp;“能不能一邊抖着，一邊往廁所挪動？”</p>
<br><p>&emsp;&emsp;說話間，有幾位抱頭蹲防的人們，開始挪動起來。先是在瑟瑟發抖的時候，小小的挪動。等熟練的後，開始小小的蛙跳着移動。只要保持着‘抱頭蹲防’這個動作，瑟瑟發抖不要停，移動沒問題。</p>
<br><p>&emsp;&emsp;唯一的問題是，每一次的蛙跳都會讓尿急更強烈。人們不知道自己能不能撐到廁所？</p>
<br><p>&emsp;&emsp;小鎮上，進入瑟瑟發抖的人越來越多……一開始瑟瑟發抖的都是受到‘守護光幕’影響的人羣。</p>
<br><p>&emsp;&emsp;但後來，有很多人看到同伴們都進入瑟瑟發抖狀態，而自己沒有進入時，心中有些梗梗的，彷彿自己變的不合羣了一樣。於是，有很多人也默默的隨着自己的同伴，蹲下抱頭，跟着節奏左右搖擺起來。</p>
<br><p>&emsp;&emsp;說實話，這動作保持久了，還蠻累的。</p>
<br><p>&emsp;&emsp;另外，一些沒有進入瑟瑟發抖狀態的人們，則掏出自己的手機，飛快的將這一幕發佈到網上。</p>
<br><p>&emsp;&emsp;越來越多的人將這一幕擴散。</p>
<br><p>&emsp;&emsp;而當地的城市論壇上，這些小視頻、照片都被集合到一個帖子中，置頂加精。</p>
<br><p>&emsp;&emsp;【這是某個小鎮的節目嗎？這小鎮看着眼熟。】有網友詢問道。</p>
<br><p>&emsp;&emsp;【奇怪，這麼多人蹲着發抖是什麼意思？是有什麼活動？是不是蹲的越久有獎勵的那種？】</p>
<br><p>&emsp;&emsp;【抱頭蹲防這個動作，不是適合每一個人的！我建議由可愛的萌妹子或是同樣可愛的少年來做這個動作，阿姨和大叔們、爺爺和奶奶就不要湊熱鬧了。而且這姿勢很累，爺爺奶奶們保重身體啊。】</p>
<br><p>&emsp;&emsp;【廣場上的畫面有毒，我的鈦合金狗眼都要失明瞭。】</p>
<br><p>&emsp;&emsp;【等下，這個會館裡的畫面，是邪惡教現場嗎？】</p>
<br><p>&emsp;&emsp;【口胡，這哪是什麼邪惡魔教儀式，分明是掃黃現場！】</p>
<br><p>&emsp;&emsp;【世界已經被吾等所征服……顫抖吧，凡人！在吾等身下慘叫吧。】</p>
<br><p>&emsp;&emsp;【樓上，說人話啊！】</p>
<br><p>&emsp;&emsp;【暫停學姿勢，我慫我驕傲！】</p>
<br><p>&emsp;&emsp;【這個姿勢配合廣場舞的音樂食用，效果更佳。】</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而在小鎮人們被‘抱頭蹲防’姿勢征服的時候，８８８號天劫戰艦已經對着小彩連連開火。</p>
<br><p>&emsp;&emsp;北方大帝一直關注着小彩渡劫時的所有細節……若僅是小彩本身，當然無法讓北方大帝這麼細心的關懷。一隻小雀妖，哪怕和宋書航是師徒關係，也不值得北方大帝投入這麼大的精力。</p>
<br><p>&emsp;&emsp;別說是小彩了，就算是宋書航渡劫，也不值得大帝這麼投入。</p>
<br><p>&emsp;&emsp;大帝之所以會仔細關心小彩的每一分細節，主要就是因爲此時附在小彩身上的功德蛇美人。</p>
<br><p>&emsp;&emsp;８８８號天劫戰艦每一次開火時，炮光落在小彩身上，透過了功德蛇美人的身體，直接落在小彩‘抱頭蹲防秘法’之上。</p>
<br><p>&emsp;&emsp;天劫的威力並沒有加強。似乎……在天劫看來，功德蛇美人並沒有插手小彩的渡劫？</p>
<br><p>&emsp;&emsp;小彩的‘抱頭蹲防’秘法，順利擋下了每一波炮火的洗禮。</p>
<br><p>&emsp;&emsp;之後，稍稍停頓片刻，虛空中的天劫戰艦第二次開火。這次，不僅是側方的三排炮口，還有戰艦上的主炮，同樣鎖定小彩，同步開炮。</p>
<br><p>&emsp;&emsp;炮火閃耀。</p>
