<title>《修真聊天羣》▷ 第2057章 葫蘆爺爺瞭解一下？</title><br><p>&emsp;&emsp;第2057章 葫蘆爺爺瞭解一下？</p>
<br><p>&emsp;&emsp;神龍看到這一幕時，龍尾微微一僵。</p>
<br><p>&emsp;&emsp;這場面，有點不妙。</p>
<br><p>&emsp;&emsp;修煉《猿龍元嬰妙法》只需要一顆龍珠——雖然它口口聲聲說‘不經過懷孕生出來的元嬰’都是邪道。</p>
<br><p>&emsp;&emsp;但是元嬰和孩子還是有區別的……至少元嬰不存在雙胞胎的可能。</p>
<br><p>&emsp;&emsp;一個人只有一個元嬰。</p>
<br><p>&emsp;&emsp;所以，兩枚龍珠的話，要怎麼辦？</p>
<br><p>&emsp;&emsp;只能二選一。</p>
<br><p>&emsp;&emsp;如果將它自己代入‘霸宋小友’的處境，要如何選擇？</p>
<br><p>&emsp;&emsp;似乎無論選擇哪一枚龍珠，都不太妥當。</p>
<br><p>&emsp;&emsp;神龍稍稍有點內疚……大約有0.1毫克左右的內疚。</p>
<br><p>&emsp;&emsp;餘下的成分都是好奇看戲的期待。</p>
<br><p>&emsp;&emsp;“十六怎麼也有龍珠？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;雖然說覺醒了‘真龍’血脈，但十六的身體構造基本上還是偏向於人類吧？</p>
<br><p>&emsp;&emsp;“上上回的事了吧。”蘇氏阿十六道：“有天早上醒過來時，感覺喉嚨有點癢癢的，就咳嗽了一下，然後就吐出了一顆龍珠。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;阿十六說的上上回，是她和‘化身’戰鬥完的時候？</p>
<br><p>&emsp;&emsp;“本來還以爲自己生病了，不過很快本能的就知道，它是我的龍珠。”蘇氏阿十六解釋道。</p>
<br><p>&emsp;&emsp;“阿十六龍化的過程在加快，這是個好消息。”白龍姐姐俯身，湊到阿十六的邊上，笑道。</p>
<br><p>&emsp;&emsp;龍化的速度越快，從某種程度上來說代表着阿十六的‘試煉’完成度就越高。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕接住阿十六和白龍姐姐的兩枚龍珠，問道：“終有一天，阿十六會完全化爲龍嗎？”</p>
<br><p>&emsp;&emsp;“哪有那麼容易？你以爲真龍是大白菜，這麼容易就能化形啊。”白龍姐姐溫柔道：“不過，隨着龍化的加深，阿十六會變的越來越有魅力喲。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六下意識望了眼自己的胸口。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子在她頭頂拍了拍，她說的魅力不是這回事。</p>
<br><p>&emsp;&emsp;宋書航望着手掌心的龍珠，突發奇想：“白龍姐姐，龍珠值錢嗎？”</p>
<br><p>&emsp;&emsp;“殺了你喲。”白龍姐姐溫柔回道。</p>
<br><p>&emsp;&emsp;“不不不，我不是這個意思，我沒有要賣姐姐和阿十六龍珠的意思。我是在想，龍珠如果很值錢的話，我有沒有機會‘化龍’？然後我可以生產龍珠賣錢啊。”宋書航道。</p>
<br><p>&emsp;&emsp;邊上白前輩聽到‘錢’這個字時，擡頭道：“要錢？我再借你啊。”</p>
<br><p>&emsp;&emsp;“白前輩別鬧，我在認真想着還債呢。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩伸手在筆記本上飛快記錄着：“你還是先想辦法還利息吧。”</p>
<br><p>&emsp;&emsp;“你又沒有龍的血脈，別想的美。”白龍姐姐同時回道。</p>
<br><p>&emsp;&emsp;宋書航擡頭：“望天～”</p>
<br><p>&emsp;&emsp;“話說……兩顆龍珠，書航你要用哪顆？”白前輩手指靈巧的轉筆，出聲道。</p>
<br><p>&emsp;&emsp;宋書航想都不想道：“當然是兩顆都用啊。”</p>
<br><p>&emsp;&emsp;“但是很遺憾，你只能使用一顆龍珠。”神龍出聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐進入翻譯模式。</p>
<br><p>&emsp;&emsp;“爲什麼？”宋書航疑惑道：“龍珠不是越多越好嗎？”</p>
<br><p>&emsp;&emsp;“但是，你只有一個人，你最多也只能產生一個元嬰，貪多不嚼。”神龍的前爪做出‘擺手’的動作。</p>
<br><p>&emsp;&emsp;宋書航若有所思道：“龍前輩你的意思是，一個修煉者只能誕生一個元嬰，所以只能使用一顆龍珠？”</p>
<br><p>&emsp;&emsp;“就像一個孩子不能被兩個女人生出來一樣，一個孩子只能擁有一個媽媽。”神龍解釋道。</p>
<br><p>&emsp;&emsp;宋書航嘴皮子一翻，飛快道：“代孕媽媽瞭解一下？理論上來說，孩子的卵子可以由親生媽媽提供，但可以由另一個代孕媽媽生出來。那他不就是由兩個女人一起合作生出來了嘛。”</p>
<br><p>&emsp;&emsp;其實道理他懂，但他就是突然想起代孕媽媽，於是不吐不快。</p>
<br><p>&emsp;&emsp;翻譯機白龍姐姐機械的完成了翻譯，翻譯完之時……她突然反應過來，書航這傢伙皮又癢了。</p>
<br><p>&emsp;&emsp;神龍頭頂的龍角上，有電弧‘啪～’地一下炸開。</p>
<br><p>&emsp;&emsp;真氣炸了。</p>
<br><p>&emsp;&emsp;白龍姐姐伸出爪子，狠狠給了書航一個腦崩：“別皮。”</p>
<br><p>&emsp;&emsp;“那我改個說法，一個孩子不能‘同時’被兩個女人生出來一樣，不可能一個女人生上半身，一個女人生下半身。一個元嬰也不可能擁有兩枚龍珠。”神龍換了個比喻道。</p>
<br><p>&emsp;&emsp;宋書航聽完後，哈哈一笑，道：“那我就放心了，兩枚龍珠我都要用。事實上，如果還有更多龍珠的話，我來者不拒！”</p>
<br><p>&emsp;&emsp;神龍：“？？？”</p>
<br><p>&emsp;&emsp;你這傢伙，在不在聽龍話啊！</p>
<br><p>&emsp;&emsp;信不信我將你的腦袋摘下來當球踢啊？</p>
<br><p>&emsp;&emsp;哐～</p>
<br><p>&emsp;&emsp;宋書航的腦袋突然掉了下來……他笑的太開心，仰頭大笑，結果頭顱就掉下來了。</p>
<br><p>&emsp;&emsp;之前腦袋被白前輩腦崩彈飛過，救阿十六時又摘了一次，還沒粘牢。然後，這次又被白龍姐姐彈了個腦崩，笑的太嗨了，頭就掉了。</p>
<br><p>&emsp;&emsp;見到這一幕，神龍心中莫名的爽了起來。</p>
<br><p>&emsp;&emsp;阿十六熟練的將宋書航的腦袋抱起，踮起腳尖，將他的腦袋放回去。</p>
<br><p>&emsp;&emsp;“龍前輩，不用爲我擔心。”宋書航拍着胸膛道：“噝～有點痛。”</p>
<br><p>&emsp;&emsp;拍的位置不對，拍到眯眯眼了。</p>
<br><p>&emsp;&emsp;【我根本沒有擔心你，我從頭到尾都在爽。】神龍心中暗道。</p>
<br><p>&emsp;&emsp;不過表面上，它還是得維持自己威嚴的姿態。</p>
<br><p>&emsp;&emsp;“事實上，別說是兩枚龍珠了，我至少還能再來五枚！”宋書航伸出五指，道。</p>
<br><p>&emsp;&emsp;神龍鼻孔中噴出兩道氣柱：“你是說，你要吸收七枚龍珠？”</p>
<br><p>&emsp;&emsp;“對。”宋書航點頭道：“我可是至少要生七個元嬰的男人，向葫蘆爺爺學習。”</p>
<br><p>&emsp;&emsp;“也對。”白前輩在一邊點頭道：“如果算上本命丹田的話，說不定會有八個元嬰？”</p>
<br><p>&emsp;&emsp;【咦？連白聖你也陪霸宋小友胡鬧？】神龍略一停頓後，盯住宋書航的身體：“還是說，霸宋小友的身體，有古怪？”</p>
<br><p>&emsp;&emsp;白聖一直給人非常可靠的感覺。</p>
<br><p>&emsp;&emsp;如果白聖都認爲霸宋玄聖能誕生不止一個的元嬰，那霸宋擁有什麼特殊體質？</p>
<br><p>&emsp;&emsp;神龍的眼睛，就像是能透視一樣，盯向宋書航。</p>
<br><p>&emsp;&emsp;龍瞳透視了書航的木身軀，但卻無法透視那‘聖人之血’。</p>
<br><p>&emsp;&emsp;宋書航身上的秘密，如今都被容納在‘聖人之血’之中，只能隱約看到一團七彩的光芒。</p>
<br><p>&emsp;&emsp;神龍看不透書航，只好收回自己目光。</p>
<br><p>&emsp;&emsp;它又不甘心＋好奇。</p>
<br><p>&emsp;&emsp;“咳，霸宋小友。”神龍威嚴道：“如果你能證明自己的話，那……我的龍珠也可以借你一用。”</p>
<br><p>&emsp;&emsp;PS：時間過的賊快，轉眼又月中了。道友仙子們手中的新月票娃娃懷孕出生了嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
