<title>《修真聊天羣》▷ 第957章 被捏爆了的書航小友</title><br><p>&emsp;&emsp;第957章 被捏爆了的書航小友</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;‘空間大爆炸’是石巨人的得意法術，而且，他可是想用這‘空間大爆炸’直接將‘白’給幹掉或是重傷的，所以爆炸法術中灌入的能量非常充足——通俗來講就是說炸藥的分量很足！</p>
<br><p>&emsp;&emsp;這發‘空間爆炸法術’成功通過了空間通道，落在了黑色金屬球身邊。然後，順利的爆炸了開來。這發空間爆炸的運氣不錯，在九幽主宰的身邊，竟然沒有啞炮。</p>
<br><p>&emsp;&emsp;轟隆隆～～道劫黑金顯示的畫面中，劇烈的爆炸將金屬球和它身邊的九幽邪魔籠罩其中。</p>
<br><p>&emsp;&emsp;雖然一發空間炸彈肯定無法傷到液化金屬球，但至少也能噁心它一下。</p>
<br><p>&emsp;&emsp;宋書航現在只想說四個字：“炸的漂亮！”</p>
<br><p>&emsp;&emsp;厲害了，我的哥。不知道你對炸了九幽主宰一事，有什麼感想？</p>
<br><p>&emsp;&emsp;同時，在石巨人轉身朝着空間通道里扔炸彈的時候，對宋書航周圍的‘空間干擾’力度降低。</p>
<br><p>&emsp;&emsp;宋書航的核心世界，終於再次突破了空間干擾！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”石巨人扔完炸彈後，直接就掐掉了‘九幽世界’和現世的空間通道，然後又佈下層層的空間干擾，免得空間爆炸的威力波及過來。</p>
<br><p>&emsp;&emsp;做完這一切後，他又望向宋書航，一把將他抓緊：“接下來，輪到你了。”</p>
<br><p>&emsp;&emsp;他大手上那不滅的天火將宋書航包裹，書航的身體燃燒起來。</p>
<br><p>&emsp;&emsp;不過，可能是宋書航之前施展了一記‘火焰刀’的原因，得到了天火的認同，這些不滅的天火捲住他後，並沒有將他燃燒成灰，只是包裹着他，並不傷害他。</p>
<br><p>&emsp;&emsp;這時，宋書航道：“等下，你不要冬之殿了嗎？”</p>
<br><p>&emsp;&emsp;如果石巨人注意聽的話，此時宋書航的聲音聽起來有些飄。</p>
<br><p>&emsp;&emsp;“呵呵呵，冬之殿就在你的身上……剛纔有一瞬間，我感應到了你身冬之殿的氣息。只要殺掉你，我就能將冬之殿從你身上取出來。”石巨人道。</p>
<br><p>&emsp;&emsp;“不，等下，你就算殺了我，你也無法從我身上得到冬之殿的，我保證。”宋書航道。</p>
<br><p>&emsp;&emsp;“呵呵，我不會再讓你拖時間的。事實上，冬之殿對我來說可有可無。”石巨人說罷，抓着宋書航的大手用力握緊。</p>
<br><p>&emsp;&emsp;石巨人這一握，足以將七品尊者捏殺，更不用說宋書航這三品小修士了。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～～”宋書航大聲慘叫起來，他的身體被一點點抓緊。</p>
<br><p>&emsp;&emsp;然後，啪嘰一聲，他的身體被捏爆了。</p>
<br><p>&emsp;&emsp;鮮血從石巨人的指縫中流下，宋書航的頭一歪，停止了呼吸。</p>
<br><p>&emsp;&emsp;——整個過程中，靈鬼葉思、功德蛇美人卻沒有現身。</p>
<br><p>&emsp;&emsp;石巨人滿意望着被捏爆的宋書航。</p>
<br><p>&emsp;&emsp;以他的實力，隱隱約約可以感覺到類似於‘氣運’的東西。</p>
<br><p>&emsp;&emsp;他可以感應到，這小修士身上有着強大的氣運。顯然，至少在近段時間內，這小修士的氣運很好。</p>
<br><p>&emsp;&emsp;對付這種氣運極好的修士，能殺就不能廢話，直接將他們乾死就行。否則的話，廢話一多，說不定他們身上的氣運就會發生效果，讓他們在絕境中得到一絲生機。</p>
<br><p>&emsp;&emsp;石巨人在對付這種‘氣運出色’的修士，經驗老道。</p>
<br><p>&emsp;&emsp;“死人的氣運就算再逆天，也只是一個死人。”石巨人將宋書航的屍體扔到了一邊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;葉思：“被捏爆了，看上去好慘的樣子。啪嘰一下，聽着都讓我心酸。”</p>
<br><p>&emsp;&emsp;雀妖小彩：“師父，要不要我去給你的屍體做個超度術？”</p>
<br><p>&emsp;&emsp;“超度你個大頭鬼。”宋書航伸指將雀妖小彩彈飛出去。</p>
<br><p>&emsp;&emsp;隨後，他通過那具‘宋書航的屍體’繼續看着外界發生的變化。</p>
<br><p>&emsp;&emsp;外面被捏爆的，並不是宋書航的本體，而是功德蛇美人所化。</p>
<br><p>&emsp;&emsp;事實上，宋書航也是剛纔才知道，功德蛇美人竟然還能化成他的模樣！栩栩如生，氣息、境界、都和他的一模一樣，甚至他還能控制着功德蛇美人進行短距離傳音。</p>
<br><p>&emsp;&emsp;之前，在覈心世界突破了空間干擾的瞬間，宋書航就第一時間將自己的本體拖到了核心世界中。</p>
<br><p>&emsp;&emsp;不過，在傳送回來的過程中，宋書航將功德蛇美人留了下來。</p>
<br><p>&emsp;&emsp;功德蛇美人是他的功德之光所化，只要宋書航本身不死，她則不死不滅。就算被打成粉碎，只需一點時間，就能在宋書航身上重新恢復。</p>
<br><p>&emsp;&emsp;所以，宋書航想將功德蛇美人留下，作爲自己的‘眼目’——石巨人說炸就炸，將九幽世界主宰給炸掉了，液化金屬球又怎麼可能忍氣吞聲？接下來，液化金屬球肯定要給石巨人點顏色看看。</p>
<br><p>&emsp;&emsp;宋書航本想讓功德蛇美人藏身到附近，作爲監視器，觀看禁地冰川上的後續變化。</p>
<br><p>&emsp;&emsp;但是讓宋書航也沒想到的是，功德蛇美人竟然會化爲他的模樣，代替他的位置。</p>
<br><p>&emsp;&emsp;具現化的功德之光，竟然還有這樣的能力？</p>
<br><p>&emsp;&emsp;之後……功德蛇美人所化的‘宋書航’就這樣被石巨人無情捏死了。</p>
