<title>《修真聊天羣》▷ 第57章 猛男南浩猛</title><br><p>&emsp;&emsp;第57章 猛男南浩猛</p>
<br><p>&emsp;&emsp;事實證明，即使是剛開始築基的修士，也已經不是凡人了。服用了兩次淬體液，又修煉了《金剛基礎拳法》、《真我冥想經》後，宋書航不僅是身體素質變強了，連酒量也變的海量起來。</p>
<br><p>&emsp;&emsp;以前最多和高某某拼個勝負的他，今天豪邁的將鬼精的林土波加李陽德給灌趴下了。</p>
<br><p>&emsp;&emsp;灌完了這兩個傢伙後，宋書航還感覺頭腦特清晰，思維敏捷，手腳靈活。就彷彿剛纔喝的不是一箱半的酒，只是一杯白開水。</p>
<br><p>&emsp;&emsp;將三個爛醉的傢伙搬上牀。</p>
<br><p>&emsp;&emsp;然後，宋書航漱了漱口，便起身返回宿舍去了——他可沒有跟三個醉鬼擠一張牀的興趣。</p>
<br><p>&emsp;&emsp;一個人走着走着，不知不覺，他又來到了大吉街區的亂巷子。</p>
<br><p>&emsp;&emsp;“這次應該不會再遇上那被壁咚的少女吧？畢竟今天下午已經遇上過她一次了。”他心中暗道——除非那少女整天窩在這裡被人壁咚，否則不可能一天遇上她好幾次。</p>
<br><p>&emsp;&emsp;一路走來，平平靜靜。</p>
<br><p>&emsp;&emsp;“這樣世界真和平。”他暗暗點頭，要是每天都這麼和平就好了。</p>
<br><p>&emsp;&emsp;說起來，之前和藥師前輩一起出來找房子時，也沒有遇上不良，那時候也很和平。</p>
<br><p>&emsp;&emsp;哦，不對！想起藥師，宋書航馬上想起了一件事。</p>
<br><p>&emsp;&emsp;跟藥師前輩行走時，可不是一路和平的，因爲當時後面有個在跟蹤，又被藥師一個眼神嚇走的尾隨者。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航捏了捏下巴。</p>
<br><p>&emsp;&emsp;片刻後，他猛然轉身，目光銳利：“出來吧，鬼鬼祟祟的跟在我身後已經很久了吧！或者說，要我親手將你抓出來嗎？”</p>
<br><p>&emsp;&emsp;書航只是突然心中觸動，纔有了以上的動作。</p>
<br><p>&emsp;&emsp;事實上宋書航纔剛進行築基，雖然視力和其他五感都比普通人強很多，但他是菜鳥一隻，沒有豐富的對敵經驗，並不能發現自己身後有沒有人跟蹤。</p>
<br><p>&emsp;&emsp;他就是想詐上一詐。</p>
<br><p>&emsp;&emsp;如果沒人的話自然最好，也不會有人發現自己現在這‘羞恥’的動作。</p>
<br><p>&emsp;&emsp;如果真的有人被詐出來，那正好將這件事情了結一下。</p>
<br><p>&emsp;&emsp;同時，宋書航悄悄打開手機號碼撥打頁面，調出藥師之前撥入的電話號碼。</p>
<br><p>&emsp;&emsp;如此一來，若真有不對勁的，他馬上就撥打藥師的電話求救。雖然會有些不好意思，但若是危及性命，臉皮這種東西自然是有多遠扔多遠去。</p>
<br><p>&emsp;&emsp;宋書航目光依舊緊緊盯着身後。</p>
<br><p>&emsp;&emsp;片刻後，從一處死角中竟然真有人影緩緩步出。</p>
<br><p>&emsp;&emsp;“歷害，我已經藏的這麼好，你竟然還是發現了我。”那身影是個身高兩米，虎背熊腰男人。</p>
