<title>《修真聊天羣》▷ 第260章 書航同學，又有大快遞！</title><br><p>&emsp;&emsp;第260章 書航同學，又有大快遞！</p>
<br><p>&emsp;&emsp;次日，７月１１日，陰。</p>
<br><p>&emsp;&emsp;天色難得陰涼，雖說有‘封魂冰珠’在，他不懼酷暑。不過，炎炎夏日中只要不用看着太陽公公的燦爛笑臉，整個人心情都會好起來的。</p>
<br><p>&emsp;&emsp;今天一大早，趙雅雅就開車過來，接宋爸爸去醫院檢查身體去了……</p>
<br><p>&emsp;&emsp;宋爸爸一開始還說自己身體沒有任何問題，不想去醫院——宋爸爸這一輩的人都有個怪毛病，生了病也不喜歡去醫院，普通感冒就更喜歡自己在家裡硬撐着，對‘去醫院’三字有天生的抗拒。</p>
<br><p>&emsp;&emsp;不過，當宋媽媽臉色一板後，宋爸爸便乖乖跟着趙雅雅去醫院了。</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽之間特殊的關係，也是有故事的。</p>
<br><p>&emsp;&emsp;據說兩人當年在學生時代就是同學的……早些年時，宋爸爸並不像現在這樣一副私私文文的樣子。</p>
<br><p>&emsp;&emsp;那時，宋爸爸的體格和老呂是有的一拼的，虎背熊腰，身材壯碩，還一臉橫肉。</p>
<br><p>&emsp;&emsp;而且啊，宋爸爸還是學校散打社的金牌主力……而宋媽媽，當年是學校裡小有名氣的小美女。</p>
<br><p>&emsp;&emsp;兩人結識的原因是這樣的——據說，當年散打社裡有一位社員和宋爸爸是莫逆之交的好友。那位社員當時正好想追宋媽媽，但苦於沒有機會接觸。</p>
<br><p>&emsp;&emsp;最後，他苦思數天，想到一條妙計。於是找上了宋爸爸，請宋爸爸幫忙演一齣戲——英雄救美。</p>
<br><p>&emsp;&emsp;當年宋爸爸身材壯碩，一臉橫肉，演壞人的角色都不用化妝的。只用站在那抖抖身上的肌肉，再配個獰笑，就是天生大反派。</p>
<br><p>&emsp;&emsp;所以，那位好友請宋爸爸去扮演壞人的角色，嚇唬一下宋媽媽。然後，關鍵時候他閃亮出場，英雄救美，奪得美人的歡心！</p>
<br><p>&emsp;&emsp;宋爸爸當年的性格怎麼說呢，和現在的宋書航也有幾分相似，對於這種隨手可以幫助別人的小事都是來者不拒的。</p>
<br><p>&emsp;&emsp;於是，兩人設定好臺詞。</p>
<br><p>&emsp;&emsp;再然後，兩人選擇了一條宋媽媽當年放學時會路過的小路，等着她從小路上經過。</p>
<br><p>&emsp;&emsp;那位好友蹲在角落裡，準備好隨時英雄救美。</p>
<br><p>&emsp;&emsp;而宋爸爸拱了拱身上的肌肉，迎着宋媽媽過去。</p>
<br><p>&emsp;&emsp;按計劃，宋爸爸攔住宋媽媽，在她面前抖肌肉、露獰笑：“妞，陪哥去個好地方，我們倆好好樂呵樂呵？”</p>
<br><p>&emsp;&emsp;接下來，按劇本的話，宋媽媽應該被嚇哭，然後好友閃亮登場英雄求美，打跑宋爸爸，奪得美人歡心。</p>
