<title>《修真聊天羣》▷ 第2568章 來自大佬的虎軀一震</title><br><p>&emsp;&emsp;第2568章 來自大佬的虎軀一震</p>
<br><p>&emsp;&emsp;“怎麼可能！宋書航又沒有證道不朽，怎麼會變出個幽幽宋出來？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;但眼前這個光頭肌肉黑宋，一臉冷峻地站在大家面前，存在感強烈，不是幻覺之流。</p>
<br><p>&emsp;&emsp;白龍姐姐皺起眉頭，盯着這個‘幽幽宋’，總感覺有什麼地方不對勁。</p>
<br><p>&emsp;&emsp;楚閣主軟趴趴的呆毛也豎了起來，彷彿接收到了什麼信號。</p>
<br><p>&emsp;&emsp;“難道是因爲書航你剛纔施展了‘僞不朽之身’的原因？”石碑道友冷靜推測道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒錯。”</p>
<br><p>&emsp;&emsp;剛纔就是因爲‘僞不朽之身’和白前輩ｔｗｏ給他紋的‘九幽主宰權限’產生衝突，才從他體內擠出這麼個黑宋出來。</p>
<br><p>&emsp;&emsp;如果之前他取消‘僞不朽之身’的話，或許體內的衝突就會消散，這個黑宋也不會出現。但他選擇了激活‘三分鐘真男人’模式，進入到白前輩ｔｗｏ武力模式。</p>
<br><p>&emsp;&emsp;在九幽主宰武力模式刺激下，最終才造就了眼前的黑宋。</p>
<br><p>&emsp;&emsp;“這真是幽幽宋？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“肯定不是真正的宋幽幽。”宋書航回道，他盯着眼前的黑宋——說實話，黑宋給他的感覺有點像‘胖球大佬小號分身’。</p>
<br><p>&emsp;&emsp;而從外形來看，黑宋有些像宋書航的‘真我’，光禿禿的腦袋，高高隆起的肌肉。但這黑乎乎的皮膚則像是心魔——白前輩ｔｗｏ和三眼少年都是九幽主宰，但並沒有變黑啊。</p>
<br><p>&emsp;&emsp;“會說話嗎？”宋書航望着黑宋，出聲道。</p>
<br><p>&emsp;&emsp;但是對面的黑宋一臉冷峻，沒有開口。</p>
<br><p>&emsp;&emsp;羽柔子道：“沒有自我意識？”</p>
<br><p>&emsp;&emsp;“我來鑑定一下試試。”宋書航伸出右手，按向黑宋。</p>
<br><p>&emsp;&emsp;而這時，對面的黑宋飛快伸出自己的左手——他的動作和宋書航保持一致，不過宋書航出的是右手，而他出的是左手。</p>
<br><p>&emsp;&emsp;兩者就像是照鏡子一樣。</p>
<br><p>&emsp;&emsp;宋書航的右手和黑宋的左手對掌，像極了武俠片中的高手對拼內力。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;宋書航右掌上的拳套收縮，鑑定秘法施展開來。</p>
<br><p>&emsp;&emsp;鑑定所需的代價支付，宋書航的煙霧之身上爆開數道傷口，劇烈的痛苦支配他的大腦0.01秒。</p>
<br><p>&emsp;&emsp;緊接着，鑑定信息浮現於宋書航的腦海。</p>
