<title>《修真聊天羣》▷ 第1485章 原老闆帶着他的小姨子跑了</title><br><p>&emsp;&emsp;第1485章 原老闆帶着他的小姨子跑了</p>
<br><p>&emsp;&emsp;“你的機械客人開始吃飯了嗎？”狂刀三浪問道，他還在好奇機械客人吃什麼的問題。</p>
<br><p>&emsp;&emsp;宋書航：“楚楚還在做菜呢，我們的菜也不是‘嗖’的一下，就能變出來的。”</p>
<br><p>&emsp;&emsp;“？？你竟然讓楚楚去做菜？你簡直是暴殄天物。”我是黃山大人的忠犬回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;暴殄天物這詞用在楚楚身上真的沒問題嗎？</p>
<br><p>&emsp;&emsp;“楚楚是哪個楚楚？”滅鳳公子問道，最近接觸了好幾位楚楚。</p>
<br><p>&emsp;&emsp;宋書航回道：“楚家修真世界的，上回斷仙台的那個楚楚。”</p>
<br><p>&emsp;&emsp;“身爲修真者，連個菜都不能‘嗖’的一下變出來，真丟人。霸宋道友你褪裙吧。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航小友，你可以讓楚楚道友發揮修士的手速，一心多用，一人同時炒十個菜。”造化法王提議道。</p>
<br><p>&emsp;&emsp;“先別說楚楚到底有沒有這個功能，小餐廳的廚房也就那麼大，同時炒三四個菜就是極限了。”宋書航道。</p>
<br><p>&emsp;&emsp;他回頭往廚房望去。</p>
<br><p>&emsp;&emsp;楚楚炒菜的速度非常快，她的動作也非常的熟練。</p>
<br><p>&emsp;&emsp;十道菜一道接一道，飛快的送上。</p>
<br><p>&emsp;&emsp;有這個上菜速度的話，就算生意繁忙一點，應該也不會有問題。</p>
<br><p>&emsp;&emsp;金髮少女點的菜，一個個上來了。但是，少女卻沒有開動。</p>
<br><p>&emsp;&emsp;明明之前她還在說自己很餓了，但上菜後，她端端正正的坐着，一動不動。</p>
<br><p>&emsp;&emsp;宋書航微微掃了她一眼。</p>
<br><p>&emsp;&emsp;然後在九洲一號羣飛快的發送消息：“沒有開吃，上了八道菜了，但她沒有要吃的意思。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“看樣子我猜對了，書航，給她上點汽油看看，會不會符合她的口味？”</p>
<br><p>&emsp;&emsp;“等下，她有動作了。”宋書航道。</p>
<br><p>&emsp;&emsp;當楚楚將第十道菜上齊後，金髮小姑娘抓起餐具，然後，她開始飛快的吃了起來。</p>
<br><p>&emsp;&emsp;狂風掃落葉一般，狼吞虎嚥。</p>
<br><p>&emsp;&emsp;“開始吃了，而且吃的很快，看樣子是真的餓了。或許是這小姑娘有強迫症，不上滿十道菜就不吃的類型。”宋書航道。</p>
<br><p>&emsp;&emsp;要生一支足球隊的蛟霸：“能吃飯，那是不是代表着也能生孩子？機械娘？”</p>
<br><p>&emsp;&emsp;“蛟霸前輩對機械小姑娘也有興趣？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;“我只是在進行一些測試，看看蛟類和哪個種族結合，懷孕生子的速度最快。這是科學研究，別想的那麼齷齪。”蛟霸真君附帶了個‘嚴肅表情’。</p>
<br><p>&emsp;&emsp;滅鳳公子：“【大拇指表情】科學研究這個詞，用的真棒。”</p>
<br><p>&emsp;&emsp;這時，那位金髮少女已經飛快將十道菜全部吃完。</p>
<br><p>&emsp;&emsp;楚楚正準備上前收盤子。</p>
<br><p>&emsp;&emsp;但金髮少女卻先一步將盤子收好，疊了起來，並將盤子搬到了收銀臺的位置，放到了宋書航的面前。</p>
<br><p>&emsp;&emsp;少女好臂力，十個盤子疊加在一起，分量可不輕。</p>
<br><p>&emsp;&emsp;“完成了！”金髮少女踮起腳尖，努力讓自己的目光和宋書航齊平。</p>
<br><p>&emsp;&emsp;完成了？什麼東西完成了？</p>
<br><p>&emsp;&emsp;宋書航心中很懵逼，不過他表面上還是很淡定。</p>
<br><p>&emsp;&emsp;他十指交叉，疊於下巴，平視着金髮少女：“嗯？”</p>
<br><p>&emsp;&emsp;“十盤菜一口氣吃完了，也將盤子交給你了。暗號對上了吧？”金髮少女認真道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“那我們可以離開了吧？”金髮少女又道。</p>
<br><p>&emsp;&emsp;宋書航反問道：“暗號對上，離開這裡？……哦，十盤菜一口氣吃完是暗號？”</p>
<br><p>&emsp;&emsp;“？？？”金髮少女的瞳孔瞪起，她感覺到有點不對勁。</p>
<br><p>&emsp;&emsp;少女的右瞳孔，雖然看起來和人類的眼睛一模一樣，但事實上應該是機械結構。</p>
<br><p>&emsp;&emsp;“暗號對上後，要怎麼做？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“哈？”金髮少女：“暗號對上後，店長你不是就會接下生意，爲客人安排緊急逃生路線嗎？”</p>
<br><p>&emsp;&emsp;這種事情，爲什麼店主要反過來問她？</p>
<br><p>&emsp;&emsp;“咦？原來這家餐廳的店長還有這種兼職呀。”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;聽到宋書航的回答後，金髮少女心中越發不安起來。</p>
<br><p>&emsp;&emsp;“不過很遺憾，可愛的女士，這家餐廳，我也是剛買下來不久。所以，我們小店沒有這項服務。或許過段時間，我們將重新開通這種服務？”宋書航平靜道。</p>
<br><p>&emsp;&emsp;金髮小姑娘急了：“剛買下來不久？那原來的店長呢？”</p>
<br><p>&emsp;&emsp;宋書航回道：“原來的店長，帶着他老婆離開了。”</p>
<br><p>&emsp;&emsp;“老婆？我聽說餐廳的店長老婆早就去世了啊。”金髮小姑娘喃喃道。</p>
<br><p>&emsp;&emsp;這下輪到宋書航疑惑了：“咦？去世了？之前收銀臺的那位女子，不是店長的妻子嗎？”</p>
<br><p>&emsp;&emsp;“不是妻子，收銀臺的女子應該是他的小姨子。”金髮少女失落道。</p>
<br><p>&emsp;&emsp;“哦，那就是餐廳的原店主帶着他的小姨子跑了。真是遺憾，雖然暗號什麼的對上了，但我們幫不了你。”宋書航道。</p>
