<title>《修真聊天羣》▷ 第1400章 友好切磋，點到爲止嘛</title><br><p>&emsp;&emsp;第1400章 友好切磋，點到爲止嘛</p>
<br><p>&emsp;&emsp;三浪伸出手來，大聲道：“等下阿七，我也有個問題要問下霸宋！”</p>
<br><p>&emsp;&emsp;然後，他飛快在‘九洲一號羣’裡發言。</p>
<br><p>&emsp;&emsp;狂刀四浪：“霸宋道友，既然你知道阿七的後輩，那你知不知道有一位讓我戀戀不捨的仙子？我覺的我彷彿也忘記了一位仙子，她對我來說應該很重要。但是我怎麼也想不起她。”</p>
<br><p>&emsp;&emsp;“是雲雀子仙子吧？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;雲雀子仙子前幾年以捉弄三浪爲樂，她感覺三浪很合她的胃口。不會作死的男人和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;狂刀四浪：“我不知道我忘記的是不是雲雀子仙子，她現在在哪？霸宋道友有情報嗎？”</p>
<br><p>&emsp;&emsp;“雲雀子仙子比我們更早一步出來……可能她已經去找你了也不一定。”宋書航回道。</p>
<br><p>&emsp;&emsp;如今玄女門雲雀子一分爲二。</p>
<br><p>&emsp;&emsp;舊的雲雀子和‘不朽之骨’一起，被液態金屬球九幽版佔據，還被關在‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;新生的雲雀子則在‘魔劫世界’結束後，就回歸現世去了。以她的性格，這幾天應該會爲籌備天劫而努力。然後，她應該會去找三浪前輩去了。</p>
<br><p>&emsp;&emsp;不過這裡有個問題，新生的雲雀子仙子，是縮水型的。三浪見到她後，以他作死的性格，天知道會發生什麼事？</p>
<br><p>&emsp;&emsp;“如此，我就放心了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狂刀三浪的問題問完後，九洲一號羣的話題，又迴歸到‘食仙宴’的主題上。</p>
<br><p>&emsp;&emsp;這次的食仙宴，恐怕不會像以前那麼平靜。</p>
<br><p>&emsp;&emsp;“阿七呢？他不是說要打個電話問問情況嗎？”北河散人好奇道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“等下，我在和三浪切磋中。”</p>
<br><p>&emsp;&emsp;“切磋你還在水羣？”北河散人哭笑不得。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“【微笑表情】，我已經晉升真君了啊，一隻手就能虐三浪。等着，我打個電話回家。”</p>
<br><p>&emsp;&emsp;暱稱【空白】的賬號：“那啥，剛纔忘記問了，白前輩出關了嗎？”</p>
<br><p>&emsp;&emsp;九洲一號羣裡安靜了下來，半晌沒人回話。</p>
<br><p>&emsp;&emsp;大約半分鐘後。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“得到消息了，本來這次食仙宴只有地球系的修煉者……不過後來加了幾桌，就是爲其它諸天萬界修煉者準備的。也就是說，會有其他諸天萬界的人過來。到時候，食仙宴途中，切磋一下肯定再所難免費。想想就感覺刺激。”</p>
<br><p>&emsp;&emsp;切磋戰鬥，是蘇氏阿七的最愛。</p>
