<title>《修真聊天羣》▷ 第2861章 駕～</title><br><p>&emsp;&emsp;第2861章 駕～</p>
<br><p>&emsp;&emsp;如果不瞎的話，那麼大的一個霸宋和白聖站在那裡，天劫卻偏挑了個距離兩人很遠的空地狂轟爛炸，是在搞什麼？</p>
<br><p>&emsp;&emsp;總不能是放空炮恐嚇吧？</p>
<br><p>&emsp;&emsp;都到了‘終劫’階段了，恐嚇根本沒任何意義。</p>
<br><p>&emsp;&emsp;【又或者，天劫慫了？】又一個念頭浮現在吃瓜聖君的腦海。</p>
<br><p>&emsp;&emsp;從目前的局勢來看，可怕的九品天劫終劫，的確像是慫了一樣。</p>
<br><p>&emsp;&emsp;“是你的靈鬼仙子和自我屍的效果？”這時，白前輩出聲問道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭道：“我的靈鬼仙子有一門特殊的秘法，配合《忘記了神功》可影響天劫。不過，具體是什麼秘法……我忘記了。”</p>
<br><p>&emsp;&emsp;這就是魚肥居士一系非常令人蛋疼的地方。</p>
<br><p>&emsp;&emsp;有時候就算是想介紹一下他們，誇一誇他們一系的牛批之處，但一開口腦海裡空白一片，根本不知道要向別人介紹什麼。</p>
<br><p>&emsp;&emsp;宋書航懷疑居士一系之所以能一直流傳下來，從遠古一直流傳至今，很可能是功法的創始人大佬，一直不斷的在忘記自己收了徒弟的事，然後這大佬就一直不斷的在諸天萬界中尋找弟子，收傳人，纔將這門派流傳至今。</p>
<br><p>&emsp;&emsp;“隻影響天劫？”白前輩問道，因爲他發現除了他外，隔壁的吃瓜聖君似乎也不受影響。</p>
<br><p>&emsp;&emsp;宋書航繼續點頭道：“是的。”</p>
<br><p>&emsp;&emsp;——靈鬼仙子和自我屍的聯手，只會影響到天劫，讓天劫‘無法鎖定宋書航’，但這種‘小透明’效果卻不會影響到邊上的人。</p>
<br><p>&emsp;&emsp;至於爲什麼天劫連白前輩也忽略過去，宋書航就不得而知。</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君聽到這裡時，腦海內只浮現‘臥艹’兩個字……實在是詞窮！</p>
<br><p>&emsp;&emsp;他這一輩子經歷過無數大風大浪，渡過了一次次的天劫，但他從來沒想過‘天劫’竟然還能像眼前的霸宋、白聖這樣躺過。</p>
<br><p>&emsp;&emsp;《忘記了神功》到底是哪一系的神功？竟然能將天劫欺侮到如此地步？</p>
<br><p>&emsp;&emsp;這一系到底還收不收弟子？</p>
<br><p>&emsp;&emsp;吃瓜活了這麼久，自然也會有一些後輩……此時他都在考慮着，要不要將後輩交給霸宋，投入那個《忘記了神功》一系。</p>
<br><p>&emsp;&emsp;“那小宋宋，我們豈不是隻要站在原地，等着九品天劫的終劫轟完，就完事？”流星劍的器靈Q版白前輩欣喜問道。</p>
<br><p>&emsp;&emsp;“恐怕不行。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;Q版流星白疑惑道：“爲什麼？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望着天空中的‘過去、現在、未來’三大形態的天劫，解釋道：“因爲天劫有洗地全屏攻擊啊。”</p>
<br><p>&emsp;&emsp;如果他們渡劫不在特殊的‘天劫世界’，而是直接在現世的茫茫宇宙中，那說不定頭頂的天劫在靈鬼仙子秘法效果下，不知道會劈到宇宙的哪個角落去。</p>
<br><p>&emsp;&emsp;可惜這‘天劫世界’不像現世，它的面積有限。</p>
<br><p>&emsp;&emsp;接下來的天劫攻擊，洗地全屏攻擊一旦落下，宋書航和白前輩依舊需要抵抗。</p>
<br><p>&emsp;&emsp;“但不用太擔心，就算是天劫的全屏攻擊，也會有一個傷害最高的‘中心點’。而只要書航身上的靈鬼仙子秘法影響還在，那個傷害最高的‘中心點’就不會落在我們附近。”白前輩伸手召回神橋，但沒有將它們解散。</p>
<br><p>&emsp;&emsp;顯然一會兒的渡劫過程中，他還需要用上這‘神橋’。</p>
<br><p>&emsp;&emsp;神橋迴歸後，白前輩側坐在神橋的護欄上，他伸手取出一些枝條，開始削起‘一次性飛劍’來，爲接下來的戰鬥做準備。</p>
<br><p>&emsp;&emsp;不遠處，屬於‘過去完成時’的天劫，還在不斷投放，瘋狂發泄。</p>
<br><p>&emsp;&emsp;一道道狂暴的‘法器神兵天劫’轟落，在地面上爆出一個個巨坑；仙雷長矛不要錢般的投射……</p>
<br><p>&emsp;&emsp;只剩那幾尊‘強者烙印’所化的人型天劫，還默默立於虛空劫雲上，沒有出手。</p>
<br><p>&emsp;&emsp;“來了，範圍攻擊要落下了。”宋書航出聲道，他一直盯着天劫。</p>
<br><p>&emsp;&emsp;‘過去完成時’的天劫，也是有範圍全屏攻擊的。</p>
<br><p>&emsp;&emsp;只見有二十四枚珠子所化的法器，從劫雲上祭出，每一枚珠子上都泛着五色毫光。</p>
