<title>《修真聊天羣》▷ 第95章 不可思議的病人</title><br><p>&emsp;&emsp;第95章 不可思議的病人</p>
<br><p>&emsp;&emsp;身高、體重、體格檢查、抽血、尿檢、心電圖、還有什麼肝功能、腎功能、血脂等等，宋書航感覺眼花繚亂，像扯線木偶一樣被塞在各種儀器中各種檢查。</p>
<br><p>&emsp;&emsp;好不容易將所有項目檢查完畢，書航感覺自己簡直比剛修煉了一趟‘金剛基礎拳法’還累，連根手指都不想動彈。</p>
<br><p>&emsp;&emsp;還有剛纔……自己脫去衣服體檢時，那女醫生看他的目光，簡直像要將他吃掉一樣，讓他渾身不自在。</p>
<br><p>&emsp;&emsp;現在，趙雅雅正陪着他在等候室裡等着檢查結果，大約需要半個小時時間。</p>
<br><p>&emsp;&emsp;這還多虧了最近幾年科技飛速發展，醫院效率也提升了很多。否則換成四五年前，全身檢查的結果需要一週左右才能得知結果。</p>
<br><p>&emsp;&emsp;趙雅雅很緊張的樣子，坐立不安，不時的起來在邊上走一圈。她生怕半個小時後，得到宋書航有絕症的消息。如果這體檢報靠像四五年前那樣要一週時間，天知道趙雅雅要怎麼渡過一週的漫長等待？</p>
<br><p>&emsp;&emsp;書航自已卻沒心沒肺的樣子，神遊天際，腦海中回想着最近發生的一系列事情。</p>
<br><p>&emsp;&emsp;想到了醫院時，他突然想起一件事。</p>
<br><p>&emsp;&emsp;“對了，說起來仁水教授好像就在這醫院裡？要不，一會兒買點水果去探望下他吧。”宋書航想到了一件事，自言自語道。</p>
<br><p>&emsp;&emsp;仁水教授，就是那位因爲‘下午有課’就被羽柔子姑娘用法術弄斷了兩條腿，被送入醫院的老師。本來羽柔子姑娘只想弄斷他一條腿的，誰知道仁水老師掉牀姿勢不對，第一隻腳只是扭傷。結果……沒結果了，他進醫院了！</p>
<br><p>&emsp;&emsp;我不殺伯仁，伯仁卻因我而死。</p>
<br><p>&emsp;&emsp;羽柔子姑娘說事後已經給了仁水教授補償，但書航還是感覺很過意不過。</p>
<br><p>&emsp;&emsp;“仁水教授？你們老師？”趙雅雅問道。</p>
<br><p>&emsp;&emsp;“是啊，聽說幾天前他受了傷住院了。一會兒我去前臺問問他在哪個病房。”書航感嘆道。</p>
<br><p>&emsp;&emsp;正說話間，一個戴着眼鏡的女醫生正好進來，笑着道：“仁水教授？是那位雙腿斷掉的教授嗎？光是從牀上跌倒都能將自己的雙腿摔斷，還真是少有。我正好知道他在哪個病院，８Ｂ幢５３２室，我們醫院很多大夫都知道他。你是那位教授的學生？”</p>
<br><p>&emsp;&emsp;女醫生推了推眼睛，笑道。她就是那位體檢時目光像要吃掉書航的那位，宋書航感覺她的目光很具威脅力。</p>
<br><p>&emsp;&emsp;“哈哈，仁水老師的腿傷是蠻不可思議的，謝謝妳，我一會兒去看望下他。”宋書航心中越加內疚——仁水教授傷的不僅是雙腿，看樣子連心靈都要被重創啊。</p>
