<title>《修真聊天羣》▷ 第1757章 我們不一樣，不一樣！</title><br><p>&emsp;&emsp;第1757章 我們不一樣，不一樣！</p>
<br><p>&emsp;&emsp;“別換啊，換了多沒意思？”豆豆連忙道：“請開始你的表演，羽柔子！”</p>
<br><p>&emsp;&emsp;靈蝶前輩的‘人前顯聖＋玄聖講法’昨天就結束了，所以豆豆不用擔心自己現在的話，會被靈蝶前輩感應到，不用擔心被靈蝶前輩追殺。豆豆認爲，這就是它和三浪間最大的區別——如何作而不死纔是它的追求。</p>
<br><p>&emsp;&emsp;“但是我想要挑戰那５０道題的答題，那個更有意思。”羽柔子回道，她的雙腿飛快邁動，和倉鼠跑輪轉動速度保持一致。</p>
<br><p>&emsp;&emsp;宋前輩出的題才１０道，而且只有前面兩道是真正的題目，後面八道題都是湊數的小學生數學題——用豆豆的話來說，這種題會降智的。</p>
<br><p>&emsp;&emsp;“你還有２０秒的時間。”豆豆嘴角上揚，露出標準的狗笑美顏：“這個時間還在不斷的減少。”</p>
<br><p>&emsp;&emsp;“宋前輩換好題目了沒有？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“再給我一點時間。”宋書航回道。</p>
<br><p>&emsp;&emsp;“沒時間了……那我先開始答題了。”羽柔子回道：“我可是要保持答題挑戰，全勝無敗的女人，怎麼能敗在第一題上？”</p>
<br><p>&emsp;&emsp;“要的就是這種氣勢，開始答題吧，羽柔子。回答的精彩我可以爲你加分。”豆豆掏出手機，早已經在錄製這精彩的一幕。</p>
<br><p>&emsp;&emsp;“我最愛的人……”羽柔子一邊跑着，一邊飛快思索起來。</p>
<br><p>&emsp;&emsp;‘說起來，羽柔子也到了戀愛的年齡了。’豆豆心中暗道。</p>
<br><p>&emsp;&emsp;羽柔子深思後，回道：“綜合來看，我最愛的人，應該是阿爹。”</p>
<br><p>&emsp;&emsp;有豆豆前車之鑑，這個‘最愛的人’顯然包括所有的‘愛’在裡面。親情、友情、愛情甚至是對寵物的喜愛，都屬於‘愛’的一種。</p>
<br><p>&emsp;&emsp;豆豆的爪子舉着手機，遺憾道：“嘖。”</p>
<br><p>&emsp;&emsp;這個回答，在意料之中，但缺少驚喜，令狗遺憾。</p>
<br><p>&emsp;&emsp;【不過這個視頻，要是我帶回去賣給靈蝶前輩的話，靈蝶前輩願意開價多少呢？】豆豆心中突然浮上這麼一個念頭。</p>
<br><p>&emsp;&emsp;這個念頭浮現後，就剎不住車了。</p>
<br><p>&emsp;&emsp;如果靈蝶前輩收到這個視頻的話，說不定會每天反覆循環播放，至少能聽上幾十年都不會膩味？</p>
<br><p>&emsp;&emsp;【回頭我就私聊靈蝶前輩去。】豆豆心中暗道，光這個視頻，應該就值一間豪華洞府。</p>
<br><p>&emsp;&emsp;——或許我很有做生意的天賦也不一定？</p>
<br><p>&emsp;&emsp;“怎麼樣，宋前輩，我的答案正確嗎？”羽柔子叫道。</p>
<br><p>&emsp;&emsp;“我看看。”宋書航重新運轉‘念力’，祭出那個判斷答案的念力球。</p>
<br><p>&emsp;&emsp;邊上，赤霄劍、蔥娘、老族長都處於看戲模式。</p>
<br><p>&emsp;&emsp;【果然，仙子在跑輪中跑着，比狗和大男人要悅眼多了。】老族長捏着下巴，心中暗道。</p>
<br><p>&emsp;&emsp;他沒有什麼多餘的想法，只是單純的感覺羽柔子在跑輪中跑動的畫面，比較悅人眼目。</p>
<br><p>&emsp;&emsp;另外——老族長的審美，其實和現世人類稍有區別。</p>
<br><p>&emsp;&emsp;所以，他又在心裡加了一句：可惜了，這姑娘長的太白。如果再黑點，這畫面就美極了。</p>
<br><p>&emsp;&emsp;此時，宋書航望着那個判斷答案的念力球。</p>
<br><p>&emsp;&emsp;“咦？這答案算什麼？”宋書航望着念力球，此時念力球的答案處於紅綠交錯的狀態——他又去翻看法器的使用說明書去了。</p>
<br><p>&emsp;&emsp;遠處，豆豆突然眼睛一亮，它先斷去了視頻的錄製，然後重新開了個新視頻——上面這個視頻可以不用加工就賣靈蝶前輩一個高價。</p>
<br><p>&emsp;&emsp;接着，它望向宋書航：“難道羽柔子答題失敗了？”</p>
<br><p>&emsp;&emsp;“咦？怎麼可能啊，我這個答案已經綜合考慮過了。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;三十秒時間早已過去，不過因爲宋書航無法判斷答案的正確性，倉鼠跑輪還沒有開始加速。</p>
<br><p>&emsp;&emsp;“找到判斷標準了，這種紅綠交錯的狀態，有兩種可能。一種是答案還不完整，羽柔子你只回答了一半。另一種是答案有好多個，羽柔子回答了其中一個。”宋書航道。</p>
<br><p>&emsp;&emsp;“如果是有好多個正確答案，我回答了其中一個，應該也是過了吧？”羽柔子道。</p>
<br><p>&emsp;&emsp;豆豆不服道：“但萬一是你的答案還只回答了一半呢？話說，我之前回答楚楚憑什麼說我是錯誤的選項，我對楚楚一片真心，此生無悔。”</p>
<br><p>&emsp;&emsp;“可能是因爲你的楚楚太多了，也有可能是因爲你最愛的人是親情列表中的黃山前輩。”宋書航道。</p>
