<title>《修真聊天羣》▷ 第839章 七殺會更有氣勢！</title><br><p>&emsp;&emsp;第839章 七殺會更有氣勢！</p>
<br><p>&emsp;&emsp;“不是修煉出錯的邪修嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是……我感覺，這傢伙根本沒經過修煉。”葉思皺着眉頭道：“他看上去，是被九幽世界的力量直接灌入體內，然後被高濃度的九幽世界力量同化。簡直像是被九幽附身一樣！”</p>
<br><p>&emsp;&emsp;“高濃度的九幽世界力量？這樣的話……”宋書航望向自己胸口，點了點頭：“就是你了！出來吧，投影蓮花！”</p>
<br><p>&emsp;&emsp;下一刻，他心竅中的核心，開心的投影出一個蓮花的虛影。蓮花的根部，現在足足有十幾萬條根鬚——‘嗖’的一下，扎向遙遠處的那個中年男子。</p>
<br><p>&emsp;&emsp;“好厲害！”小果果瞪大了眼睛，這又是書航師兄在和他分別之後，練的新法術嗎？看上去很吊的樣子。</p>
<br><p>&emsp;&emsp;“好多的觸手！”燭蘿莉驚叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【不是觸手，是根鬚啊！根鬚和觸手，完全是不同的物種啊！觸手是動物，根鬚是植物啊！】</p>
<br><p>&emsp;&emsp;年長些的少女‘詩’輕輕一手刀，敲在師妹的頭上：“不是觸手，是根鬚！”</p>
<br><p>&emsp;&emsp;燭蘿莉認真的點了點，然後再次驚呼道：“好多根鬚！”</p>
<br><p>&emsp;&emsp;宋書航已經不想再吐槽了。</p>
<br><p>&emsp;&emsp;三言兩語之間，投影金蓮的根鬚，已經延伸到那位中年男子的身邊，扎入到那些濃郁的‘九幽能量’之中。</p>
<br><p>&emsp;&emsp;雖然同樣是‘高純度’的九幽能量，但相比於在‘瑤池天界’中的那隻邪能兇獸來說，這男子周身的九幽能量，簡直太渺小了。</p>
<br><p>&emsp;&emsp;就是這麼‘嗖’的一下，男子周身的高純度九幽能量，已經被吸收一空。</p>
<br><p>&emsp;&emsp;失去了九幽能量的支持，那邋遢男子再也無法在空中飄浮，頓時從高空中跌落下來。</p>
<br><p>&emsp;&emsp;然而，即使從高空墜落，那邋遢男子的蛇瞳中卻沒有一絲的驚恐。他的眼中只有兇狠之色：“人～類～修士，全部都該死！”</p>
<br><p>&emsp;&emsp;他喉嚨中發出能傳出很遠的魔音：“錯的不是我，是這個世界！”</p>
<br><p>&emsp;&emsp;【這麼二的臺詞，也能這麼自然的吼出來？】</p>
<br><p>&emsp;&emsp;這時，葉思出聲道：“果然沒錯，這傢伙是個普通人。但是卻被九幽世界的能量附體，並且身體被改造了一番！”</p>
<br><p>&emsp;&emsp;“是偶然？還是九幽世界在準備什麼計劃？”宋書航胸口投影出來的蓮花根鬚，‘嗖’的一下縮了回來。這次吸收的能量，對於‘核心’來說，簡直是九牛一毛，最多和一顆‘六品靈石’的能量相抵。</p>
<br><p>&emsp;&emsp;葉思道：“誰知道呢～～要任由這傢伙從空中掉下去嗎？失去了九幽世界能量的支持，他已經不具備在空中停留的能力。掉下去後，應該會摔成渣吧？這樣也好，省的我們出手。”</p>
<br><p>&emsp;&emsp;“嗯……要不，先將他救下來綁好吧！我總感覺這事情沒這麼簡單——捉住他後，我到‘九洲一號羣’裡問問前輩，我想白雲書院的恆火真君，對這個傢伙會很有興趣。”宋書航說道。</p>
<br><p>&emsp;&emsp;只要是關係到‘九幽世界’陰謀的事情，儒家的弟子就都會感興趣。畢竟九幽和儒家是徹底的敵對陣營。</p>
<br><p>&emsp;&emsp;“交給我吧。”葉思笑道，她駕馭着金書，朝着那個下墜中的男子飛去。</p>
<br><p>&emsp;&emsp;待接近那中年男子後，葉思伸手祭出一個小籠子，扔向對方。</p>
<br><p>&emsp;&emsp;小籠子迎風一漲，瞬間化爲兩米高大的巨籠，將那中年男子罩入其中。</p>
<br><p>&emsp;&emsp;然後，籠底蓋上，將中年男子封牢。</p>
<br><p>&emsp;&emsp;“搞定。”葉思伸手一招，巨籠飛了回來，掛到了金書的尾部。</p>
<br><p>&emsp;&emsp;砰砰砰砰～～那中年男子一臉兇狠之色，拍打着籠子。</p>
<br><p>&emsp;&emsp;他的豎瞳中滿是殺意：“你們這些該死的人類修士……死死死！所有人類修士，殺殺殺殺殺殺！”</p>
<br><p>&emsp;&emsp;一口氣唸完，不再喘氣的！</p>
<br><p>&emsp;&emsp;這時，年長些的少女‘詩’盯着這個中年男子：“你剛纔，一口氣唸了六個‘殺’字。我覺得你是不是少唸了一個？如果要想表達你的殘暴，要一口氣叫出七個殺，纔有氣勢，殺殺殺殺殺殺殺！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“天生萬物與人，人無一物與天，殺殺殺殺殺殺殺！”那中年男子怒吼道，雙手用力的拍打着籠子。</p>
<br><p>&emsp;&emsp;宋書航：“我感覺，他需要安靜一點。”</p>
