<title>《修真聊天羣》▷ 第1372章 邪惡新天賦</title><br><p>&emsp;&emsp;第1372章 邪惡新天賦</p>
<br><p>&emsp;&emsp;十秒之後，諸天萬界、九幽世界，慘叫連天。</p>
<br><p>&emsp;&emsp;懷孕凝視帶來的分娩體驗，實力低於‘儒家聖人’的存在都無法免疫。</p>
<br><p>&emsp;&emsp;就算現在，儒家聖人只餘下一隻眼睛，懷孕凝視的威力大降。但依舊擁有‘長生者’以下無人免疫的效果。</p>
<br><p>&emsp;&emsp;沒錯，連九品劫仙也中招了。</p>
<br><p>&emsp;&emsp;原本一派宗師模樣，高高在上，主宰一方的劫仙大佬，小腹也無法避免的膨脹起來，十秒之內鼓成球。緊隨而來的分娩之苦，讓劫仙大佬臉部肌肉不斷抽搐。</p>
<br><p>&emsp;&emsp;這簡直是有史以來最惡劣的‘玄聖講法’了。</p>
<br><p>&emsp;&emsp;更惡劣的是，分娩之苦持續時間長達半個時辰。</p>
<br><p>&emsp;&emsp;霸儒玄魔的‘講法’結束後，分娩之苦都沒結束，就問你怕不怕？</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;入夢世界中</p>
<br><p>&emsp;&emsp;宋書航對外界一無所知，不知道自己深情的一眼，讓諸天萬界＋九幽世界邪魔紛紛懷孕的事。</p>
<br><p>&emsp;&emsp;此時，他的‘入夢’天賦又發生了進化。</p>
<br><p>&emsp;&emsp;在他主動‘斷絕’造化仙子懷孕、分娩的痛楚之後，入夢劇情的時間開始飛快跳躍。</p>
<br><p>&emsp;&emsp;周圍的劇情就像‘電影快進’鏡頭一樣，刷刷刷的流逝。</p>
<br><p>&emsp;&emsp;當入夢劇情的時間恢復正常的時候，眼前的畫面變成了‘儒家聖人’獨鬥四位‘長生者’的劇情。</p>
<br><p>&emsp;&emsp;每一位長生者腦後都有一輪圓月，散發着屬於他們的‘道’的光芒。</p>
<br><p>&emsp;&emsp;儒家聖人鎮壓當世，以一擋四還處於絕對的上風，保持着聖人的風采。</p>
<br><p>&emsp;&emsp;許多宋書航無法理解的法術、秘法不斷被儒家聖人施展出來。</p>
<br><p>&emsp;&emsp;四位聯手的長生者被徹底壓制，心服口服，退出了‘天道之爭’。</p>
